neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_4012,Cerebellum,35.63,91.51,Rattus norvegicus
NEUR_2461,Cerebellum,46.07,76.43,Danio rerio
NEUR_1270,Cortex,128.69,108.17,Danio rerio
NEUR_7902,Thalamus,45.32,18.85,Rattus norvegicus
NEUR_6306,Cerebellum,96.8,116.94,Macaca mulatta
NEUR_2361,Cortex,52.19,113.51,Danio rerio
NEUR_5944,Thalamus,108.88,76.55,Rattus norvegicus
NEUR_6589,Cerebellum,139.45,82.96,Danio rerio
NEUR_3540,Cortex,48.71,44.81,Rattus norvegicus
NEUR_5566,Striatum,113.91,47.54,Danio rerio
NEUR_4039,Hypothalamus,141.76,46.65,Macaca mulatta
NEUR_8992,Amygdala,2.11,22.91,Rattus norvegicus
NEUR_2305,Hippocampus,23.94,75.43,Mus musculus
NEUR_6568,Cortex,68.24,33.24,Mus musculus
NEUR_5458,Thalamus,78.32,95.45,Macaca mulatta
NEUR_5377,Cerebellum,149.51,60.81,Rattus norvegicus
NEUR_8342,Cortex,104.02,64.9,Macaca mulatta
NEUR_8618,Cerebellum,84.15,97.35,Macaca mulatta
NEUR_1836,Hypothalamus,66.81,48.99,Macaca mulatta
NEUR_4900,Cerebellum,114.9,69.22,Rattus norvegicus
NEUR_5355,Hippocampus,96.19,89.05,Rattus norvegicus
NEUR_4067,Cerebellum,42.37,25.18,Mus musculus
NEUR_2880,Cerebellum,80.05,47.48,Rattus norvegicus
NEUR_8454,Hippocampus,95.44,117.19,Danio rerio
NEUR_2261,Cortex,63.97,20.29,Mus musculus
NEUR_1297,Hippocampus,54.74,57.68,Rattus norvegicus
NEUR_8627,Hippocampus,41.86,92.96,Mus musculus
NEUR_3636,Striatum,87.65,104.53,Danio rerio
NEUR_5619,Amygdala,91.82,117.3,Macaca mulatta
NEUR_5749,Hippocampus,98.27,26.89,Danio rerio
NEUR_6619,Amygdala,7.04,39.04,Macaca mulatta
NEUR_5467,Striatum,100.35,96.52,Macaca mulatta
NEUR_4871,Amygdala,119.2,78.07,Rattus norvegicus
NEUR_5682,Hippocampus,51.26,47.54,Danio rerio
NEUR_8086,Cortex,30.06,107.85,Danio rerio
NEUR_7674,Hypothalamus,114.92,39.72,Danio rerio
NEUR_3202,Striatum,92.03,15.55,Rattus norvegicus
NEUR_8036,Cerebellum,138.29,44.71,Danio rerio
NEUR_2857,Thalamus,80.37,55.49,Mus musculus
NEUR_4453,Striatum,7.11,44.84,Mus musculus
NEUR_4181,Cortex,36.12,56.22,Rattus norvegicus
NEUR_3003,Hypothalamus,22.62,104.35,Mus musculus
NEUR_9196,Cortex,39.76,50.06,Mus musculus
NEUR_4907,Cortex,119.38,36.43,Danio rerio
NEUR_9828,Cortex,107.87,12.03,Macaca mulatta
NEUR_5659,Cerebellum,125.9,18.31,Danio rerio
NEUR_4705,Striatum,34.76,102.9,Danio rerio
NEUR_9227,Thalamus,99.49,86.37,Mus musculus
NEUR_3610,Amygdala,77.23,18.2,Danio rerio
NEUR_8331,Cerebellum,6.23,28.46,Danio rerio
NEUR_1546,Amygdala,95.41,115.8,Danio rerio
NEUR_8847,Cortex,106.07,11.72,Rattus norvegicus
NEUR_6253,Hippocampus,119.18,75.47,Danio rerio
NEUR_2016,Cerebellum,142.65,38.59,Mus musculus
NEUR_7225,Hypothalamus,30.88,52.41,Mus musculus
NEUR_2210,Hypothalamus,30.64,107.26,Mus musculus
NEUR_6181,Hippocampus,93.39,38.99,Mus musculus
NEUR_9590,Cortex,17.4,46.74,Macaca mulatta
NEUR_2502,Cortex,96.78,112.56,Rattus norvegicus
NEUR_7829,Amygdala,55.68,15.45,Mus musculus
NEUR_3576,Cortex,110.25,56.87,Danio rerio
NEUR_7454,Striatum,14.19,65.42,Macaca mulatta
NEUR_3336,Cortex,11.91,114.28,Danio rerio
NEUR_1362,Cortex,23.19,43.69,Danio rerio
NEUR_4636,Striatum,18.55,33.61,Rattus norvegicus
NEUR_3089,Striatum,54.64,93.43,Danio rerio
NEUR_7055,Striatum,101.58,115.57,Rattus norvegicus
NEUR_2015,Thalamus,133.6,87.21,Macaca mulatta
NEUR_4417,Striatum,74.79,103.27,Danio rerio
NEUR_8428,Hypothalamus,91.63,20.22,Danio rerio
NEUR_4800,Cerebellum,98.83,66.83,Rattus norvegicus
NEUR_2355,Hippocampus,121.98,24.36,Macaca mulatta
NEUR_7727,Cortex,92.85,32.1,Danio rerio
NEUR_9337,Thalamus,116.17,48.73,Macaca mulatta
NEUR_5084,Cortex,127.05,90.27,Danio rerio
NEUR_1293,Hippocampus,70.62,74.86,Macaca mulatta
NEUR_5621,Hippocampus,69.64,72.72,Danio rerio
NEUR_2535,Amygdala,38.54,47.89,Danio rerio
NEUR_3920,Thalamus,146.5,20.23,Macaca mulatta
NEUR_2431,Cortex,2.46,84.7,Macaca mulatta
NEUR_6512,Hippocampus,112.59,36.15,Danio rerio
NEUR_7932,Amygdala,107.03,64.76,Mus musculus
NEUR_5970,Cerebellum,88.23,93.54,Rattus norvegicus
NEUR_8462,Hippocampus,49.4,41.95,Macaca mulatta
NEUR_6099,Amygdala,145.04,102.64,Mus musculus
NEUR_7197,Cerebellum,32.67,69.49,Macaca mulatta
NEUR_7555,Hypothalamus,68.31,78.09,Danio rerio
NEUR_9177,Cortex,135.89,25.8,Mus musculus
NEUR_5062,Hypothalamus,27.45,31.97,Danio rerio
NEUR_2753,Striatum,94.49,98.34,Danio rerio
NEUR_8782,Thalamus,122.01,11.06,Rattus norvegicus
NEUR_6958,Thalamus,0.27,54.16,Mus musculus
NEUR_8910,Amygdala,94.69,86.85,Rattus norvegicus
NEUR_9014,Hippocampus,73.86,119.63,Macaca mulatta
NEUR_6986,Thalamus,5.24,85.15,Macaca mulatta
NEUR_5771,Thalamus,106.56,37.41,Mus musculus
NEUR_3880,Striatum,122.93,72.68,Rattus norvegicus
NEUR_2124,Hypothalamus,128.71,50.54,Mus musculus
NEUR_7475,Cortex,73.7,43.02,Danio rerio
NEUR_2206,Cerebellum,33.65,61.06,Danio rerio
NEUR_8059,Hippocampus,40.93,87.26,Danio rerio
NEUR_2417,Amygdala,81.47,41.27,Rattus norvegicus
NEUR_5821,Thalamus,43.81,38.92,Danio rerio
NEUR_9483,Cortex,18.92,22.95,Mus musculus
NEUR_5379,Cerebellum,75.04,70.21,Danio rerio
NEUR_9219,Thalamus,94.36,93.63,Mus musculus
NEUR_6117,Cortex,77.6,54.16,Rattus norvegicus
NEUR_2461,Amygdala,28.09,102.03,Rattus norvegicus
NEUR_9431,Thalamus,37.05,114.89,Rattus norvegicus
NEUR_4176,Amygdala,101.96,23.69,Danio rerio
NEUR_4204,Cerebellum,19.66,71.83,Mus musculus
NEUR_4094,Hippocampus,31.83,65.43,Mus musculus
NEUR_6106,Cortex,115.89,85.41,Macaca mulatta
NEUR_3063,Cortex,131.57,108.79,Rattus norvegicus
NEUR_6080,Striatum,7.12,96.81,Macaca mulatta
NEUR_8668,Cerebellum,56.46,92.86,Rattus norvegicus
NEUR_6746,Hypothalamus,10.26,43.18,Rattus norvegicus
NEUR_2379,Cerebellum,139.69,23.66,Rattus norvegicus
NEUR_5969,Hypothalamus,25.9,10.06,Macaca mulatta
NEUR_1990,Amygdala,11.51,29.38,Danio rerio
NEUR_3467,Amygdala,66.47,10.68,Macaca mulatta
NEUR_1053,Striatum,124.88,66.09,Rattus norvegicus
NEUR_5846,Hippocampus,84.79,65.63,Rattus norvegicus
NEUR_2607,Thalamus,118.47,42.49,Macaca mulatta
NEUR_5487,Cerebellum,61.53,106.37,Mus musculus
NEUR_8272,Amygdala,122.08,20.37,Danio rerio
NEUR_8136,Amygdala,57.97,57.43,Rattus norvegicus
NEUR_9291,Hippocampus,63.33,114.2,Danio rerio
NEUR_7999,Hippocampus,147.94,73.23,Macaca mulatta
NEUR_2649,Hippocampus,43.79,96.66,Danio rerio
NEUR_6833,Striatum,42.47,14.38,Rattus norvegicus
NEUR_4279,Cortex,71.7,28.51,Macaca mulatta
NEUR_9037,Amygdala,141.12,14.62,Mus musculus
NEUR_3758,Thalamus,37.37,36.44,Danio rerio
NEUR_1302,Cortex,96.37,94.39,Macaca mulatta
NEUR_2210,Hypothalamus,61.25,25.79,Mus musculus
NEUR_5161,Hypothalamus,104.55,35.13,Rattus norvegicus
NEUR_7595,Cerebellum,111.17,93.58,Danio rerio
NEUR_1492,Hippocampus,45.89,42.03,Macaca mulatta
NEUR_6912,Thalamus,144.72,65.6,Macaca mulatta
NEUR_7154,Cortex,100.82,18.33,Macaca mulatta
NEUR_7882,Hippocampus,64.38,119.09,Rattus norvegicus
NEUR_4581,Amygdala,139.76,105.93,Macaca mulatta
NEUR_5692,Thalamus,95.21,116.02,Rattus norvegicus
NEUR_2907,Hippocampus,143.5,18.51,Rattus norvegicus
NEUR_8619,Hypothalamus,60.08,32.09,Danio rerio
NEUR_8115,Cerebellum,97.36,112.78,Macaca mulatta
NEUR_4008,Cerebellum,71.84,95.91,Rattus norvegicus
NEUR_1096,Hypothalamus,78.22,38.62,Mus musculus
NEUR_3345,Hypothalamus,81.4,45.94,Rattus norvegicus
NEUR_9786,Hypothalamus,15.64,59.27,Macaca mulatta
NEUR_1434,Amygdala,95.52,91.4,Rattus norvegicus
NEUR_1329,Thalamus,128.03,11.24,Mus musculus
NEUR_5031,Cerebellum,35.92,38.52,Danio rerio
NEUR_7824,Cortex,59.3,15.16,Macaca mulatta
NEUR_9799,Cerebellum,42.92,47.88,Rattus norvegicus
NEUR_4339,Striatum,61.41,31.65,Macaca mulatta
NEUR_7142,Cerebellum,81.3,66.99,Danio rerio
NEUR_1251,Cortex,48.57,113.81,Rattus norvegicus
NEUR_8240,Striatum,48.85,69.44,Mus musculus
NEUR_3628,Cortex,117.64,54.08,Danio rerio
NEUR_8080,Amygdala,14.68,30.85,Macaca mulatta
NEUR_7319,Hippocampus,102.36,107.65,Mus musculus
NEUR_7533,Thalamus,84.55,58.37,Macaca mulatta
NEUR_5118,Hypothalamus,38.04,62.64,Danio rerio
NEUR_5724,Amygdala,32.53,48.3,Danio rerio
NEUR_6662,Hippocampus,66.99,106.1,Macaca mulatta
NEUR_3215,Thalamus,14.29,19.31,Rattus norvegicus
NEUR_6044,Hippocampus,35.69,92.08,Mus musculus
NEUR_7827,Cortex,63.59,91.19,Rattus norvegicus
NEUR_4880,Amygdala,28.49,59.76,Rattus norvegicus
NEUR_1253,Striatum,94.01,69.92,Macaca mulatta
NEUR_2608,Cortex,45.25,79.91,Mus musculus
NEUR_2425,Cerebellum,43.93,61.2,Macaca mulatta
NEUR_6803,Amygdala,45.98,39.2,Danio rerio
NEUR_6571,Hippocampus,29.24,86.76,Danio rerio
NEUR_5883,Cerebellum,73.29,44.79,Danio rerio
NEUR_7682,Hippocampus,39.58,42.45,Danio rerio
NEUR_1374,Cortex,84.81,37.56,Danio rerio
NEUR_6431,Striatum,97.62,20.35,Mus musculus
NEUR_5498,Hypothalamus,1.38,67.09,Macaca mulatta
NEUR_3291,Hippocampus,61.93,87.88,Mus musculus
NEUR_9614,Hippocampus,82.37,73.72,Macaca mulatta
NEUR_4965,Striatum,15.22,49.02,Macaca mulatta
NEUR_4873,Thalamus,47.41,96.31,Mus musculus
NEUR_4313,Hippocampus,138.66,30.12,Mus musculus
NEUR_7525,Thalamus,126.5,94.67,Rattus norvegicus
NEUR_9691,Cortex,112.84,88.52,Danio rerio
NEUR_9936,Striatum,66.74,66.94,Rattus norvegicus
NEUR_8589,Hippocampus,70.81,53.89,Rattus norvegicus
NEUR_6582,Hippocampus,99.01,63.49,Macaca mulatta
NEUR_3464,Hypothalamus,100.44,99.54,Danio rerio
NEUR_2847,Hippocampus,89.82,57.17,Mus musculus
NEUR_4962,Hypothalamus,79.17,108.5,Macaca mulatta
NEUR_2712,Hippocampus,64.02,21.07,Danio rerio
NEUR_7230,Striatum,0.44,104.68,Rattus norvegicus
NEUR_8331,Cerebellum,127.62,72.06,Danio rerio
NEUR_7919,Hypothalamus,48.53,105.56,Mus musculus
NEUR_8284,Cortex,142.73,97.71,Macaca mulatta
NEUR_5129,Thalamus,55.59,78.34,Mus musculus
NEUR_6705,Cerebellum,38.01,24.82,Macaca mulatta
NEUR_4895,Thalamus,137.95,87.28,Rattus norvegicus
NEUR_2950,Amygdala,137.35,14.39,Danio rerio
NEUR_9323,Amygdala,2.59,41.1,Macaca mulatta
NEUR_2033,Striatum,10.27,112.5,Danio rerio
NEUR_3812,Thalamus,101.98,13.64,Rattus norvegicus
NEUR_1432,Amygdala,124.61,22.04,Rattus norvegicus
NEUR_6511,Striatum,26.21,114.59,Macaca mulatta
NEUR_9936,Hippocampus,63.17,107.82,Rattus norvegicus
NEUR_7879,Amygdala,134.3,76.23,Danio rerio
NEUR_1188,Cortex,133.09,91.9,Danio rerio
NEUR_7802,Cerebellum,8.33,20.48,Danio rerio
NEUR_8688,Hippocampus,113.07,35.49,Rattus norvegicus
NEUR_5147,Hypothalamus,143.98,62.28,Mus musculus
NEUR_5320,Cerebellum,125.52,70.88,Macaca mulatta
NEUR_4984,Striatum,11.37,28.96,Danio rerio
NEUR_7769,Hypothalamus,103.1,114.95,Macaca mulatta
NEUR_4192,Cortex,13.96,39.79,Mus musculus
NEUR_6095,Hippocampus,90.4,84.01,Mus musculus
NEUR_4936,Hippocampus,3.46,102.31,Rattus norvegicus
NEUR_6692,Cortex,16.65,69.57,Macaca mulatta
NEUR_7394,Cortex,90.44,54.69,Macaca mulatta
NEUR_1051,Amygdala,78.61,70.19,Macaca mulatta
NEUR_7410,Cerebellum,67.64,72.37,Danio rerio
NEUR_8411,Amygdala,36.44,74.3,Danio rerio
NEUR_6984,Amygdala,12.22,61.22,Rattus norvegicus
NEUR_6508,Hypothalamus,100.53,70.02,Mus musculus
NEUR_1156,Thalamus,5.89,66.91,Rattus norvegicus
NEUR_1837,Striatum,97.31,50.42,Macaca mulatta
NEUR_1135,Cerebellum,3.27,57.84,Danio rerio
NEUR_2136,Cortex,71.38,87.58,Macaca mulatta
NEUR_1256,Striatum,11.91,119.88,Macaca mulatta
NEUR_9729,Cerebellum,80.33,86.17,Macaca mulatta
NEUR_5231,Hypothalamus,53.77,53.67,Macaca mulatta
NEUR_8885,Hypothalamus,149.39,81.52,Rattus norvegicus
NEUR_7459,Cerebellum,88.75,87.47,Mus musculus
NEUR_3530,Amygdala,95.61,92.95,Rattus norvegicus
NEUR_4920,Thalamus,38.91,30.74,Macaca mulatta
NEUR_4854,Hypothalamus,83.19,10.49,Macaca mulatta
NEUR_9105,Striatum,34.49,50.79,Rattus norvegicus
NEUR_5247,Cortex,18.89,117.34,Macaca mulatta
NEUR_4154,Hippocampus,42.29,42.1,Rattus norvegicus
NEUR_2302,Hypothalamus,125.82,116.01,Danio rerio
NEUR_9412,Thalamus,54.94,22.17,Macaca mulatta
NEUR_7361,Thalamus,48.98,118.1,Macaca mulatta
NEUR_7963,Striatum,130.76,91.21,Macaca mulatta
NEUR_3596,Thalamus,17.65,103.74,Mus musculus
NEUR_9197,Striatum,114.87,70.7,Macaca mulatta
NEUR_5973,Thalamus,66.91,51.16,Macaca mulatta
NEUR_6487,Hippocampus,24.65,84.75,Mus musculus
NEUR_1213,Thalamus,86.69,11.95,Danio rerio
NEUR_1264,Cerebellum,63.02,15.08,Macaca mulatta
NEUR_5627,Cerebellum,51.55,23.15,Mus musculus
NEUR_1879,Amygdala,8.07,102.05,Macaca mulatta
NEUR_8931,Cortex,117.26,93.5,Danio rerio
NEUR_6312,Hippocampus,52.2,12.18,Rattus norvegicus
NEUR_8969,Thalamus,147.51,109.85,Macaca mulatta
NEUR_9564,Amygdala,81.96,112.42,Danio rerio
NEUR_1549,Amygdala,88.61,53.55,Rattus norvegicus
NEUR_3834,Striatum,137.97,117.58,Mus musculus
NEUR_8555,Cortex,122.49,91.51,Macaca mulatta
NEUR_3769,Hippocampus,46.45,58.65,Macaca mulatta
NEUR_6123,Cortex,34.54,11.7,Danio rerio
NEUR_1526,Amygdala,147.09,110.14,Mus musculus
NEUR_5359,Hypothalamus,95.65,60.29,Rattus norvegicus
NEUR_9542,Cortex,102.51,78.89,Danio rerio
NEUR_5216,Hippocampus,26.02,56.66,Rattus norvegicus
NEUR_8265,Hypothalamus,1.15,94.99,Rattus norvegicus
NEUR_4881,Cortex,81.05,18.0,Rattus norvegicus
NEUR_4457,Cortex,21.1,89.87,Mus musculus
NEUR_9789,Cerebellum,144.55,60.42,Rattus norvegicus
NEUR_9669,Thalamus,66.12,10.43,Rattus norvegicus
NEUR_6797,Cerebellum,76.19,40.49,Mus musculus
NEUR_4572,Hypothalamus,25.55,36.25,Mus musculus
NEUR_8522,Cerebellum,44.06,19.44,Danio rerio
NEUR_6374,Hippocampus,129.71,92.51,Rattus norvegicus
NEUR_2468,Hypothalamus,126.58,81.68,Danio rerio
NEUR_6657,Thalamus,30.3,26.62,Mus musculus
NEUR_5709,Striatum,18.4,62.58,Mus musculus
NEUR_4758,Cortex,58.59,76.08,Mus musculus
NEUR_8629,Hippocampus,37.73,25.09,Rattus norvegicus
NEUR_6431,Amygdala,5.02,106.17,Macaca mulatta
NEUR_6954,Amygdala,40.67,43.23,Danio rerio
NEUR_1872,Hypothalamus,136.47,96.92,Macaca mulatta
NEUR_4462,Striatum,140.42,113.16,Macaca mulatta
NEUR_5066,Hippocampus,10.9,55.96,Mus musculus
NEUR_9481,Hippocampus,93.58,18.2,Mus musculus
NEUR_5300,Hypothalamus,14.97,58.11,Macaca mulatta
NEUR_7323,Hypothalamus,61.5,13.21,Danio rerio
NEUR_3540,Hippocampus,76.8,17.0,Mus musculus
NEUR_7368,Hypothalamus,19.06,73.69,Macaca mulatta
NEUR_8121,Thalamus,95.12,58.07,Danio rerio
NEUR_3432,Thalamus,93.7,72.27,Macaca mulatta
NEUR_9859,Hippocampus,39.26,23.72,Rattus norvegicus
NEUR_5901,Amygdala,117.18,97.16,Macaca mulatta
NEUR_4213,Cerebellum,15.54,95.61,Macaca mulatta
NEUR_2495,Striatum,71.54,119.18,Rattus norvegicus
NEUR_9430,Cortex,69.98,94.05,Macaca mulatta
NEUR_9952,Amygdala,129.59,66.45,Mus musculus
NEUR_5601,Hippocampus,104.25,64.8,Danio rerio
NEUR_1477,Hypothalamus,80.29,114.29,Macaca mulatta
NEUR_2577,Hippocampus,82.79,102.0,Danio rerio
NEUR_6809,Striatum,77.86,72.9,Rattus norvegicus
NEUR_6061,Hypothalamus,121.62,16.12,Macaca mulatta
NEUR_8748,Cortex,147.61,65.65,Rattus norvegicus
NEUR_1393,Amygdala,78.63,55.92,Rattus norvegicus
NEUR_6609,Striatum,25.32,95.69,Rattus norvegicus
NEUR_2350,Cerebellum,66.36,85.89,Danio rerio
NEUR_5598,Cortex,74.18,118.6,Mus musculus
NEUR_1352,Hypothalamus,142.54,48.06,Danio rerio
NEUR_9239,Hypothalamus,125.01,15.03,Danio rerio
NEUR_2956,Hypothalamus,94.99,58.17,Danio rerio
NEUR_2793,Hypothalamus,109.0,101.16,Rattus norvegicus
NEUR_6628,Hippocampus,77.84,78.91,Mus musculus
NEUR_5571,Cortex,128.95,31.37,Macaca mulatta
NEUR_8241,Cerebellum,109.29,57.84,Danio rerio
NEUR_8971,Amygdala,104.93,92.95,Mus musculus
NEUR_4236,Amygdala,69.68,88.55,Macaca mulatta
NEUR_5835,Hypothalamus,140.94,47.77,Mus musculus
NEUR_5616,Hippocampus,143.65,30.95,Macaca mulatta
NEUR_1077,Thalamus,145.21,46.83,Mus musculus
NEUR_6707,Cortex,10.38,11.87,Danio rerio
NEUR_2673,Amygdala,87.12,97.78,Macaca mulatta
NEUR_8976,Hippocampus,106.48,17.45,Danio rerio
NEUR_9141,Hippocampus,48.74,59.09,Danio rerio
NEUR_5099,Amygdala,101.68,21.63,Rattus norvegicus
NEUR_8288,Cerebellum,0.28,18.3,Mus musculus
NEUR_1642,Thalamus,19.16,84.75,Rattus norvegicus
NEUR_6049,Hippocampus,32.9,75.95,Danio rerio
NEUR_1775,Striatum,38.16,98.63,Mus musculus
NEUR_9997,Amygdala,147.01,51.22,Rattus norvegicus
NEUR_9254,Cortex,59.12,98.94,Danio rerio
NEUR_1082,Amygdala,32.81,30.93,Mus musculus
NEUR_6963,Hypothalamus,78.91,20.01,Rattus norvegicus
NEUR_4793,Striatum,142.89,77.49,Rattus norvegicus
NEUR_2165,Hypothalamus,25.7,97.92,Rattus norvegicus
NEUR_2289,Cerebellum,69.99,32.97,Rattus norvegicus
NEUR_9499,Amygdala,62.86,102.67,Mus musculus
NEUR_1319,Striatum,148.69,35.94,Macaca mulatta
NEUR_4775,Amygdala,22.37,81.0,Danio rerio
NEUR_3411,Thalamus,109.54,107.81,Rattus norvegicus
NEUR_2177,Cerebellum,63.16,93.92,Rattus norvegicus
NEUR_6970,Amygdala,137.56,26.62,Mus musculus
NEUR_7882,Thalamus,75.76,57.82,Danio rerio
NEUR_7605,Striatum,141.09,32.69,Mus musculus
NEUR_7209,Hypothalamus,129.96,105.87,Macaca mulatta
NEUR_6451,Hypothalamus,116.25,30.57,Danio rerio
NEUR_5687,Striatum,28.53,82.33,Rattus norvegicus
NEUR_5546,Cerebellum,149.61,23.32,Danio rerio
NEUR_8291,Hypothalamus,60.49,79.88,Macaca mulatta
NEUR_2388,Hippocampus,65.13,16.34,Rattus norvegicus
NEUR_8009,Striatum,137.46,52.71,Rattus norvegicus
NEUR_8890,Cortex,27.19,40.17,Macaca mulatta
NEUR_8564,Striatum,143.06,34.49,Macaca mulatta
NEUR_7886,Cortex,1.82,47.57,Danio rerio
NEUR_1226,Cerebellum,107.07,82.13,Rattus norvegicus
NEUR_8839,Hippocampus,109.19,105.47,Danio rerio
NEUR_9929,Hippocampus,44.14,89.2,Rattus norvegicus
NEUR_2882,Cerebellum,77.27,81.62,Mus musculus
NEUR_2540,Thalamus,111.47,10.47,Macaca mulatta
NEUR_8759,Thalamus,37.17,44.2,Macaca mulatta
NEUR_7948,Cerebellum,79.61,39.49,Mus musculus
NEUR_9507,Hippocampus,72.73,84.39,Rattus norvegicus
NEUR_7900,Hypothalamus,23.05,72.3,Macaca mulatta
NEUR_8107,Cortex,78.45,16.17,Rattus norvegicus
NEUR_3341,Hypothalamus,114.22,72.46,Danio rerio
NEUR_8126,Hippocampus,38.34,30.24,Danio rerio
NEUR_8736,Cortex,48.32,56.61,Mus musculus
NEUR_3073,Cerebellum,33.73,83.89,Danio rerio
NEUR_3163,Thalamus,133.44,99.88,Danio rerio
NEUR_8333,Amygdala,107.55,16.02,Mus musculus
NEUR_3108,Hippocampus,19.49,104.43,Mus musculus
NEUR_7712,Thalamus,0.46,61.91,Mus musculus
NEUR_4186,Striatum,91.02,60.54,Macaca mulatta
NEUR_9294,Cortex,76.74,47.24,Mus musculus
NEUR_6907,Amygdala,56.03,52.82,Rattus norvegicus
NEUR_6353,Amygdala,109.8,105.64,Macaca mulatta
NEUR_7874,Amygdala,80.48,37.79,Mus musculus
NEUR_6967,Hippocampus,145.73,50.09,Macaca mulatta
NEUR_1759,Cortex,22.54,51.12,Danio rerio
NEUR_1534,Cerebellum,62.34,70.34,Rattus norvegicus
NEUR_9797,Hippocampus,60.16,28.08,Rattus norvegicus
NEUR_6645,Amygdala,148.92,14.56,Rattus norvegicus
NEUR_3497,Hypothalamus,50.77,65.72,Danio rerio
NEUR_9784,Hippocampus,32.16,61.02,Macaca mulatta
NEUR_2863,Hypothalamus,34.91,10.03,Rattus norvegicus
NEUR_1235,Cerebellum,60.06,79.0,Mus musculus
NEUR_5600,Striatum,26.5,53.64,Danio rerio
NEUR_5775,Hypothalamus,77.74,57.04,Mus musculus
NEUR_6439,Amygdala,95.14,105.09,Danio rerio
NEUR_8039,Thalamus,79.87,32.87,Macaca mulatta
NEUR_1084,Amygdala,37.88,94.76,Danio rerio
NEUR_6768,Cortex,52.66,103.1,Danio rerio
NEUR_8896,Striatum,146.5,37.82,Rattus norvegicus
NEUR_6592,Hypothalamus,33.42,54.51,Rattus norvegicus
NEUR_7234,Hypothalamus,103.27,90.98,Macaca mulatta
NEUR_8036,Amygdala,117.17,82.87,Mus musculus
NEUR_6284,Striatum,129.8,69.91,Rattus norvegicus
NEUR_6011,Striatum,53.78,49.98,Rattus norvegicus
NEUR_4251,Amygdala,110.13,105.55,Danio rerio
NEUR_1027,Cerebellum,11.8,11.58,Macaca mulatta
NEUR_9597,Cortex,87.99,29.96,Rattus norvegicus
NEUR_3872,Hippocampus,42.2,12.87,Danio rerio
NEUR_9598,Striatum,75.53,55.61,Mus musculus
NEUR_7433,Striatum,72.28,33.51,Danio rerio
NEUR_9157,Striatum,99.09,82.09,Rattus norvegicus
NEUR_3783,Striatum,71.15,53.14,Rattus norvegicus
NEUR_5375,Cerebellum,64.26,15.31,Macaca mulatta
NEUR_7854,Striatum,108.3,98.44,Mus musculus
NEUR_4527,Amygdala,63.2,46.02,Mus musculus
NEUR_1228,Hypothalamus,31.05,36.25,Danio rerio
NEUR_3561,Amygdala,128.37,59.41,Macaca mulatta
NEUR_5061,Thalamus,32.67,27.52,Danio rerio
NEUR_3379,Cerebellum,103.37,25.22,Macaca mulatta
NEUR_2198,Cortex,63.12,95.05,Rattus norvegicus
NEUR_5925,Hippocampus,140.81,91.64,Danio rerio
NEUR_5579,Amygdala,142.47,77.89,Rattus norvegicus
NEUR_9616,Thalamus,52.73,58.17,Rattus norvegicus
NEUR_7975,Cortex,84.38,89.02,Macaca mulatta
NEUR_9890,Cerebellum,128.7,102.21,Mus musculus
NEUR_7512,Cortex,49.33,58.45,Mus musculus
NEUR_2551,Thalamus,33.06,97.95,Danio rerio
NEUR_3055,Amygdala,130.02,34.55,Rattus norvegicus
NEUR_8287,Amygdala,58.54,105.87,Mus musculus
NEUR_2532,Cortex,120.03,56.93,Rattus norvegicus
NEUR_6051,Thalamus,18.57,53.57,Macaca mulatta
NEUR_3692,Amygdala,84.76,17.51,Macaca mulatta
NEUR_1019,Thalamus,123.26,112.59,Danio rerio
NEUR_2139,Hippocampus,93.03,60.26,Danio rerio
NEUR_1206,Hippocampus,133.71,21.03,Macaca mulatta
NEUR_8258,Striatum,35.98,10.1,Mus musculus
NEUR_1022,Hippocampus,53.64,110.55,Rattus norvegicus
NEUR_1563,Striatum,10.14,83.37,Danio rerio
NEUR_8107,Hypothalamus,17.39,54.47,Mus musculus
NEUR_3014,Thalamus,67.5,13.09,Rattus norvegicus
NEUR_4253,Cerebellum,109.76,62.11,Danio rerio
NEUR_2368,Cortex,73.07,41.62,Mus musculus
NEUR_9956,Cortex,73.04,48.75,Macaca mulatta
NEUR_5510,Cerebellum,143.55,79.14,Rattus norvegicus
NEUR_4213,Thalamus,128.72,53.84,Rattus norvegicus
NEUR_9729,Hippocampus,64.31,102.14,Mus musculus
NEUR_7640,Hypothalamus,1.14,78.38,Rattus norvegicus
NEUR_7062,Thalamus,127.23,103.86,Macaca mulatta
NEUR_9595,Hippocampus,6.26,47.31,Macaca mulatta
NEUR_4044,Hypothalamus,110.66,43.65,Macaca mulatta
NEUR_6817,Amygdala,38.44,82.9,Danio rerio
NEUR_8167,Striatum,91.71,26.39,Macaca mulatta
NEUR_3515,Thalamus,75.25,95.78,Danio rerio
NEUR_2037,Amygdala,15.4,56.25,Rattus norvegicus
NEUR_4940,Striatum,59.14,105.29,Rattus norvegicus
NEUR_1864,Hippocampus,28.14,23.11,Rattus norvegicus
NEUR_8011,Cortex,118.94,14.5,Macaca mulatta
NEUR_2203,Striatum,104.02,21.59,Macaca mulatta
NEUR_3580,Striatum,103.94,68.75,Macaca mulatta
NEUR_5307,Thalamus,41.84,42.51,Macaca mulatta
NEUR_8085,Striatum,145.86,31.01,Danio rerio
