compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C7H3N1O7,896.41,7.83,170.325,Lipid
Caffeine,C9H27N1O9,314.95,N/A,66.257,Carbohydrate
Caffeine,C12H33N5O0,561.27,4.97,589.711,Nucleotide
Glucose,C15H26N5O8,97.01,2.91,822.492,Lipid
Ethanol,C4H16N4O0,440.18,9.25,505.478,Hormone
Glucose,C8H38N5O10,884.9,N/A,440.428,Neurotransmitter
Glucose,C5H13N3O10,753.45,7.83,565.27,Carbohydrate
Cholesterol,C11H20N3O9,279.82,11.38,102.955,Alkaloid
Adrenaline,C7H19N2O3,191.59,N/A,707.364,Alkaloid
Caffeine,C19H35N3O10,113.81,3.16,497.714,Nucleotide
Aspirin,C4H1N4O1,583.08,10.05,424.942,Neurotransmitter
Cholesterol,C11H35N3O7,409.96,10.12,136.502,Alcohol
Adenosine triphosphate,C17H26N1O0,358.77,5.83,233.686,Alcohol
Urea,C1H38N1O0,587.74,N/A,11.367,Amide
Adenosine triphosphate,C17H11N4O7,789.35,6.6,15.431,Hormone
Dopamine,C4H2N3O9,379.56,6.09,567.358,Alkaloid
Urea,C18H7N1O6,369.22,N/A,501.325,Carbohydrate
Adrenaline,C10H2N2O10,798.26,N/A,331.623,Alcohol
Ethanol,C15H26N2O1,838.97,12.89,56.724,Neurotransmitter
Adrenaline,C2H8N2O0,928.37,1.17,818.245,Carbohydrate
Serotonin,C3H39N4O2,275.62,N/A,473.896,Alcohol
Adenosine triphosphate,C19H23N3O0,315.33,2.21,345.472,Neurotransmitter
Adenosine triphosphate,C7H30N2O7,390.43,N/A,743.723,Organic Compound
Caffeine,C10H1N2O2,682.99,N/A,570.756,Alcohol
Dopamine,C3H38N5O7,230.1,13.61,608.54,Alkaloid
Ethanol,C8H33N5O3,987.52,12.23,658.826,Amide
Glucose,C20H5N1O1,676.02,7.81,627.132,Alcohol
Adrenaline,C1H11N0O3,924.77,2.81,144.583,Alkaloid
Adrenaline,C10H30N1O4,376.16,N/A,959.28,Alkaloid
Glucose,C13H2N1O1,564.35,5.08,667.373,Alcohol
Aspirin,C2H10N5O7,418.85,4.28,253.842,Alcohol
Ethanol,C4H34N2O5,855.98,8.6,913.565,Lipid
Serotonin,C8H13N0O5,167.37,4.38,214.625,Lipid
Glucose,C14H35N4O8,428.39,N/A,42.083,Alkaloid
Dopamine,C18H18N2O6,410.59,5.34,503.421,Alcohol
Ethanol,C19H13N3O9,167.42,1.8,273.152,Amide
Adenosine triphosphate,C20H40N1O10,542.5,10.88,846.673,Organic Compound
Adenosine triphosphate,C17H38N4O0,68.78,10.7,8.082,Lipid
Adenosine triphosphate,C8H33N5O3,498.9,6.04,653.44,Amide
Ethanol,C19H20N5O5,498.6,N/A,889.228,Hormone
Caffeine,C15H20N1O5,901.11,4.74,317.164,Hormone
Dopamine,C15H21N1O7,172.85,8.77,504.554,Amide
Glucose,C4H8N4O9,73.71,13.08,664.594,Hormone
Aspirin,C11H32N1O2,959.1,10.37,503.376,Carbohydrate
Adenosine triphosphate,C18H23N4O10,274.95,10.34,334.378,Organic Compound
Glucose,C20H23N3O3,114.66,4.42,369.846,Carbohydrate
Urea,C15H8N4O1,552.66,3.39,998.117,Carbohydrate
Ethanol,C6H21N0O1,697.53,4.25,729.305,Lipid
Caffeine,C7H18N1O4,960.75,5.5,157.275,Alcohol
Serotonin,C15H21N2O10,914.64,11.99,904.134,Alcohol
Serotonin,C10H14N0O3,434.33,10.78,14.381,Lipid
Cholesterol,C18H15N5O8,307.78,10.24,219.611,Neurotransmitter
Adenosine triphosphate,C6H12N2O10,758.24,12.24,816.161,Amide
Serotonin,C2H13N1O7,351.11,5.99,749.649,Organic Compound
Adrenaline,C7H14N0O9,784.87,3.86,891.718,Amide
Ethanol,C14H18N3O1,911.38,7.04,57.491,Organic Compound
Glucose,C8H34N5O1,126.59,8.45,816.143,Alkaloid
Adrenaline,C12H28N4O10,916.17,3.46,360.504,Amide
Adrenaline,C2H7N3O9,923.21,4.46,170.734,Organic Compound
Dopamine,C20H39N2O5,352.26,N/A,414.59,Neurotransmitter
Dopamine,C8H32N3O9,820.15,N/A,447.513,Lipid
Glucose,C5H18N1O1,72.93,3.77,33.459,Lipid
Adenosine triphosphate,C3H31N4O8,169.81,3.2,514.766,Neurotransmitter
Aspirin,C6H11N4O5,933.99,N/A,599.987,Organic Compound
Ethanol,C2H38N5O3,769.21,9.89,808.423,Amide
Dopamine,C6H9N5O4,630.39,4.05,182.029,Carbohydrate
Adenosine triphosphate,C15H27N4O10,472.24,12.3,197.255,Hormone
Glucose,C13H13N1O0,104.22,8.05,681.989,Amide
Serotonin,C9H35N3O1,965.96,1.12,793.328,Neurotransmitter
Caffeine,C2H32N2O1,129.37,N/A,450.999,Amide
Aspirin,C14H31N4O9,866.25,N/A,634.147,Lipid
Aspirin,C6H24N3O10,288.6,N/A,825.564,Hormone
Ethanol,C10H14N5O9,673.43,1.45,592.153,Carbohydrate
Adrenaline,C6H36N0O7,793.42,5.66,437.032,Neurotransmitter
Aspirin,C14H12N3O0,262.64,4.68,99.109,Hormone
Caffeine,C5H4N4O0,121.68,N/A,245.528,Alkaloid
Aspirin,C14H32N4O0,925.74,13.79,244.134,Carbohydrate
Caffeine,C12H23N2O1,763.95,3.66,785.161,Alkaloid
Aspirin,C7H17N2O2,70.17,N/A,81.951,Carbohydrate
Adenosine triphosphate,C11H11N3O1,63.88,3.67,121.822,Nucleotide
Ethanol,C13H25N2O3,359.67,5.6,961.711,Carbohydrate
Serotonin,C11H39N5O7,419.99,1.35,736.568,Lipid
Glucose,C13H26N1O5,124.07,N/A,722.806,Hormone
Adenosine triphosphate,C15H3N0O3,400.06,3.69,642.961,Alcohol
Dopamine,C2H20N0O9,204.05,N/A,398.337,Alcohol
Aspirin,C14H13N0O7,754.29,N/A,58.346,Nucleotide
Caffeine,C19H22N1O8,844.66,10.85,968.602,Carbohydrate
Serotonin,C13H23N3O7,944.34,13.19,801.323,Organic Compound
Adenosine triphosphate,C9H38N2O7,971.64,10.29,646.357,Carbohydrate
Dopamine,C2H30N1O9,339.23,N/A,779.164,Neurotransmitter
Serotonin,C5H20N3O0,805.46,1.68,771.109,Lipid
Urea,C1H29N3O3,677.0,N/A,851.693,Alkaloid
Adenosine triphosphate,C18H13N1O6,197.02,N/A,553.041,Hormone
Adrenaline,C4H27N3O4,354.36,N/A,989.304,Carbohydrate
Serotonin,C20H29N3O7,249.16,11.6,717.719,Alkaloid
Dopamine,C14H19N0O9,167.4,N/A,320.245,Nucleotide
Glucose,C17H39N1O7,856.07,4.65,90.601,Organic Compound
Aspirin,C1H31N2O2,934.42,8.69,711.588,Hormone
Aspirin,C18H27N5O5,531.69,N/A,983.121,Carbohydrate
Caffeine,C13H9N2O9,896.47,2.96,2.206,Neurotransmitter
Aspirin,C6H14N4O1,226.68,13.26,224.661,Alkaloid
Adrenaline,C18H17N3O0,106.76,11.04,204.991,Alcohol
Cholesterol,C20H31N4O5,148.51,12.5,296.002,Nucleotide
Glucose,C16H16N4O3,675.44,6.65,650.541,Nucleotide
Aspirin,C17H36N2O5,933.04,N/A,763.765,Hormone
Ethanol,C18H2N5O9,147.92,10.95,852.548,Carbohydrate
Caffeine,C9H25N1O1,773.02,6.59,492.692,Nucleotide
Ethanol,C14H26N0O8,273.84,4.54,11.72,Nucleotide
Ethanol,C19H4N1O7,152.59,8.52,64.402,Lipid
Aspirin,C3H3N4O9,960.97,N/A,963.883,Alcohol
Caffeine,C6H2N4O7,427.22,N/A,621.962,Organic Compound
Caffeine,C18H39N0O4,451.0,3.49,752.148,Amide
Adenosine triphosphate,C20H9N5O6,303.39,8.65,73.29,Amide
Serotonin,C20H7N5O6,290.85,10.51,266.484,Nucleotide
Caffeine,C15H24N0O10,590.61,1.33,755.985,Carbohydrate
Urea,C17H3N0O9,965.11,6.69,20.416,Carbohydrate
Ethanol,C6H26N5O10,194.02,N/A,230.987,Nucleotide
Adrenaline,C16H16N0O2,231.83,3.19,610.223,Alkaloid
Urea,C4H6N1O2,732.69,10.09,132.08,Carbohydrate
Dopamine,C6H2N2O2,507.94,11.72,729.412,Organic Compound
Adrenaline,C8H34N3O6,701.58,6.09,894.256,Alkaloid
Adenosine triphosphate,C16H25N0O4,72.01,9.84,960.037,Carbohydrate
Ethanol,C18H10N0O4,202.47,7.19,358.138,Organic Compound
Adenosine triphosphate,C9H23N3O3,60.27,12.44,115.902,Amide
Caffeine,C5H27N0O7,913.1,12.56,852.218,Organic Compound
Caffeine,C6H21N0O10,888.93,N/A,713.627,Organic Compound
Caffeine,C7H3N4O6,360.35,N/A,693.512,Alkaloid
Adrenaline,C18H20N5O1,956.75,2.55,780.867,Neurotransmitter
Glucose,C20H13N1O7,426.4,N/A,27.178,Neurotransmitter
Serotonin,C1H6N4O9,730.62,3.14,965.811,Organic Compound
Caffeine,C5H11N3O0,262.87,12.68,771.946,Organic Compound
Ethanol,C20H32N3O5,539.94,7.92,257.129,Hormone
Serotonin,C1H10N4O2,382.91,8.27,162.414,Alcohol
Adrenaline,C15H34N3O8,444.83,1.8,398.051,Hormone
Adrenaline,C15H32N3O8,231.26,6.19,228.153,Hormone
Caffeine,C16H14N3O9,632.19,5.98,651.104,Hormone
Serotonin,C5H12N5O5,859.35,4.79,946.32,Nucleotide
Cholesterol,C19H29N5O10,127.93,7.45,359.222,Amide
Glucose,C12H13N5O0,704.31,8.95,932.149,Nucleotide
Ethanol,C20H37N5O0,422.24,6.53,679.445,Organic Compound
Dopamine,C14H21N0O9,261.13,N/A,764.735,Carbohydrate
Caffeine,C15H6N2O8,311.86,N/A,810.534,Organic Compound
Caffeine,C6H13N2O3,565.36,10.94,427.286,Nucleotide
Caffeine,C10H16N2O0,703.93,9.01,925.595,Alcohol
Ethanol,C8H1N4O2,971.42,N/A,193.555,Alcohol
Dopamine,C15H6N5O9,355.86,9.0,232.491,Hormone
Glucose,C14H17N0O0,643.25,8.31,91.528,Alkaloid
Cholesterol,C18H33N4O9,656.54,N/A,705.969,Organic Compound
Glucose,C2H30N2O8,155.96,5.89,810.02,Lipid
Caffeine,C3H16N4O1,300.26,11.32,444.701,Organic Compound
Glucose,C16H10N3O5,354.28,1.22,17.192,Neurotransmitter
Glucose,C13H34N0O5,980.97,N/A,767.142,Organic Compound
Serotonin,C10H34N1O3,781.11,1.1,177.277,Neurotransmitter
Adenosine triphosphate,C4H6N5O10,814.5,9.91,167.482,Carbohydrate
Aspirin,C7H13N4O8,966.25,9.74,106.721,Alcohol
Glucose,C11H26N5O10,542.54,7.83,663.729,Amide
Serotonin,C3H26N3O4,611.22,4.39,416.444,Organic Compound
Caffeine,C20H34N4O2,587.7,4.79,907.959,Amide
Serotonin,C14H34N1O2,296.8,6.38,260.458,Nucleotide
Caffeine,C4H2N4O6,593.78,10.54,544.271,Organic Compound
Aspirin,C10H37N1O3,868.72,10.13,540.244,Hormone
Aspirin,C4H26N0O4,270.16,4.14,645.69,Hormone
Serotonin,C16H31N1O2,380.9,4.52,186.779,Hormone
Glucose,C18H18N4O1,996.44,1.27,161.795,Organic Compound
Urea,C9H23N4O1,852.29,N/A,447.691,Alkaloid
Cholesterol,C1H5N1O1,630.22,2.92,625.134,Neurotransmitter
Dopamine,C12H26N1O3,134.4,2.25,799.432,Neurotransmitter
Adrenaline,C20H29N5O8,464.59,6.49,610.095,Alkaloid
Ethanol,C9H14N0O3,269.64,3.94,239.096,Lipid
Serotonin,C17H24N3O3,658.08,11.67,625.113,Amide
Ethanol,C11H34N2O10,809.06,N/A,137.117,Nucleotide
Ethanol,C14H39N2O0,306.14,4.68,446.13,Alcohol
Caffeine,C12H31N1O7,533.36,1.21,659.327,Organic Compound
Urea,C12H32N0O4,340.49,3.73,77.116,Amide
Dopamine,C19H21N4O7,447.37,N/A,134.348,Nucleotide
Serotonin,C6H20N3O2,780.37,7.56,540.667,Neurotransmitter
Cholesterol,C16H8N3O8,853.94,7.2,781.927,Neurotransmitter
Cholesterol,C9H29N3O5,536.18,12.93,869.31,Organic Compound
Ethanol,C20H27N3O3,526.88,10.95,821.315,Lipid
Cholesterol,C9H34N5O3,115.19,N/A,478.668,Neurotransmitter
Urea,C6H16N1O2,902.85,12.81,419.946,Amide
Glucose,C15H32N0O2,722.0,13.7,524.358,Organic Compound
Adenosine triphosphate,C17H38N0O3,872.87,3.14,15.917,Lipid
Cholesterol,C16H30N4O5,712.02,3.64,301.049,Hormone
Adrenaline,C16H18N5O6,278.6,8.82,549.992,Organic Compound
Ethanol,C15H6N2O3,589.11,2.79,440.316,Neurotransmitter
Ethanol,C17H36N5O7,313.68,3.63,567.438,Lipid
Adrenaline,C14H19N4O4,895.51,13.05,913.398,Alkaloid
Urea,C9H20N2O7,682.13,13.14,943.411,Organic Compound
Caffeine,C12H14N5O0,267.16,12.63,750.554,Neurotransmitter
Aspirin,C4H10N1O9,939.97,9.28,467.116,Neurotransmitter
Urea,C20H5N5O10,446.48,4.43,870.413,Alkaloid
Adrenaline,C10H17N4O0,629.73,8.07,927.807,Nucleotide
Aspirin,C8H10N4O10,725.48,9.07,136.641,Organic Compound
Cholesterol,C13H34N4O6,428.72,8.58,72.609,Amide
Dopamine,C2H23N0O1,145.89,N/A,515.467,Hormone
Aspirin,C8H4N4O8,499.07,N/A,498.611,Hormone
Serotonin,C12H13N5O3,174.91,4.88,123.329,Alkaloid
Adrenaline,C1H22N4O3,868.79,3.96,222.99,Nucleotide
Glucose,C12H38N3O3,199.51,3.43,827.67,Alkaloid
Aspirin,C20H11N0O4,95.96,10.99,90.221,Lipid
Dopamine,C15H29N4O9,546.7,5.77,180.694,Alcohol
Serotonin,C18H18N2O0,544.13,8.2,628.106,Hormone
Adrenaline,C18H7N3O0,589.33,11.88,604.161,Nucleotide
Glucose,C2H26N2O7,394.03,10.21,475.633,Amide
Urea,C20H14N3O7,183.33,12.84,662.878,Hormone
Serotonin,C13H4N4O1,644.78,12.98,863.548,Neurotransmitter
Ethanol,C10H3N0O1,675.56,11.56,10.397,Lipid
Adrenaline,C13H25N3O4,702.79,1.07,909.555,Nucleotide
Urea,C11H35N5O6,795.72,12.96,388.435,Alkaloid
Serotonin,C5H25N5O5,481.54,2.02,750.739,Alkaloid
Cholesterol,C9H29N2O10,781.5,5.85,88.666,Alcohol
Dopamine,C10H11N0O3,337.91,1.39,731.293,Lipid
Dopamine,C7H9N3O1,990.44,7.41,926.447,Carbohydrate
Ethanol,C6H34N3O9,909.28,7.28,731.705,Alcohol
Cholesterol,C17H12N4O1,423.77,4.15,622.792,Amide
Cholesterol,C2H36N5O0,855.18,N/A,967.747,Organic Compound
Urea,C12H13N1O0,790.22,12.11,842.69,Lipid
Adrenaline,C1H2N5O4,520.46,8.66,794.891,Hormone
Adenosine triphosphate,C17H20N1O7,591.44,N/A,366.423,Carbohydrate
Dopamine,C18H28N2O4,578.32,6.77,69.961,Lipid
Adenosine triphosphate,C19H1N0O0,853.08,12.72,51.811,Amide
Serotonin,C13H28N1O0,558.65,13.0,776.517,Carbohydrate
Adrenaline,C12H2N4O6,848.62,N/A,178.006,Neurotransmitter
Serotonin,C16H20N3O2,80.94,13.56,747.245,Nucleotide
Urea,C1H13N1O1,305.39,8.35,153.436,Organic Compound
Cholesterol,C10H4N2O1,393.98,12.66,260.494,Nucleotide
Adenosine triphosphate,C16H20N2O9,339.76,3.08,141.863,Hormone
Urea,C16H22N0O2,663.9,9.33,753.579,Amide
Adrenaline,C5H23N4O9,179.87,3.17,841.977,Organic Compound
Serotonin,C13H37N4O0,241.13,9.09,763.039,Hormone
Aspirin,C9H15N0O10,311.42,6.9,526.571,Organic Compound
Adenosine triphosphate,C11H11N1O0,996.04,N/A,14.379,Hormone
Ethanol,C15H17N5O3,689.83,5.14,438.607,Alkaloid
Cholesterol,C12H11N3O7,694.51,6.47,754.495,Lipid
Caffeine,C16H17N1O4,52.12,6.53,572.933,Alkaloid
Adenosine triphosphate,C4H39N4O8,989.01,11.71,855.631,Carbohydrate
Aspirin,C10H22N3O8,79.22,1.07,277.331,Hormone
Dopamine,C6H36N3O8,115.54,13.59,171.669,Alcohol
Urea,C20H36N1O3,981.31,7.54,779.355,Organic Compound
Glucose,C4H5N5O7,606.54,8.26,631.488,Alcohol
Serotonin,C16H3N3O8,884.69,1.53,669.961,Alcohol
Dopamine,C16H17N2O2,640.57,N/A,177.757,Amide
Dopamine,C6H16N1O4,663.12,5.43,309.739,Carbohydrate
Glucose,C5H15N3O5,131.38,11.18,368.868,Alcohol
Cholesterol,C15H17N0O8,225.01,9.99,453.533,Carbohydrate
Caffeine,C1H22N4O0,831.42,7.9,326.855,Organic Compound
Aspirin,C18H25N0O3,402.35,N/A,363.785,Organic Compound
Cholesterol,C18H25N1O9,506.27,10.13,989.803,Amide
Ethanol,C20H28N2O5,572.55,9.57,438.155,Alkaloid
Adenosine triphosphate,C18H36N1O5,465.77,11.55,729.868,Amide
Serotonin,C4H7N4O1,628.92,13.31,919.192,Amide
Aspirin,C4H11N2O0,975.03,8.83,395.889,Neurotransmitter
Cholesterol,C8H31N0O5,703.65,N/A,777.532,Alcohol
Adrenaline,C3H27N1O6,540.35,9.12,422.541,Neurotransmitter
Glucose,C12H10N5O10,252.13,4.03,346.75,Alkaloid
Adrenaline,C3H36N3O2,508.2,12.99,195.665,Lipid
Adrenaline,C5H15N3O10,337.5,4.86,209.539,Alcohol
Glucose,C1H23N0O6,379.38,10.97,838.814,Hormone
Cholesterol,C11H31N4O0,196.65,2.72,446.741,Amide
Ethanol,C13H33N5O6,487.93,12.16,662.112,Lipid
Ethanol,C16H24N3O4,146.45,1.15,364.103,Alcohol
Dopamine,C9H9N1O4,784.27,2.89,366.83,Hormone
Caffeine,C8H25N5O6,864.22,5.34,753.032,Nucleotide
Cholesterol,C1H24N5O8,348.02,N/A,758.352,Alcohol
Urea,C10H38N5O4,414.64,13.04,364.839,Organic Compound
Urea,C4H12N5O5,523.58,6.45,800.314,Hormone
Ethanol,C2H11N5O10,703.94,4.25,936.278,Neurotransmitter
Adrenaline,C15H26N2O0,338.31,7.49,28.276,Hormone
Adrenaline,C5H38N5O7,898.39,9.6,944.106,Amide
Glucose,C12H4N3O7,89.6,2.37,893.02,Lipid
Dopamine,C14H11N1O1,211.36,9.61,778.847,Amide
Urea,C7H7N4O5,237.79,2.03,645.404,Lipid
Aspirin,C4H18N5O3,720.73,N/A,856.052,Alcohol
Cholesterol,C13H4N4O8,206.51,N/A,554.317,Alcohol
Glucose,C3H19N5O9,190.57,2.59,958.744,Lipid
Urea,C10H7N3O8,166.46,2.2,841.701,Hormone
Ethanol,C7H17N1O5,463.35,3.95,49.927,Lipid
Urea,C20H12N3O9,873.13,8.61,837.048,Carbohydrate
Dopamine,C12H6N3O3,391.58,7.76,605.971,Lipid
Adenosine triphosphate,C15H6N4O7,403.23,N/A,480.112,Amide
Ethanol,C17H18N2O5,732.87,1.18,163.608,Organic Compound
Adenosine triphosphate,C9H29N1O5,292.3,4.59,529.968,Nucleotide
Cholesterol,C2H24N5O0,876.92,N/A,659.213,Nucleotide
Caffeine,C12H19N2O1,498.58,8.92,891.243,Carbohydrate
Serotonin,C12H14N3O5,114.1,N/A,847.362,Lipid
Caffeine,C12H26N1O3,130.5,2.92,373.683,Lipid
Aspirin,C11H13N3O2,480.68,10.6,73.943,Neurotransmitter
Glucose,C19H3N5O10,488.31,N/A,890.672,Nucleotide
Glucose,C6H32N2O4,854.69,8.26,252.661,Neurotransmitter
Adenosine triphosphate,C20H10N3O6,955.63,5.69,591.958,Neurotransmitter
Ethanol,C20H17N4O4,252.33,N/A,637.0,Neurotransmitter
Glucose,C15H13N2O8,850.01,13.05,612.772,Nucleotide
Caffeine,C3H40N4O3,265.38,12.34,904.648,Nucleotide
Ethanol,C10H11N0O2,782.3,N/A,260.744,Lipid
Serotonin,C17H12N5O10,308.62,10.17,323.453,Hormone
Adrenaline,C4H36N4O6,333.53,12.49,753.036,Nucleotide
Cholesterol,C2H22N2O7,458.06,10.05,561.657,Amide
Glucose,C2H6N4O10,188.82,N/A,856.05,Neurotransmitter
Serotonin,C4H22N4O10,423.85,7.5,545.488,Lipid
Urea,C8H12N0O0,743.66,13.38,404.843,Neurotransmitter
Serotonin,C5H5N3O0,899.07,12.88,217.439,Alkaloid
Ethanol,C6H37N2O9,134.58,9.73,485.959,Nucleotide
Caffeine,C6H23N2O9,176.63,10.87,780.437,Carbohydrate
Aspirin,C6H24N2O5,280.76,7.86,505.631,Neurotransmitter
Urea,C16H20N2O1,131.83,N/A,586.211,Carbohydrate
Dopamine,C15H36N0O2,776.8,8.05,487.364,Organic Compound
Caffeine,C5H36N1O5,191.67,12.95,511.501,Amide
Cholesterol,C6H14N2O6,814.39,6.34,494.648,Hormone
Dopamine,C10H31N4O10,271.74,13.93,861.793,Alcohol
Serotonin,C9H17N1O3,805.75,12.42,432.716,Nucleotide
Serotonin,C12H33N4O9,150.34,3.92,651.597,Nucleotide
Caffeine,C3H8N3O5,872.21,N/A,657.742,Amide
Dopamine,C1H9N0O8,522.3,9.19,244.919,Hormone
Aspirin,C4H1N3O8,241.42,9.94,836.35,Carbohydrate
Adenosine triphosphate,C4H7N5O6,75.83,8.13,164.438,Organic Compound
Serotonin,C6H19N1O9,734.81,N/A,656.666,Hormone
Urea,C6H2N1O4,784.66,2.6,5.629,Organic Compound
Dopamine,C10H2N1O1,962.45,12.14,219.643,Nucleotide
Serotonin,C11H25N0O0,929.52,N/A,267.048,Amide
Urea,C9H39N0O0,737.85,N/A,578.799,Organic Compound
Caffeine,C19H10N3O4,800.49,5.35,36.113,Alcohol
Urea,C9H9N2O2,176.66,13.1,964.401,Nucleotide
Adenosine triphosphate,C4H8N1O4,169.18,1.08,495.665,Hormone
Adrenaline,C2H37N0O0,442.59,8.91,305.395,Amide
Aspirin,C17H16N5O0,67.07,3.36,102.39,Nucleotide
Dopamine,C17H34N2O6,935.73,7.74,35.579,Lipid
Ethanol,C9H3N1O6,726.72,4.56,100.576,Carbohydrate
Dopamine,C7H5N4O8,944.68,1.02,575.183,Nucleotide
Dopamine,C12H17N0O5,929.42,6.69,216.401,Nucleotide
Dopamine,C16H7N3O6,739.12,10.52,927.171,Neurotransmitter
Dopamine,C15H35N1O1,849.3,N/A,978.293,Alcohol
Dopamine,C16H10N5O7,218.67,4.4,177.887,Lipid
Glucose,C4H11N2O4,288.65,N/A,293.96,Hormone
Urea,C11H1N0O1,749.29,2.32,628.704,Nucleotide
Dopamine,C18H5N5O7,842.24,3.66,958.09,Hormone
Caffeine,C5H39N4O8,619.59,N/A,466.534,Organic Compound
Cholesterol,C10H25N5O1,640.88,12.15,237.24,Hormone
Urea,C14H40N1O0,772.84,6.45,591.652,Alcohol
Urea,C17H33N4O3,629.8,12.36,10.263,Lipid
Aspirin,C20H1N4O1,345.33,11.22,500.653,Neurotransmitter
Dopamine,C4H21N3O10,855.32,2.45,88.763,Neurotransmitter
Cholesterol,C2H33N2O2,609.74,8.66,107.082,Lipid
Aspirin,C17H32N5O7,788.43,9.48,372.889,Amide
Cholesterol,C17H29N1O3,837.83,N/A,769.873,Alcohol
Serotonin,C2H14N4O3,522.46,11.11,401.934,Lipid
Caffeine,C16H9N2O6,727.69,3.28,93.556,Organic Compound
Aspirin,C8H11N0O6,131.34,11.89,669.895,Organic Compound
Adrenaline,C14H30N1O1,776.78,12.72,252.123,Organic Compound
Adenosine triphosphate,C12H13N4O9,584.66,2.74,180.537,Amide
Serotonin,C3H10N4O2,120.61,N/A,984.349,Alcohol
Urea,C12H25N0O3,876.26,4.96,381.631,Carbohydrate
Adrenaline,C3H23N2O5,937.84,11.78,412.927,Nucleotide
Dopamine,C11H14N4O7,652.13,N/A,198.426,Nucleotide
Dopamine,C3H28N1O7,983.21,7.73,619.335,Alcohol
Dopamine,C3H37N3O7,566.17,N/A,346.249,Alkaloid
Adenosine triphosphate,C5H23N0O10,444.07,N/A,552.643,Neurotransmitter
Cholesterol,C7H27N2O1,580.54,6.34,584.429,Organic Compound
Cholesterol,C13H13N2O2,355.38,4.11,818.528,Nucleotide
Glucose,C9H35N0O3,444.59,N/A,262.701,Neurotransmitter
Aspirin,C5H26N5O0,210.14,N/A,63.12,Nucleotide
Ethanol,C14H30N1O5,446.74,3.46,48.737,Carbohydrate
Aspirin,C16H14N1O4,662.41,1.01,331.626,Nucleotide
Aspirin,C19H7N3O9,239.6,6.18,67.323,Amide
Adrenaline,C2H20N3O0,499.78,1.7,270.694,Organic Compound
Glucose,C2H7N5O0,445.48,2.21,108.15,Lipid
Glucose,C7H16N0O10,911.99,13.98,243.687,Carbohydrate
Adrenaline,C6H39N3O3,231.47,1.0,650.968,Hormone
Dopamine,C8H38N2O9,132.84,9.08,313.474,Amide
Glucose,C12H22N3O9,487.97,13.49,923.123,Carbohydrate
Adrenaline,C3H37N1O3,70.41,N/A,165.908,Nucleotide
Ethanol,C1H30N5O4,563.87,9.91,710.986,Organic Compound
Cholesterol,C15H19N1O2,442.21,4.92,966.404,Alkaloid
Glucose,C10H24N4O10,287.47,6.96,119.748,Carbohydrate
Serotonin,C16H38N5O9,273.32,10.39,556.095,Organic Compound
Aspirin,C9H20N3O9,874.22,8.43,674.309,Lipid
Adenosine triphosphate,C1H3N1O4,393.33,3.11,69.798,Amide
Urea,C15H3N0O9,280.04,N/A,332.089,Alcohol
Ethanol,C3H1N5O9,150.73,6.73,620.165,Neurotransmitter
Adrenaline,C18H27N2O2,89.47,6.38,482.249,Amide
Serotonin,C13H27N1O7,273.92,5.16,361.32,Hormone
Adrenaline,C15H20N2O7,334.42,6.21,17.183,Alkaloid
Caffeine,C11H28N1O9,429.65,5.93,731.423,Carbohydrate
Aspirin,C20H14N3O5,708.57,7.88,425.028,Neurotransmitter
Aspirin,C15H12N3O4,268.72,7.87,251.838,Neurotransmitter
Glucose,C6H9N2O1,482.1,N/A,873.331,Alkaloid
Urea,C10H14N0O3,975.1,3.53,315.276,Amide
Serotonin,C2H27N3O4,151.64,8.24,789.626,Organic Compound
Aspirin,C16H1N5O3,835.26,4.94,718.757,Lipid
Urea,C16H14N2O8,622.87,11.48,545.46,Amide
Ethanol,C15H10N4O9,669.2,N/A,736.485,Organic Compound
Ethanol,C6H30N0O1,152.66,12.66,283.601,Alkaloid
Dopamine,C11H39N5O7,840.09,1.83,657.243,Lipid
Ethanol,C5H28N3O6,621.29,7.9,843.901,Carbohydrate
Serotonin,C20H28N5O3,986.3,11.4,356.807,Nucleotide
Dopamine,C14H38N5O3,95.48,3.09,202.244,Carbohydrate
Aspirin,C8H37N1O5,707.75,N/A,270.55,Carbohydrate
Urea,C10H24N4O6,533.71,6.34,199.426,Lipid
Glucose,C6H39N4O10,669.79,3.52,299.972,Lipid
Adrenaline,C1H35N0O7,886.4,8.17,721.431,Hormone
Aspirin,C13H36N4O6,623.08,13.79,389.637,Nucleotide
Aspirin,C2H26N1O7,936.23,6.81,633.67,Alcohol
Aspirin,C19H25N0O8,295.16,13.95,345.134,Carbohydrate
Adenosine triphosphate,C17H27N2O2,288.69,N/A,440.021,Alkaloid
Dopamine,C6H29N5O0,850.62,13.51,868.752,Lipid
Aspirin,C5H22N1O1,73.48,6.18,543.255,Carbohydrate
Ethanol,C9H15N2O8,515.4,3.65,19.777,Alcohol
Adrenaline,C8H1N4O5,229.74,1.88,415.845,Carbohydrate
Ethanol,C3H14N5O8,897.68,N/A,886.858,Hormone
Aspirin,C14H18N1O5,698.23,8.49,803.54,Nucleotide
Aspirin,C6H26N2O1,328.71,12.94,46.453,Carbohydrate
Adrenaline,C17H30N1O9,861.03,6.49,720.641,Neurotransmitter
Ethanol,C19H18N1O0,643.32,9.2,644.034,Alkaloid
