compound,formula,mw,pka,solubility_mg_ml,class
Adrenaline,C5H35N1O3,244.54,10.92,625.73,Alkaloid
Glucose,C14H30N2O9,744.05,11.26,393.13,Hormone
Ethanol,C20H40N2O10,796.87,N/A,349.423,Lipid
Glucose,C3H33N4O4,415.31,13.65,177.263,Alcohol
Aspirin,C8H12N4O1,734.3,1.02,664.5,Carbohydrate
Adrenaline,C10H14N0O2,514.42,13.89,598.154,Nucleotide
Serotonin,C2H21N1O7,256.36,7.86,324.167,Amide
Cholesterol,C2H21N5O0,509.74,10.91,591.672,Lipid
Glucose,C20H13N5O8,174.31,2.93,628.231,Amide
Caffeine,C15H3N3O10,997.85,9.38,638.325,Alcohol
Dopamine,C19H19N2O6,706.45,10.21,68.537,Nucleotide
Dopamine,C19H37N1O10,760.49,N/A,261.171,Amide
Cholesterol,C9H1N1O5,725.69,7.3,17.66,Alkaloid
Aspirin,C3H1N5O1,658.87,12.55,949.601,Hormone
Dopamine,C15H29N0O8,230.16,2.55,610.628,Hormone
Dopamine,C7H31N0O5,828.08,8.03,277.481,Amide
Cholesterol,C1H5N5O5,887.24,2.54,350.815,Alkaloid
Urea,C20H27N4O2,823.74,7.5,423.72,Alcohol
Dopamine,C18H38N5O7,872.19,13.65,549.415,Amide
Adenosine triphosphate,C3H33N3O10,925.98,3.21,544.338,Hormone
Cholesterol,C7H29N4O5,716.41,11.74,186.038,Amide
Urea,C6H2N1O1,141.62,3.31,875.598,Lipid
Adenosine triphosphate,C19H9N2O1,912.45,9.18,840.793,Amide
Urea,C1H16N3O7,280.66,6.37,462.047,Alcohol
Serotonin,C13H25N4O10,306.21,8.05,710.594,Organic Compound
Serotonin,C11H7N4O2,651.22,11.87,623.741,Hormone
Adenosine triphosphate,C13H11N0O4,87.41,3.04,219.899,Hormone
Adenosine triphosphate,C15H31N2O0,947.83,2.52,13.992,Organic Compound
Adrenaline,C4H18N2O10,133.48,12.54,987.477,Carbohydrate
Urea,C9H14N2O5,321.44,12.21,965.066,Amide
Adrenaline,C12H5N2O10,237.87,4.64,801.314,Carbohydrate
Adenosine triphosphate,C1H16N5O7,797.03,6.62,523.606,Hormone
Aspirin,C11H26N2O9,569.34,13.86,750.435,Alcohol
Dopamine,C3H2N5O0,87.69,3.36,259.618,Carbohydrate
Ethanol,C19H20N4O5,448.43,7.02,452.988,Alcohol
Ethanol,C5H27N3O5,303.28,8.99,8.915,Amide
Cholesterol,C10H16N3O7,954.67,12.24,22.163,Neurotransmitter
Adrenaline,C2H19N1O9,399.86,N/A,78.072,Neurotransmitter
Ethanol,C14H16N3O6,817.64,7.17,803.829,Amide
Ethanol,C19H13N1O1,308.9,9.45,305.924,Organic Compound
Aspirin,C11H16N3O3,473.04,5.31,6.059,Neurotransmitter
Ethanol,C12H33N3O4,795.97,5.38,696.782,Nucleotide
Urea,C20H30N3O10,249.92,N/A,106.748,Alcohol
Cholesterol,C14H12N0O7,582.73,13.42,495.221,Alcohol
Ethanol,C19H40N3O7,730.58,6.23,499.494,Nucleotide
Adrenaline,C11H25N5O3,244.33,10.75,459.861,Organic Compound
Ethanol,C8H21N4O10,819.73,1.25,372.508,Organic Compound
Caffeine,C10H3N3O7,572.37,2.34,737.027,Lipid
Dopamine,C20H2N3O7,529.47,N/A,761.856,Lipid
Cholesterol,C13H35N3O3,648.79,13.17,581.813,Organic Compound
Ethanol,C11H11N0O3,345.24,1.08,203.047,Alcohol
Adenosine triphosphate,C11H40N4O3,810.16,6.6,643.368,Neurotransmitter
Glucose,C7H23N1O6,770.18,9.46,930.789,Carbohydrate
Caffeine,C1H33N1O5,727.95,N/A,833.02,Hormone
Caffeine,C17H11N3O7,365.64,2.92,574.15,Lipid
Serotonin,C14H13N5O7,99.37,12.99,342.672,Nucleotide
Glucose,C12H26N4O0,201.15,N/A,993.302,Hormone
Cholesterol,C12H1N0O8,460.56,3.32,556.354,Amide
Adenosine triphosphate,C5H16N1O3,737.95,13.83,690.444,Alcohol
Glucose,C4H33N3O7,259.56,13.19,343.07,Hormone
Adenosine triphosphate,C7H33N4O6,152.95,13.82,594.459,Neurotransmitter
Cholesterol,C20H30N3O4,552.71,11.19,899.295,Organic Compound
Dopamine,C10H12N2O3,964.67,8.14,724.35,Lipid
Glucose,C8H3N2O5,350.79,9.89,355.073,Nucleotide
Caffeine,C17H11N5O6,452.46,9.49,462.1,Alcohol
Ethanol,C12H36N1O2,506.3,5.36,176.713,Amide
Dopamine,C19H28N1O6,975.56,12.01,115.893,Lipid
Cholesterol,C2H14N0O4,794.89,N/A,50.287,Lipid
Aspirin,C14H28N3O5,540.16,9.06,467.372,Carbohydrate
Aspirin,C18H34N4O4,970.91,N/A,609.005,Hormone
Caffeine,C8H25N5O0,966.57,8.97,614.334,Nucleotide
Adrenaline,C13H5N3O7,64.87,4.27,520.797,Alcohol
Ethanol,C1H9N0O7,543.18,N/A,889.583,Neurotransmitter
Ethanol,C8H34N4O1,61.42,1.03,580.159,Alcohol
Adenosine triphosphate,C8H21N5O7,596.48,N/A,33.237,Alcohol
Caffeine,C8H36N2O9,533.44,6.61,80.127,Organic Compound
Dopamine,C10H35N0O6,258.64,12.43,268.057,Amide
Adenosine triphosphate,C15H40N0O9,246.74,4.7,927.855,Neurotransmitter
Urea,C9H26N1O7,383.77,11.3,243.38,Amide
Serotonin,C15H37N5O5,383.63,6.17,605.941,Lipid
Adenosine triphosphate,C10H9N3O0,748.44,8.74,813.51,Hormone
Dopamine,C12H27N5O2,931.96,N/A,639.587,Lipid
Aspirin,C4H39N5O1,96.3,8.7,61.985,Amide
Urea,C12H10N4O4,481.72,7.49,689.774,Amide
Adrenaline,C2H25N3O4,385.17,6.08,134.927,Lipid
Adrenaline,C19H20N0O8,969.75,N/A,164.069,Organic Compound
Adrenaline,C8H15N5O5,98.86,8.16,511.99,Alkaloid
Urea,C8H14N5O9,834.68,N/A,192.584,Organic Compound
Aspirin,C18H22N5O6,244.95,6.71,978.896,Alkaloid
Cholesterol,C8H33N0O8,354.6,12.42,938.821,Neurotransmitter
Urea,C10H15N0O0,323.92,6.4,555.242,Amide
Adenosine triphosphate,C4H14N4O5,905.54,4.69,497.236,Alkaloid
Aspirin,C2H13N4O2,793.2,10.41,794.835,Amide
Adenosine triphosphate,C7H25N3O2,478.4,13.39,783.737,Alcohol
Dopamine,C17H23N5O4,534.24,3.85,310.049,Carbohydrate
Adrenaline,C2H22N5O8,294.07,9.84,371.386,Amide
Ethanol,C13H8N1O6,805.77,8.09,608.276,Lipid
Aspirin,C3H22N5O9,58.62,1.98,820.09,Amide
Cholesterol,C6H18N1O4,423.32,N/A,824.569,Neurotransmitter
Adrenaline,C5H22N3O0,78.52,2.2,895.467,Amide
Adenosine triphosphate,C14H39N5O10,225.55,1.11,549.472,Hormone
Ethanol,C2H10N0O8,118.19,12.92,858.865,Neurotransmitter
Glucose,C16H25N0O0,914.87,11.99,155.609,Organic Compound
Cholesterol,C15H5N5O9,683.13,10.57,641.618,Alkaloid
Glucose,C5H38N3O2,594.28,N/A,971.624,Amide
Caffeine,C7H3N1O2,321.12,5.41,637.843,Carbohydrate
Glucose,C11H8N0O5,513.95,10.06,791.031,Carbohydrate
Caffeine,C18H2N5O4,577.61,5.67,392.75,Nucleotide
Adrenaline,C10H37N0O4,430.34,7.82,667.068,Nucleotide
Adrenaline,C5H12N0O8,597.63,10.43,387.959,Alkaloid
Urea,C17H37N0O10,179.47,3.32,329.899,Hormone
Adrenaline,C6H38N2O2,849.36,N/A,293.106,Hormone
Urea,C17H3N1O9,283.22,13.3,390.525,Lipid
Cholesterol,C7H2N3O3,193.3,3.97,997.226,Hormone
Urea,C18H25N5O7,965.27,12.03,77.024,Neurotransmitter
Adenosine triphosphate,C1H23N5O10,613.64,8.05,758.725,Alcohol
Serotonin,C12H23N3O5,344.51,11.14,409.071,Carbohydrate
Caffeine,C7H36N1O6,264.15,6.22,179.675,Hormone
Cholesterol,C14H11N2O8,902.51,4.43,814.152,Nucleotide
Ethanol,C11H26N3O7,583.32,1.44,339.709,Lipid
Serotonin,C3H28N1O6,636.19,12.8,708.328,Neurotransmitter
Serotonin,C13H7N3O9,421.74,13.41,697.641,Organic Compound
Adrenaline,C11H5N1O7,137.75,N/A,765.49,Organic Compound
Aspirin,C8H25N2O10,424.02,11.82,957.058,Hormone
Serotonin,C12H1N0O2,101.07,12.13,413.023,Alcohol
Aspirin,C17H5N1O2,230.83,12.27,741.254,Neurotransmitter
Urea,C18H23N4O1,810.9,9.03,163.088,Alcohol
Caffeine,C19H10N1O7,715.73,13.11,725.178,Alkaloid
Glucose,C17H1N0O7,225.41,12.34,643.433,Alkaloid
Adrenaline,C1H6N5O9,445.88,N/A,607.44,Hormone
Ethanol,C14H11N4O5,125.98,N/A,733.967,Neurotransmitter
Aspirin,C3H6N3O7,452.45,1.65,29.79,Hormone
Caffeine,C4H36N0O3,668.57,10.2,450.095,Organic Compound
Cholesterol,C1H10N0O0,106.03,13.06,734.134,Carbohydrate
Adrenaline,C20H27N2O5,976.52,10.36,665.937,Alkaloid
Aspirin,C15H20N4O8,954.01,10.49,753.619,Alkaloid
Urea,C4H35N3O1,478.74,12.11,268.647,Neurotransmitter
Cholesterol,C20H26N0O2,568.85,4.93,638.555,Hormone
Urea,C18H11N4O8,225.45,10.55,768.167,Neurotransmitter
Adenosine triphosphate,C3H3N2O1,459.94,10.32,292.955,Alkaloid
Caffeine,C14H38N0O6,879.29,N/A,355.609,Hormone
Serotonin,C20H31N3O6,658.53,6.46,205.003,Neurotransmitter
Urea,C10H3N1O10,713.67,N/A,179.188,Alkaloid
Caffeine,C1H38N1O9,332.17,12.21,899.702,Nucleotide
Cholesterol,C19H1N3O4,529.69,N/A,21.992,Nucleotide
Adenosine triphosphate,C3H7N0O4,609.6,8.7,253.104,Carbohydrate
Caffeine,C9H4N4O7,164.34,N/A,310.509,Neurotransmitter
