compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C14H7N3O6,451.09,3.13,11.316,Alkaloid
Dopamine,C2H33N3O3,820.23,8.76,315.865,Amide
Glucose,C10H17N5O1,846.51,6.16,227.468,Amide
Glucose,C13H1N4O1,561.87,2.15,503.846,Hormone
Caffeine,C18H37N1O9,579.86,6.42,901.99,Alkaloid
Serotonin,C3H36N3O5,491.84,1.31,28.57,Hormone
Glucose,C3H26N2O5,618.18,5.62,200.302,Carbohydrate
Cholesterol,C9H5N2O8,216.39,1.51,16.192,Carbohydrate
Adrenaline,C6H5N3O6,311.65,7.97,227.733,Nucleotide
Aspirin,C12H14N3O2,972.45,8.19,886.573,Nucleotide
Adenosine triphosphate,C10H26N5O1,501.09,N/A,159.67,Alcohol
Dopamine,C5H6N3O0,181.98,11.04,420.223,Hormone
Adenosine triphosphate,C13H19N0O5,696.69,6.17,58.141,Nucleotide
Adrenaline,C20H33N1O6,508.26,N/A,930.272,Lipid
Urea,C8H31N5O8,377.81,5.53,107.321,Organic Compound
Urea,C2H38N1O8,690.99,N/A,198.275,Carbohydrate
Adrenaline,C7H11N5O10,981.67,2.74,589.606,Hormone
Glucose,C6H13N1O2,226.23,12.42,470.464,Lipid
Glucose,C14H25N3O3,624.03,N/A,706.341,Nucleotide
Adenosine triphosphate,C5H28N0O9,771.59,N/A,722.699,Organic Compound
Ethanol,C10H32N3O6,876.99,1.31,446.487,Alcohol
Dopamine,C18H39N4O5,382.21,9.47,126.981,Carbohydrate
Cholesterol,C4H37N0O6,710.7,N/A,779.291,Neurotransmitter
Dopamine,C4H31N2O7,541.0,N/A,97.781,Nucleotide
Serotonin,C11H13N1O10,829.53,5.81,336.879,Carbohydrate
Adrenaline,C1H8N3O0,314.98,12.21,316.941,Carbohydrate
Aspirin,C15H30N1O7,786.28,6.96,730.81,Alcohol
Cholesterol,C5H24N1O7,985.79,11.77,91.567,Carbohydrate
Ethanol,C8H22N0O2,255.03,6.13,483.628,Alkaloid
Adrenaline,C19H1N3O6,341.87,5.85,882.142,Alkaloid
Aspirin,C7H21N4O7,986.97,6.6,279.002,Lipid
Ethanol,C17H39N2O10,138.17,8.61,420.034,Nucleotide
Glucose,C8H40N2O2,237.31,12.88,578.604,Lipid
Urea,C3H34N2O10,443.62,6.07,868.495,Amide
Adrenaline,C6H17N4O8,995.46,N/A,733.884,Nucleotide
Caffeine,C17H6N0O3,738.35,3.21,616.533,Neurotransmitter
Ethanol,C15H28N0O7,964.23,6.25,442.139,Alkaloid
Adrenaline,C12H15N1O1,892.76,7.34,367.961,Carbohydrate
Ethanol,C19H3N1O4,697.83,N/A,617.839,Alkaloid
Dopamine,C13H32N3O10,830.44,N/A,124.742,Hormone
Aspirin,C6H34N2O0,825.65,7.54,408.031,Alkaloid
Aspirin,C1H7N3O4,446.41,N/A,235.427,Alkaloid
Urea,C17H5N1O1,482.25,13.02,164.747,Lipid
Caffeine,C4H29N3O9,274.17,N/A,802.521,Neurotransmitter
Caffeine,C13H23N0O8,870.66,8.33,87.298,Nucleotide
Aspirin,C19H24N0O1,485.38,7.56,985.368,Alkaloid
Urea,C2H23N1O4,825.18,3.48,790.163,Carbohydrate
Aspirin,C19H28N5O5,391.07,6.13,815.826,Lipid
Serotonin,C17H5N2O10,896.4,2.47,302.721,Lipid
Aspirin,C8H9N5O1,377.26,1.93,366.222,Neurotransmitter
Adenosine triphosphate,C7H2N3O4,511.3,8.25,328.056,Alkaloid
Ethanol,C9H37N1O2,260.85,2.39,963.863,Amide
Glucose,C1H33N4O5,479.47,6.01,903.45,Amide
Adrenaline,C11H3N5O7,785.66,2.93,903.462,Hormone
Cholesterol,C20H19N3O5,536.75,N/A,605.266,Hormone
Cholesterol,C4H34N5O2,779.28,7.6,440.753,Lipid
Ethanol,C18H37N4O9,929.57,7.2,161.393,Nucleotide
Urea,C17H9N0O5,746.98,9.58,352.813,Alkaloid
Adenosine triphosphate,C15H2N5O7,915.51,12.95,481.008,Lipid
Adenosine triphosphate,C9H26N5O6,567.97,3.54,547.394,Nucleotide
Aspirin,C6H8N2O8,526.37,N/A,501.706,Alkaloid
Serotonin,C19H17N4O7,657.23,1.11,786.88,Carbohydrate
Ethanol,C3H15N2O1,155.83,5.16,942.501,Nucleotide
Caffeine,C14H38N2O8,560.72,N/A,712.278,Organic Compound
Dopamine,C4H7N4O5,511.92,11.8,230.416,Hormone
Adrenaline,C11H16N2O8,259.07,13.26,814.581,Organic Compound
Serotonin,C19H39N5O9,149.47,1.51,218.248,Carbohydrate
Adenosine triphosphate,C12H27N3O1,656.85,10.01,663.661,Organic Compound
Urea,C1H7N0O0,725.54,12.44,63.448,Alcohol
Serotonin,C17H13N5O5,379.71,12.93,465.717,Nucleotide
Dopamine,C2H4N1O4,689.04,10.43,127.734,Carbohydrate
Aspirin,C9H27N4O8,120.51,10.46,727.315,Organic Compound
Ethanol,C1H7N3O7,885.08,10.74,382.135,Carbohydrate
Aspirin,C1H19N4O1,181.4,13.42,759.131,Alkaloid
Aspirin,C7H31N2O7,968.25,1.31,717.746,Hormone
Urea,C3H38N5O8,484.97,6.35,635.625,Nucleotide
Cholesterol,C6H39N2O8,873.6,4.95,817.484,Organic Compound
Adenosine triphosphate,C19H13N3O7,920.41,12.61,384.689,Alcohol
Adrenaline,C6H24N0O10,303.25,3.04,580.975,Carbohydrate
Caffeine,C12H15N4O10,639.09,N/A,46.89,Carbohydrate
Ethanol,C1H2N1O10,893.77,9.11,279.734,Alkaloid
Ethanol,C12H16N5O5,630.85,5.45,748.594,Amide
Adrenaline,C5H8N1O9,363.63,N/A,664.381,Lipid
Cholesterol,C14H16N4O9,479.23,13.42,396.655,Alcohol
Cholesterol,C9H14N3O6,871.52,11.95,398.117,Alcohol
Adenosine triphosphate,C20H27N4O6,333.77,N/A,425.649,Alcohol
Dopamine,C15H17N5O2,845.66,1.48,91.056,Nucleotide
Dopamine,C6H25N1O4,747.92,12.11,654.662,Nucleotide
Urea,C8H16N3O9,379.72,N/A,33.176,Hormone
Glucose,C4H10N2O3,941.79,9.53,813.355,Organic Compound
Cholesterol,C9H27N4O3,998.36,4.41,772.284,Alkaloid
Cholesterol,C1H24N2O7,630.97,7.7,955.001,Nucleotide
Adrenaline,C18H17N4O8,985.66,N/A,567.274,Carbohydrate
Ethanol,C8H19N3O1,626.05,10.14,491.149,Hormone
Dopamine,C18H22N5O4,64.25,7.14,812.648,Carbohydrate
Cholesterol,C17H19N4O8,232.95,N/A,994.725,Amide
Ethanol,C12H25N3O3,365.44,5.92,768.17,Neurotransmitter
Ethanol,C4H40N5O9,200.72,4.61,889.001,Carbohydrate
Caffeine,C10H26N5O8,832.42,7.61,963.141,Organic Compound
Serotonin,C17H19N2O7,878.18,N/A,905.763,Hormone
Urea,C12H29N2O1,319.61,N/A,198.74,Lipid
Caffeine,C5H3N0O6,618.79,N/A,22.438,Neurotransmitter
Adenosine triphosphate,C1H10N4O1,564.33,4.33,831.03,Hormone
Aspirin,C8H4N3O9,992.03,2.46,381.775,Amide
Serotonin,C17H31N4O1,554.19,N/A,997.45,Organic Compound
Aspirin,C1H36N2O4,866.26,N/A,470.304,Lipid
Ethanol,C6H25N0O10,406.79,3.2,943.686,Hormone
Adenosine triphosphate,C4H11N1O2,654.22,11.35,103.321,Alkaloid
Serotonin,C13H32N4O1,96.14,N/A,514.656,Hormone
Glucose,C5H37N1O5,252.12,N/A,508.057,Amide
Glucose,C2H30N5O6,908.16,3.74,383.039,Amide
Serotonin,C1H36N4O9,266.51,9.76,369.344,Neurotransmitter
Dopamine,C4H3N1O7,235.47,10.03,175.764,Carbohydrate
Caffeine,C2H10N0O6,738.05,13.49,623.088,Neurotransmitter
Cholesterol,C9H12N3O2,657.02,13.2,685.072,Nucleotide
Adrenaline,C2H13N1O8,323.0,8.73,932.391,Neurotransmitter
Aspirin,C18H33N4O0,314.44,12.4,72.33,Neurotransmitter
Dopamine,C2H39N2O5,925.25,10.8,48.258,Nucleotide
Glucose,C20H22N4O8,150.43,3.28,335.267,Lipid
Urea,C4H27N3O10,851.33,8.43,488.704,Organic Compound
Cholesterol,C1H8N2O10,208.79,8.16,414.432,Nucleotide
Adrenaline,C7H26N2O10,892.79,10.5,119.965,Lipid
Dopamine,C10H18N5O0,665.31,13.77,179.415,Nucleotide
Urea,C19H28N0O9,409.67,11.37,660.145,Alkaloid
Adenosine triphosphate,C17H36N1O8,840.94,N/A,705.925,Lipid
Cholesterol,C4H23N3O3,185.75,N/A,563.344,Alcohol
Glucose,C3H7N4O10,502.75,N/A,219.803,Alkaloid
Caffeine,C10H20N2O9,668.14,N/A,821.72,Amide
Ethanol,C18H12N2O7,531.71,6.37,308.851,Nucleotide
Ethanol,C17H28N4O7,464.65,2.16,869.534,Hormone
Aspirin,C12H6N5O6,690.49,N/A,460.016,Amide
Cholesterol,C17H28N2O0,253.13,12.83,519.206,Alcohol
Dopamine,C15H26N3O10,473.12,N/A,369.935,Organic Compound
Aspirin,C19H4N2O3,273.47,N/A,292.568,Organic Compound
Aspirin,C8H31N2O8,675.72,5.69,424.439,Nucleotide
Adrenaline,C18H4N4O0,985.05,N/A,301.025,Organic Compound
Ethanol,C15H13N1O10,173.7,2.42,871.812,Alcohol
Cholesterol,C2H32N5O10,104.46,N/A,787.083,Hormone
Cholesterol,C18H33N4O1,760.75,N/A,885.954,Hormone
Cholesterol,C20H17N0O2,650.14,6.91,415.42,Alcohol
Adenosine triphosphate,C4H2N5O4,113.35,N/A,734.692,Carbohydrate
Aspirin,C20H23N1O0,373.16,7.03,378.65,Lipid
Adrenaline,C18H6N3O10,91.32,7.02,784.652,Alkaloid
Serotonin,C20H7N4O6,463.9,6.74,848.161,Lipid
Caffeine,C6H8N1O8,915.75,6.73,886.355,Alkaloid
Urea,C2H9N2O7,788.9,N/A,538.945,Lipid
Glucose,C1H25N0O8,236.63,4.66,577.262,Neurotransmitter
Ethanol,C13H35N3O6,291.5,4.26,586.93,Organic Compound
Glucose,C6H4N4O7,214.15,N/A,283.572,Amide
Glucose,C18H12N4O2,694.19,8.57,450.273,Carbohydrate
Glucose,C3H15N3O4,524.21,N/A,233.734,Carbohydrate
Aspirin,C7H30N1O3,486.2,N/A,674.53,Organic Compound
Adrenaline,C12H4N0O0,547.11,9.15,88.596,Amide
Aspirin,C14H4N3O7,496.88,12.24,327.584,Nucleotide
Aspirin,C19H9N0O2,247.85,N/A,556.751,Lipid
Aspirin,C8H14N5O2,293.68,5.8,184.957,Alcohol
Dopamine,C4H28N3O7,592.45,11.31,228.825,Amide
Glucose,C3H4N0O2,586.47,12.42,403.648,Neurotransmitter
Cholesterol,C19H18N4O10,542.45,3.08,990.967,Carbohydrate
Urea,C13H27N1O9,537.92,4.43,253.903,Lipid
Cholesterol,C4H17N0O2,603.72,9.89,660.464,Lipid
Aspirin,C8H22N1O5,521.33,N/A,82.092,Nucleotide
Aspirin,C4H18N4O10,405.36,5.67,626.813,Lipid
Dopamine,C3H29N4O8,312.44,8.18,90.457,Hormone
Urea,C18H28N1O0,716.66,N/A,55.124,Amide
Aspirin,C11H9N3O9,966.34,5.67,6.895,Carbohydrate
Serotonin,C20H29N4O4,697.9,N/A,454.424,Alkaloid
Adrenaline,C9H22N5O4,424.06,3.57,174.689,Carbohydrate
Aspirin,C13H28N1O2,610.48,12.15,761.844,Lipid
Dopamine,C6H23N5O10,436.91,6.72,848.598,Nucleotide
Glucose,C6H8N2O2,743.67,7.03,543.617,Hormone
Caffeine,C11H7N3O4,594.22,1.05,510.792,Nucleotide
Caffeine,C6H6N3O3,292.36,10.76,795.332,Neurotransmitter
Caffeine,C13H32N2O5,791.89,3.78,394.724,Nucleotide
Aspirin,C8H23N2O2,916.93,4.65,673.031,Nucleotide
Glucose,C2H14N0O0,683.95,N/A,44.586,Amide
Serotonin,C12H24N4O8,613.52,9.47,698.548,Lipid
Adenosine triphosphate,C7H25N2O3,353.77,N/A,693.154,Carbohydrate
Cholesterol,C20H1N1O7,132.73,9.48,809.66,Neurotransmitter
Serotonin,C6H20N0O9,401.2,N/A,941.917,Alcohol
Dopamine,C6H24N5O6,661.64,13.71,616.981,Carbohydrate
Glucose,C14H30N3O9,798.79,1.69,405.703,Hormone
Urea,C4H17N4O1,223.36,N/A,38.265,Nucleotide
Cholesterol,C12H19N1O10,656.79,5.73,14.351,Hormone
Caffeine,C2H36N5O4,312.78,11.19,794.88,Hormone
Adrenaline,C13H9N1O1,996.86,5.27,155.229,Organic Compound
Adrenaline,C6H37N2O10,179.86,8.92,296.112,Hormone
Serotonin,C9H6N5O2,716.06,9.16,91.228,Carbohydrate
Aspirin,C16H3N1O8,794.7,5.63,359.998,Carbohydrate
Caffeine,C1H15N5O0,113.2,1.54,582.729,Lipid
Ethanol,C14H33N3O9,439.18,13.52,395.859,Lipid
Dopamine,C5H34N4O9,717.15,1.6,867.559,Hormone
Dopamine,C16H22N3O0,827.6,8.22,338.687,Alcohol
Adrenaline,C1H12N4O8,332.82,12.32,47.401,Neurotransmitter
Glucose,C1H10N3O2,100.52,10.98,545.939,Alkaloid
Ethanol,C8H23N4O0,881.62,9.68,305.829,Organic Compound
Adrenaline,C15H24N2O10,646.9,12.45,135.592,Carbohydrate
Cholesterol,C5H2N2O0,683.54,12.78,133.186,Alkaloid
Aspirin,C16H17N5O5,959.75,12.0,703.985,Nucleotide
Glucose,C5H6N4O0,261.94,6.46,873.47,Neurotransmitter
Aspirin,C20H1N1O6,845.88,9.76,998.172,Nucleotide
Adenosine triphosphate,C17H33N0O8,345.04,N/A,313.272,Carbohydrate
Dopamine,C4H27N4O2,446.43,2.61,35.027,Organic Compound
Glucose,C10H20N3O7,300.37,7.75,543.534,Nucleotide
Dopamine,C8H28N2O8,897.31,13.35,639.231,Lipid
Ethanol,C11H13N0O10,325.58,2.82,816.36,Neurotransmitter
Urea,C15H35N4O0,498.19,1.23,752.525,Organic Compound
Caffeine,C18H22N3O8,218.19,9.26,535.033,Organic Compound
Aspirin,C7H30N0O5,710.58,6.47,344.853,Alkaloid
Glucose,C6H7N1O9,231.56,N/A,677.149,Amide
Aspirin,C2H23N0O5,939.54,10.82,90.768,Nucleotide
Glucose,C11H12N5O4,331.33,5.97,857.648,Amide
Adenosine triphosphate,C16H26N5O10,810.64,6.07,50.73,Organic Compound
Dopamine,C13H17N3O0,807.04,N/A,375.801,Neurotransmitter
Caffeine,C7H10N1O9,297.97,N/A,485.786,Amide
Glucose,C5H19N2O4,287.17,13.37,516.512,Neurotransmitter
Cholesterol,C16H37N4O3,186.82,N/A,27.154,Amide
Adrenaline,C2H21N0O5,814.11,10.0,176.877,Carbohydrate
Dopamine,C4H40N1O5,676.39,8.08,566.004,Neurotransmitter
Adenosine triphosphate,C6H5N1O6,639.4,1.55,17.621,Alkaloid
Urea,C3H25N4O2,993.09,6.87,905.893,Neurotransmitter
Dopamine,C4H8N0O6,955.55,2.55,136.051,Neurotransmitter
Serotonin,C16H34N0O5,738.32,12.03,740.169,Nucleotide
Cholesterol,C8H2N5O5,82.19,N/A,857.683,Amide
Dopamine,C20H14N3O7,507.96,3.66,631.235,Nucleotide
Glucose,C14H9N4O7,251.52,9.93,34.987,Amide
Adrenaline,C6H11N1O10,706.46,11.54,708.773,Alcohol
Caffeine,C5H22N3O0,217.93,1.25,174.716,Alcohol
Adenosine triphosphate,C12H31N2O7,126.11,10.27,876.076,Alcohol
Urea,C18H37N1O9,204.38,5.91,495.569,Organic Compound
Serotonin,C14H33N4O10,448.65,11.13,146.671,Lipid
Glucose,C2H34N3O0,94.57,3.68,610.051,Alkaloid
Caffeine,C20H18N2O2,672.66,5.92,943.096,Amide
Adenosine triphosphate,C15H3N1O8,340.92,4.2,554.523,Amide
Urea,C20H7N1O3,867.01,N/A,945.711,Lipid
Dopamine,C11H17N4O0,958.52,13.28,37.779,Alkaloid
Aspirin,C15H40N2O6,377.9,12.87,783.841,Hormone
Adrenaline,C2H30N4O10,375.07,N/A,902.003,Neurotransmitter
Aspirin,C15H2N1O1,50.1,N/A,923.817,Carbohydrate
Serotonin,C6H9N0O2,763.24,13.82,167.518,Alkaloid
Ethanol,C6H32N4O0,172.35,4.56,471.896,Organic Compound
Cholesterol,C2H1N1O10,859.53,7.88,885.746,Nucleotide
Caffeine,C16H32N5O8,477.18,5.87,943.548,Neurotransmitter
Caffeine,C5H30N4O9,459.33,N/A,372.23,Lipid
Dopamine,C14H24N5O7,424.81,4.68,992.571,Alcohol
Ethanol,C6H33N4O10,487.46,6.23,176.434,Amide
Caffeine,C7H4N3O6,613.63,N/A,837.319,Hormone
Serotonin,C9H27N4O0,743.17,6.98,750.683,Neurotransmitter
Cholesterol,C20H12N1O4,342.59,8.56,609.983,Organic Compound
Serotonin,C1H24N4O4,833.62,6.41,869.646,Amide
Ethanol,C7H10N0O4,191.71,5.03,149.791,Nucleotide
Dopamine,C11H28N1O9,676.14,10.61,787.151,Amide
Adrenaline,C5H17N2O0,675.83,10.99,951.573,Amide
Caffeine,C20H5N3O5,346.53,5.06,858.087,Organic Compound
Adenosine triphosphate,C12H30N3O4,596.21,2.42,77.534,Amide
Serotonin,C1H5N3O5,824.66,1.97,618.227,Alcohol
Glucose,C19H4N0O6,901.86,5.92,731.057,Lipid
Cholesterol,C3H17N2O7,188.56,5.68,766.049,Hormone
Urea,C15H8N0O3,995.09,6.72,607.541,Nucleotide
Dopamine,C14H5N5O8,624.85,13.5,278.354,Alkaloid
Caffeine,C14H7N2O7,288.68,3.2,515.425,Nucleotide
Ethanol,C14H40N5O2,707.34,5.12,80.198,Organic Compound
Urea,C2H3N3O10,869.59,3.51,41.559,Alcohol
Adrenaline,C5H13N2O6,214.66,7.82,415.364,Carbohydrate
Urea,C20H36N1O5,936.38,5.39,620.662,Lipid
Dopamine,C17H36N4O0,531.04,N/A,388.515,Alcohol
Dopamine,C14H28N0O7,561.75,10.49,908.481,Neurotransmitter
Cholesterol,C11H12N4O8,764.63,N/A,588.102,Neurotransmitter
Glucose,C18H6N3O9,600.21,7.68,21.79,Neurotransmitter
Adrenaline,C13H19N2O1,120.75,6.47,634.151,Organic Compound
Urea,C4H38N1O10,443.89,11.09,463.56,Neurotransmitter
Dopamine,C4H15N5O2,88.41,N/A,18.356,Organic Compound
Urea,C11H34N1O6,543.48,1.08,680.063,Lipid
Dopamine,C12H27N2O1,651.24,N/A,323.04,Lipid
Ethanol,C4H35N4O4,508.07,9.51,156.657,Alkaloid
Glucose,C18H30N4O5,726.47,5.0,23.07,Alcohol
Serotonin,C2H32N4O3,397.47,N/A,100.076,Alkaloid
Adenosine triphosphate,C15H38N5O0,430.78,2.72,5.83,Nucleotide
Ethanol,C12H34N5O3,949.92,13.48,527.501,Carbohydrate
Aspirin,C14H15N1O7,337.24,6.7,270.651,Neurotransmitter
Aspirin,C18H1N4O5,928.36,N/A,606.503,Nucleotide
Urea,C20H39N4O2,421.04,13.06,96.047,Lipid
Glucose,C7H1N2O10,939.06,N/A,497.262,Alcohol
Serotonin,C7H2N2O3,329.39,N/A,188.296,Nucleotide
Caffeine,C14H35N2O0,316.08,9.06,881.527,Neurotransmitter
Glucose,C1H1N3O3,862.08,3.96,889.358,Neurotransmitter
Glucose,C11H33N2O2,995.6,12.81,632.703,Nucleotide
Adenosine triphosphate,C6H19N4O4,291.82,1.85,293.644,Alkaloid
Adrenaline,C9H34N5O3,813.7,2.28,76.131,Neurotransmitter
Caffeine,C12H8N0O10,760.14,N/A,130.697,Carbohydrate
Dopamine,C4H23N1O0,873.25,9.52,543.839,Amide
Adrenaline,C10H40N1O6,64.53,10.66,72.755,Alcohol
Urea,C12H31N5O9,156.34,13.49,854.16,Neurotransmitter
Serotonin,C14H32N2O5,304.85,N/A,633.566,Organic Compound
Ethanol,C11H11N4O9,869.39,N/A,632.432,Hormone
Aspirin,C7H38N1O3,235.32,2.69,610.895,Lipid
Adenosine triphosphate,C3H23N3O1,696.33,N/A,687.681,Neurotransmitter
Caffeine,C16H4N0O2,431.05,7.76,445.161,Alcohol
Cholesterol,C13H25N2O2,990.88,N/A,793.308,Hormone
Serotonin,C19H16N2O4,491.25,10.78,42.369,Lipid
Urea,C14H5N0O1,854.44,N/A,228.922,Alkaloid
Ethanol,C4H11N3O6,605.7,3.0,140.827,Alkaloid
Adenosine triphosphate,C16H12N1O7,52.13,N/A,433.069,Neurotransmitter
Glucose,C14H35N0O4,179.82,12.28,56.844,Alcohol
Ethanol,C4H40N1O1,162.93,13.0,324.341,Amide
Serotonin,C1H24N2O4,652.4,2.77,571.811,Organic Compound
Aspirin,C20H29N5O2,160.4,2.49,887.008,Amide
Caffeine,C4H33N0O5,804.54,3.31,363.095,Neurotransmitter
Cholesterol,C1H34N5O2,522.13,5.55,417.049,Organic Compound
Aspirin,C10H29N4O1,376.25,N/A,100.118,Hormone
Aspirin,C7H3N3O1,505.24,N/A,223.797,Organic Compound
Glucose,C7H26N1O3,98.06,4.72,138.888,Hormone
Aspirin,C13H20N4O9,917.07,9.98,456.991,Carbohydrate
Adrenaline,C18H28N2O0,533.28,N/A,345.689,Nucleotide
Aspirin,C7H26N3O5,145.47,11.22,280.613,Alcohol
Adenosine triphosphate,C20H1N2O3,67.63,11.04,474.013,Amide
Aspirin,C17H29N3O9,492.59,12.2,453.268,Alkaloid
Aspirin,C19H23N0O2,489.05,11.94,132.502,Nucleotide
Glucose,C5H9N5O7,885.71,N/A,747.65,Organic Compound
Cholesterol,C8H16N2O2,149.21,13.67,100.908,Hormone
Aspirin,C11H27N3O5,186.06,9.82,786.574,Alkaloid
Cholesterol,C15H25N0O0,602.5,5.99,912.995,Carbohydrate
Glucose,C8H18N3O10,161.78,N/A,740.285,Organic Compound
Aspirin,C17H13N0O1,624.65,6.03,227.893,Alcohol
Aspirin,C6H7N2O5,339.7,3.61,15.366,Alcohol
Dopamine,C17H8N2O6,648.15,10.45,619.074,Organic Compound
Serotonin,C17H36N1O1,715.4,N/A,163.376,Neurotransmitter
Adrenaline,C17H32N3O8,415.51,9.15,820.539,Nucleotide
Urea,C19H4N3O2,748.05,N/A,768.081,Neurotransmitter
Aspirin,C7H24N5O4,616.62,N/A,955.617,Organic Compound
Dopamine,C8H17N5O3,572.75,13.59,547.824,Amide
Adrenaline,C7H24N0O3,609.21,N/A,42.615,Carbohydrate
Adenosine triphosphate,C8H12N3O10,699.52,9.13,203.11,Alcohol
Adrenaline,C16H31N1O8,50.7,13.94,202.921,Neurotransmitter
Serotonin,C8H27N2O0,194.28,N/A,719.72,Alcohol
Urea,C7H1N2O5,479.66,10.25,841.531,Organic Compound
Glucose,C14H19N5O5,108.19,10.31,293.212,Hormone
Urea,C17H31N1O5,351.79,9.14,61.173,Lipid
Caffeine,C2H2N1O9,427.92,13.96,166.119,Nucleotide
Cholesterol,C17H6N1O4,579.49,7.16,403.989,Hormone
Caffeine,C18H7N1O10,380.63,2.42,276.11,Neurotransmitter
Glucose,C20H34N4O7,571.72,5.48,448.881,Nucleotide
Caffeine,C15H22N1O1,382.16,8.9,835.056,Carbohydrate
Ethanol,C3H40N2O3,238.18,1.99,895.449,Alcohol
Caffeine,C8H24N2O6,974.7,2.75,362.621,Alkaloid
Adrenaline,C3H3N2O1,560.1,10.61,229.825,Hormone
Cholesterol,C16H23N5O0,168.93,12.25,564.139,Amide
Serotonin,C20H9N5O4,137.44,9.52,860.682,Organic Compound
Ethanol,C1H1N5O3,850.57,12.12,314.507,Alkaloid
Cholesterol,C16H20N2O10,823.8,N/A,945.016,Nucleotide
Adenosine triphosphate,C9H16N3O8,300.14,N/A,123.045,Amide
Aspirin,C7H5N2O1,167.49,4.82,708.264,Organic Compound
Urea,C16H25N0O2,893.94,6.59,143.236,Lipid
Ethanol,C16H26N4O0,912.81,N/A,550.473,Hormone
Serotonin,C11H17N3O9,199.62,3.12,596.923,Alkaloid
Glucose,C7H11N5O6,257.97,5.77,585.358,Amide
Dopamine,C5H10N5O9,659.95,13.7,912.812,Lipid
Dopamine,C20H10N0O1,385.33,N/A,703.018,Alcohol
Adrenaline,C13H21N5O1,985.04,5.39,381.865,Hormone
Cholesterol,C17H8N1O0,318.01,13.11,708.463,Lipid
Caffeine,C4H25N3O4,728.95,N/A,371.359,Nucleotide
Serotonin,C14H20N2O7,414.52,12.24,897.905,Organic Compound
Glucose,C11H16N2O2,948.02,6.38,759.354,Alkaloid
Urea,C2H23N5O5,346.92,N/A,82.487,Neurotransmitter
Urea,C3H30N5O0,837.59,8.24,985.045,Alcohol
Dopamine,C2H6N4O3,433.34,8.43,679.153,Amide
Adrenaline,C8H39N1O3,799.52,4.89,510.517,Carbohydrate
Caffeine,C9H39N1O9,434.57,10.35,814.722,Amide
Aspirin,C9H21N4O1,149.65,8.1,833.437,Nucleotide
Glucose,C3H13N0O9,156.48,4.04,960.32,Alcohol
Caffeine,C1H22N2O7,885.06,11.25,668.402,Hormone
Adrenaline,C18H21N0O6,348.01,4.26,791.951,Nucleotide
Ethanol,C15H12N5O10,574.29,3.79,969.233,Amide
Adenosine triphosphate,C11H37N2O2,203.14,8.27,519.699,Lipid
Adenosine triphosphate,C6H36N4O10,955.3,4.33,984.547,Neurotransmitter
Cholesterol,C1H6N4O1,399.72,13.21,816.167,Hormone
Dopamine,C18H7N3O6,150.38,6.45,278.491,Nucleotide
Ethanol,C17H13N2O2,325.24,5.1,840.708,Amide
Urea,C8H34N2O3,874.68,N/A,452.714,Nucleotide
Cholesterol,C11H18N0O2,634.08,10.67,476.492,Hormone
Adenosine triphosphate,C10H10N3O8,431.34,7.21,512.867,Carbohydrate
Cholesterol,C6H33N1O5,375.52,13.5,624.147,Organic Compound
Serotonin,C19H3N4O4,636.25,10.16,703.899,Alkaloid
Dopamine,C3H21N1O8,176.74,9.73,315.585,Lipid
Glucose,C5H3N4O4,459.93,5.19,929.924,Alkaloid
Dopamine,C20H13N2O4,934.19,13.49,682.329,Organic Compound
Glucose,C6H20N3O7,620.58,12.28,255.377,Nucleotide
Serotonin,C20H10N0O1,324.3,6.44,471.619,Lipid
Aspirin,C6H34N0O7,135.73,1.55,337.883,Neurotransmitter
Ethanol,C14H34N2O9,881.4,1.5,828.107,Hormone
Caffeine,C9H31N5O7,854.18,11.12,824.462,Alcohol
Glucose,C2H3N0O3,964.66,8.9,542.564,Nucleotide
Adrenaline,C3H23N4O8,486.33,9.06,722.325,Carbohydrate
Serotonin,C6H20N1O10,824.63,7.76,747.226,Alkaloid
Aspirin,C7H7N0O7,394.65,8.33,472.814,Lipid
Aspirin,C15H19N2O3,930.74,1.11,697.323,Neurotransmitter
Ethanol,C20H25N0O1,566.12,6.31,247.901,Alcohol
Dopamine,C19H8N4O10,643.31,N/A,271.187,Nucleotide
Urea,C3H9N1O1,164.86,13.6,202.917,Nucleotide
Ethanol,C11H37N1O3,765.99,N/A,326.301,Alcohol
Ethanol,C19H35N1O8,186.58,N/A,908.639,Carbohydrate
Cholesterol,C15H26N1O10,553.03,6.6,795.008,Alcohol
Adrenaline,C4H12N3O3,564.5,N/A,96.973,Lipid
Aspirin,C8H26N2O9,612.06,N/A,79.232,Alkaloid
Adrenaline,C13H26N5O9,520.8,N/A,276.239,Lipid
Cholesterol,C16H9N3O3,245.43,12.51,897.247,Amide
Ethanol,C3H21N4O3,750.71,N/A,684.335,Hormone
Urea,C7H4N0O0,488.03,9.61,766.833,Organic Compound
Dopamine,C1H23N0O7,761.43,8.27,437.21,Neurotransmitter
Adrenaline,C2H1N3O1,373.08,N/A,188.151,Lipid
Adrenaline,C8H11N2O4,52.23,10.13,734.179,Amide
Glucose,C12H28N2O10,74.72,13.56,972.703,Nucleotide
Urea,C6H31N3O6,233.43,13.36,909.155,Lipid
Serotonin,C6H16N5O9,551.15,8.48,497.583,Nucleotide
