cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_69271,Stem Cell,13.78,49,58.15
CELL_53312,Leukocyte,23.87,6,83.74
CELL_75484,Stem Cell,114.49,10,92.05
CELL_59018,Stem Cell,58.05,9,51.12
CELL_91085,Myocyte,31.0,11,81.97
CELL_89097,Neuron,103.53,20,88.96
CELL_61638,Fibroblast,57.15,46,91.3
CELL_74989,Erythrocyte,118.99,7,96.2
CELL_16641,Leukocyte,25.0,22,64.86
CELL_18215,Stem Cell,54.87,18,68.48
CELL_65478,Leukocyte,70.75,9,57.0
CELL_87356,Epithelial,75.11,36,73.61
CELL_85917,Erythrocyte,30.62,10,80.98
CELL_48252,Leukocyte,37.29,37,52.73
CELL_14331,Epithelial,36.3,43,91.35
CELL_74954,Epithelial,49.01,27,53.2
CELL_43719,Neuron,24.79,45,72.53
CELL_90614,Leukocyte,60.58,14,51.5
CELL_75325,Epithelial,40.67,16,55.49
CELL_45348,Fibroblast,106.85,11,97.5
CELL_28294,Epithelial,109.31,9,76.54
CELL_17136,Neuron,99.09,43,90.62
CELL_92735,Myocyte,87.52,17,58.37
CELL_37479,Erythrocyte,83.09,45,60.0
CELL_99960,Neuron,9.25,32,89.38
CELL_67901,Myocyte,116.32,19,58.0
CELL_79964,Stem Cell,69.37,11,71.21
CELL_85131,Leukocyte,29.86,18,53.03
CELL_55507,Erythrocyte,59.78,19,89.8
CELL_46058,Fibroblast,39.23,28,54.43
CELL_31465,Neuron,36.45,22,75.98
CELL_48160,Fibroblast,15.91,49,71.23
CELL_99210,Epithelial,106.11,42,50.04
CELL_49182,Leukocyte,99.92,38,72.98
CELL_92084,Erythrocyte,82.56,35,83.27
CELL_95650,Leukocyte,89.51,30,56.88
CELL_96111,Epithelial,42.84,28,69.37
CELL_83973,Neuron,78.0,50,64.44
CELL_81828,Erythrocyte,101.52,23,83.66
CELL_97107,Myocyte,25.04,17,94.38
CELL_38237,Fibroblast,103.53,12,56.42
CELL_46577,Stem Cell,82.18,6,79.06
CELL_15709,Neuron,87.47,12,81.41
CELL_34883,Fibroblast,54.61,49,56.16
CELL_58862,Myocyte,75.26,50,61.0
CELL_99477,Fibroblast,17.08,46,87.49
CELL_95542,Myocyte,36.58,31,69.94
CELL_74274,Fibroblast,115.72,30,98.7
CELL_95596,Neuron,113.96,5,87.71
CELL_89142,Myocyte,101.54,22,76.01
CELL_59001,Epithelial,6.21,28,59.63
CELL_18994,Stem Cell,44.97,41,73.19
CELL_63245,Fibroblast,28.23,8,65.53
CELL_34375,Fibroblast,25.65,9,55.02
CELL_50823,Neuron,76.97,23,70.52
CELL_48392,Neuron,55.05,42,68.64
CELL_19645,Leukocyte,47.12,46,93.01
CELL_10679,Neuron,88.86,34,83.15
CELL_61144,Neuron,40.22,39,92.3
CELL_11778,Fibroblast,116.16,17,50.22
CELL_65776,Leukocyte,104.74,32,70.48
CELL_35714,Stem Cell,85.0,11,82.24
CELL_13243,Neuron,83.67,22,73.25
CELL_81106,Myocyte,11.97,34,65.57
CELL_86551,Stem Cell,69.66,5,50.83
CELL_53531,Erythrocyte,74.52,32,54.13
CELL_16088,Stem Cell,43.06,7,50.25
CELL_57978,Erythrocyte,65.14,22,89.85
CELL_11288,Fibroblast,98.15,44,59.96
CELL_24262,Myocyte,36.19,33,90.89
CELL_62030,Myocyte,110.79,36,91.44
CELL_17387,Leukocyte,50.85,45,66.64
CELL_57948,Myocyte,66.85,39,53.66
CELL_50544,Epithelial,13.15,13,98.22
CELL_32350,Neuron,60.28,50,66.67
CELL_49876,Myocyte,64.96,13,59.39
CELL_22810,Epithelial,79.3,31,52.17
CELL_62225,Erythrocyte,43.35,43,95.8
CELL_46022,Stem Cell,105.07,27,96.86
CELL_20597,Myocyte,78.11,18,70.46
CELL_99753,Erythrocyte,105.83,27,97.84
CELL_14919,Stem Cell,115.02,32,87.8
CELL_38616,Myocyte,116.17,35,73.71
CELL_82116,Myocyte,119.52,26,96.82
CELL_96086,Erythrocyte,38.3,12,52.13
CELL_75001,Stem Cell,69.97,34,75.61
CELL_29488,Leukocyte,99.47,23,90.65
CELL_67878,Stem Cell,22.15,50,73.99
CELL_32262,Epithelial,18.4,41,54.8
CELL_73152,Myocyte,41.05,35,56.1
CELL_54883,Fibroblast,102.18,21,76.99
CELL_26146,Neuron,11.35,32,63.68
CELL_74297,Erythrocyte,53.24,22,85.43
CELL_46674,Stem Cell,54.93,24,67.3
CELL_95970,Myocyte,115.24,8,93.62
CELL_94483,Myocyte,29.92,43,98.51
CELL_31209,Neuron,48.17,38,85.44
CELL_45726,Myocyte,45.6,37,71.03
CELL_37218,Neuron,52.85,17,81.36
CELL_55879,Myocyte,68.28,45,69.78
CELL_94415,Erythrocyte,103.91,19,62.47
CELL_72228,Neuron,93.76,20,81.75
CELL_86164,Neuron,63.21,44,71.3
CELL_10189,Myocyte,7.51,27,75.38
CELL_46566,Leukocyte,46.52,19,99.02
CELL_78154,Epithelial,33.44,9,91.1
CELL_82124,Epithelial,110.84,16,82.53
CELL_63876,Epithelial,95.09,27,75.14
CELL_56768,Fibroblast,93.72,24,78.93
CELL_46068,Erythrocyte,56.54,35,68.64
CELL_82260,Neuron,93.43,38,72.35
CELL_83015,Erythrocyte,5.8,28,61.67
CELL_58756,Leukocyte,61.52,46,96.18
CELL_92673,Epithelial,6.48,9,89.97
CELL_10082,Fibroblast,50.61,18,86.74
CELL_77642,Epithelial,6.42,29,71.18
CELL_77662,Neuron,51.72,42,97.02
CELL_64517,Myocyte,52.85,24,65.75
CELL_13979,Neuron,61.12,48,89.44
CELL_72522,Erythrocyte,23.97,30,67.39
CELL_51920,Erythrocyte,26.94,11,84.1
CELL_23162,Neuron,91.5,36,83.78
CELL_85493,Leukocyte,25.35,13,94.2
CELL_54065,Myocyte,78.75,47,94.88
CELL_47090,Neuron,21.71,36,66.34
CELL_70073,Erythrocyte,10.06,37,51.57
CELL_62693,Fibroblast,19.95,31,92.26
CELL_33928,Neuron,32.99,49,57.35
CELL_40964,Neuron,69.75,35,80.52
CELL_79559,Neuron,45.45,15,93.52
CELL_13544,Epithelial,109.43,38,95.88
CELL_84278,Neuron,79.39,40,77.75
CELL_51851,Epithelial,99.59,22,94.7
CELL_83298,Neuron,101.59,18,69.06
CELL_95165,Erythrocyte,70.32,41,81.64
CELL_95084,Erythrocyte,20.62,44,60.56
CELL_65260,Myocyte,98.91,32,68.01
CELL_35942,Neuron,58.33,21,53.51
CELL_73620,Stem Cell,76.61,28,70.98
CELL_71158,Stem Cell,76.79,10,67.53
CELL_66975,Neuron,100.62,11,60.51
CELL_11817,Leukocyte,102.6,50,55.42
CELL_90386,Stem Cell,11.03,12,69.53
CELL_53468,Neuron,42.8,47,51.76
CELL_63545,Leukocyte,38.12,10,97.65
CELL_50950,Neuron,73.83,13,75.22
CELL_39177,Epithelial,6.87,25,58.18
CELL_94684,Fibroblast,104.96,31,95.22
CELL_61330,Erythrocyte,19.99,42,58.27
CELL_17515,Myocyte,8.83,7,88.95
CELL_34742,Leukocyte,95.27,36,75.95
CELL_55755,Erythrocyte,27.44,12,75.85
CELL_40913,Fibroblast,27.33,30,94.86
CELL_42864,Neuron,72.96,41,87.34
CELL_58411,Epithelial,98.54,6,64.75
CELL_68228,Myocyte,83.08,6,56.26
CELL_33751,Neuron,44.35,39,63.11
CELL_78036,Fibroblast,114.45,5,54.68
CELL_44291,Stem Cell,9.58,30,97.16
CELL_92770,Epithelial,80.08,38,56.88
CELL_20725,Myocyte,114.42,29,70.84
CELL_44157,Leukocyte,104.39,15,75.47
CELL_24941,Neuron,5.81,31,78.21
CELL_20703,Epithelial,45.82,16,63.37
CELL_61854,Leukocyte,18.55,30,55.03
CELL_46195,Neuron,107.48,50,66.8
CELL_29116,Erythrocyte,111.63,43,69.01
CELL_35564,Fibroblast,93.13,42,99.09
CELL_50883,Erythrocyte,16.18,42,95.4
CELL_37051,Fibroblast,18.76,21,79.45
CELL_79570,Neuron,7.63,32,85.24
CELL_12893,Fibroblast,22.46,12,63.05
CELL_53866,Epithelial,119.2,8,79.48
CELL_45118,Neuron,28.88,11,66.55
CELL_47339,Stem Cell,89.35,29,82.82
CELL_63205,Fibroblast,68.96,48,84.41
CELL_56166,Fibroblast,103.9,25,89.15
CELL_96410,Fibroblast,85.45,41,77.72
CELL_48597,Leukocyte,92.76,43,66.41
CELL_27287,Stem Cell,34.84,20,73.56
CELL_51258,Stem Cell,69.09,9,66.09
CELL_39992,Leukocyte,56.04,5,82.11
CELL_90577,Myocyte,8.83,13,52.73
CELL_15939,Myocyte,25.39,8,72.71
CELL_92496,Erythrocyte,103.13,36,96.32
CELL_30887,Epithelial,91.52,26,80.64
CELL_43746,Epithelial,76.39,40,56.62
CELL_30069,Fibroblast,41.91,22,52.96
CELL_79200,Neuron,100.87,28,57.19
CELL_22925,Myocyte,99.0,12,73.4
CELL_90013,Myocyte,54.57,50,53.99
CELL_51308,Leukocyte,62.28,36,68.56
CELL_60470,Fibroblast,54.7,28,63.76
CELL_24622,Neuron,70.93,47,94.86
CELL_45890,Epithelial,6.81,5,77.72
CELL_27765,Fibroblast,94.9,10,75.31
CELL_47217,Neuron,61.19,6,70.42
CELL_17054,Stem Cell,100.09,21,84.94
CELL_98931,Neuron,42.53,32,76.91
CELL_10665,Neuron,15.63,49,95.52
CELL_44848,Fibroblast,60.62,36,99.6
CELL_63234,Epithelial,113.53,27,91.82
CELL_19651,Neuron,90.38,30,64.41
CELL_96882,Leukocyte,93.77,15,86.36
CELL_37261,Fibroblast,61.1,13,65.32
CELL_99948,Stem Cell,12.26,11,69.09
CELL_68926,Fibroblast,26.71,37,72.89
CELL_63479,Neuron,40.06,19,67.88
CELL_94605,Fibroblast,102.05,23,73.59
CELL_92961,Leukocyte,6.95,9,69.11
CELL_21903,Neuron,119.25,8,50.83
CELL_80006,Stem Cell,95.57,25,97.22
CELL_86401,Fibroblast,118.59,31,93.52
CELL_73885,Erythrocyte,17.03,28,90.23
CELL_11093,Leukocyte,83.71,19,92.26
CELL_17147,Stem Cell,85.87,50,62.26
CELL_79281,Erythrocyte,84.89,24,60.48
CELL_97040,Leukocyte,99.8,28,71.84
CELL_20793,Erythrocyte,22.15,37,97.03
CELL_89194,Erythrocyte,118.77,41,63.65
CELL_22910,Epithelial,109.13,50,97.5
CELL_79808,Myocyte,67.01,12,66.98
CELL_17888,Myocyte,38.39,41,97.68
CELL_22918,Myocyte,17.58,14,70.17
CELL_28532,Stem Cell,45.89,37,50.81
CELL_33083,Fibroblast,88.45,44,72.02
CELL_33262,Erythrocyte,93.12,35,86.09
CELL_35218,Fibroblast,111.2,45,54.11
CELL_49330,Myocyte,115.92,9,97.57
CELL_22611,Myocyte,36.62,25,52.23
CELL_91876,Neuron,49.3,21,78.82
CELL_89397,Fibroblast,29.03,48,93.18
CELL_59652,Fibroblast,48.87,45,58.56
CELL_84210,Myocyte,31.59,30,88.31
CELL_11890,Leukocyte,95.25,22,57.7
CELL_93323,Stem Cell,72.81,26,51.17
CELL_69996,Fibroblast,101.5,19,77.53
CELL_68322,Stem Cell,114.61,46,97.44
CELL_52610,Leukocyte,39.1,7,75.89
CELL_20489,Epithelial,39.12,47,72.09
CELL_82833,Leukocyte,100.44,35,66.11
CELL_62205,Neuron,15.16,37,62.83
CELL_80018,Epithelial,110.61,49,95.83
CELL_44843,Erythrocyte,92.17,18,75.81
CELL_70891,Erythrocyte,59.85,11,60.43
CELL_50011,Erythrocyte,34.83,29,94.25
CELL_41137,Epithelial,76.85,29,85.43
CELL_74117,Erythrocyte,7.35,34,95.38
CELL_91239,Epithelial,69.07,21,75.04
CELL_43474,Fibroblast,6.01,50,97.23
CELL_82434,Myocyte,48.68,5,78.29
CELL_55200,Myocyte,69.08,48,87.3
CELL_91534,Fibroblast,91.13,21,91.74
CELL_22629,Epithelial,16.02,14,60.94
CELL_97733,Fibroblast,112.57,21,91.82
CELL_57068,Stem Cell,24.43,25,82.34
CELL_14470,Neuron,49.23,21,84.92
CELL_75322,Neuron,9.08,32,83.6
CELL_51242,Epithelial,75.16,33,74.08
CELL_86086,Leukocyte,62.89,21,89.67
CELL_22122,Erythrocyte,93.83,34,50.47
CELL_41712,Leukocyte,41.78,42,63.66
CELL_83140,Stem Cell,70.72,5,69.94
CELL_36348,Erythrocyte,94.84,11,55.07
CELL_79545,Erythrocyte,84.8,8,91.87
CELL_80584,Leukocyte,111.83,35,88.39
CELL_14467,Erythrocyte,99.54,20,54.19
CELL_91724,Leukocyte,37.13,10,83.19
CELL_79827,Neuron,57.42,19,56.41
CELL_22417,Epithelial,45.45,47,62.18
CELL_34599,Neuron,111.75,27,94.31
CELL_66290,Stem Cell,40.62,41,82.87
CELL_12528,Leukocyte,55.63,25,53.73
CELL_29769,Leukocyte,80.77,28,84.91
CELL_28183,Fibroblast,112.31,46,86.33
CELL_99724,Neuron,78.46,37,72.65
CELL_53539,Myocyte,75.34,50,68.4
CELL_82121,Neuron,43.41,24,89.77
CELL_80612,Leukocyte,68.85,42,77.99
CELL_35005,Fibroblast,104.04,12,87.17
CELL_80704,Stem Cell,17.49,24,96.71
CELL_34373,Leukocyte,27.19,24,56.88
CELL_19967,Fibroblast,84.72,38,52.77
CELL_73143,Fibroblast,33.46,48,86.46
CELL_68014,Leukocyte,64.65,15,68.96
CELL_32415,Leukocyte,13.18,44,98.07
CELL_61168,Epithelial,56.18,42,93.99
CELL_23053,Stem Cell,72.44,20,59.19
CELL_53379,Stem Cell,51.16,37,95.96
CELL_81166,Neuron,41.0,8,58.63
CELL_70151,Leukocyte,107.3,26,79.28
CELL_53560,Erythrocyte,49.54,44,59.07
CELL_31195,Erythrocyte,69.71,7,59.97
CELL_85039,Stem Cell,92.75,35,91.82
CELL_65831,Stem Cell,69.04,46,98.9
CELL_55028,Leukocyte,67.26,9,80.84
CELL_59638,Stem Cell,9.57,35,70.8
CELL_43263,Fibroblast,6.93,30,85.43
CELL_18028,Leukocyte,38.69,44,69.57
CELL_42337,Stem Cell,5.16,35,81.33
CELL_71107,Neuron,80.92,18,94.74
CELL_55193,Leukocyte,94.21,24,52.64
CELL_61295,Stem Cell,116.7,33,95.72
CELL_64450,Fibroblast,24.94,21,52.43
CELL_10138,Epithelial,95.59,36,79.56
CELL_96708,Erythrocyte,10.71,47,65.82
CELL_49925,Leukocyte,9.46,30,53.81
CELL_28161,Leukocyte,80.91,41,50.46
CELL_79886,Myocyte,100.21,36,93.78
CELL_80718,Erythrocyte,104.29,35,51.47
CELL_96119,Neuron,106.67,49,98.64
CELL_87560,Leukocyte,12.04,21,93.96
CELL_78854,Stem Cell,30.7,8,78.48
CELL_20450,Fibroblast,20.58,50,95.59
CELL_88440,Fibroblast,32.6,15,61.17
CELL_96972,Epithelial,14.01,23,85.22
CELL_17646,Epithelial,53.6,34,82.8
CELL_25388,Myocyte,107.66,37,67.63
CELL_73032,Leukocyte,44.88,16,67.5
CELL_59435,Myocyte,92.33,48,86.66
CELL_84363,Myocyte,31.42,9,86.46
CELL_20443,Fibroblast,96.45,5,77.99
CELL_77261,Erythrocyte,60.77,50,77.88
CELL_88576,Neuron,17.74,27,73.19
CELL_86223,Epithelial,109.28,30,84.85
CELL_51226,Stem Cell,45.6,16,51.77
CELL_74052,Stem Cell,53.75,33,87.77
CELL_25434,Epithelial,101.26,39,68.3
CELL_57877,Erythrocyte,11.97,44,76.17
CELL_81628,Epithelial,105.9,34,52.91
CELL_86873,Neuron,36.91,7,55.36
CELL_18065,Stem Cell,23.39,39,72.04
CELL_51592,Fibroblast,55.0,6,56.27
CELL_17910,Leukocyte,24.9,48,89.38
CELL_94286,Leukocyte,72.98,32,75.24
CELL_23216,Epithelial,46.71,31,50.07
CELL_24304,Neuron,37.13,43,88.67
CELL_25163,Neuron,85.07,30,55.47
CELL_36857,Neuron,47.44,43,99.53
CELL_77742,Stem Cell,119.2,25,74.29
CELL_90318,Erythrocyte,18.67,6,60.83
CELL_35718,Neuron,116.24,10,51.28
CELL_39169,Neuron,92.77,5,84.08
CELL_65113,Myocyte,86.73,40,89.19
CELL_53365,Neuron,92.64,21,59.91
CELL_94608,Leukocyte,53.51,17,55.31
CELL_64201,Neuron,52.34,37,96.24
CELL_28481,Erythrocyte,55.92,25,90.83
CELL_95717,Myocyte,95.35,5,57.77
CELL_78255,Fibroblast,88.53,16,63.05
CELL_58310,Fibroblast,41.52,23,82.95
CELL_66840,Myocyte,61.38,8,92.62
CELL_88354,Myocyte,65.2,47,53.91
CELL_31615,Erythrocyte,109.04,38,88.4
CELL_29605,Fibroblast,16.36,34,84.91
CELL_89968,Erythrocyte,38.99,19,71.2
CELL_89058,Neuron,17.57,49,76.2
CELL_92212,Leukocyte,94.81,37,57.75
CELL_34628,Erythrocyte,71.36,14,81.53
CELL_55274,Leukocyte,79.17,35,72.82
CELL_17290,Epithelial,66.63,30,50.28
CELL_88824,Epithelial,91.57,29,64.59
CELL_51490,Myocyte,89.49,11,70.19
CELL_29702,Myocyte,25.33,16,84.2
CELL_70754,Fibroblast,16.78,5,93.28
CELL_62892,Erythrocyte,36.52,34,70.45
CELL_89988,Stem Cell,91.41,35,52.49
CELL_56426,Stem Cell,66.15,46,51.22
CELL_72510,Stem Cell,112.6,6,88.81
CELL_31269,Stem Cell,91.34,42,61.17
CELL_12869,Leukocyte,51.63,13,56.66
CELL_11857,Erythrocyte,79.59,22,73.85
CELL_70935,Erythrocyte,5.41,27,99.81
CELL_35559,Myocyte,50.71,17,86.54
CELL_98071,Erythrocyte,99.71,10,63.25
CELL_76643,Epithelial,17.79,16,56.28
CELL_86601,Erythrocyte,104.92,48,63.05
CELL_94018,Myocyte,61.78,28,60.1
CELL_92696,Fibroblast,55.41,22,87.98
CELL_56497,Fibroblast,94.52,21,79.09
CELL_86058,Epithelial,101.8,17,78.77
CELL_83555,Leukocyte,85.76,14,99.15
CELL_32388,Neuron,9.83,16,63.49
CELL_80941,Leukocyte,67.01,23,84.88
CELL_98336,Erythrocyte,78.67,20,82.03
CELL_21629,Leukocyte,52.66,48,70.08
CELL_31003,Myocyte,5.81,42,56.76
CELL_76369,Epithelial,109.62,29,69.41
CELL_27502,Leukocyte,102.07,13,73.56
CELL_48687,Erythrocyte,103.04,29,89.42
CELL_28378,Erythrocyte,100.96,35,59.19
CELL_59121,Myocyte,8.9,31,91.86
CELL_96623,Neuron,56.86,12,60.65
CELL_33397,Fibroblast,55.67,38,93.79
CELL_45485,Stem Cell,119.07,15,50.25
CELL_95171,Neuron,81.28,39,54.76
CELL_44083,Erythrocyte,103.03,9,86.26
CELL_23283,Leukocyte,113.16,5,54.61
CELL_24003,Fibroblast,63.98,34,51.77
CELL_96139,Erythrocyte,112.72,23,52.59
CELL_82972,Fibroblast,57.07,23,55.93
CELL_62741,Leukocyte,21.16,25,67.94
CELL_77682,Stem Cell,48.82,21,81.59
CELL_27398,Leukocyte,93.72,7,69.52
CELL_29520,Neuron,118.12,5,82.31
CELL_93202,Erythrocyte,21.61,22,74.51
CELL_86867,Epithelial,31.32,31,57.84
CELL_38966,Myocyte,22.17,13,87.86
CELL_56023,Leukocyte,49.47,50,57.35
CELL_82428,Erythrocyte,71.15,6,63.45
CELL_61869,Erythrocyte,99.88,48,74.05
CELL_69952,Erythrocyte,47.54,5,77.21
CELL_44515,Fibroblast,110.56,28,89.18
CELL_67855,Leukocyte,65.69,15,56.59
CELL_96932,Neuron,114.64,11,61.3
CELL_37611,Leukocyte,102.69,22,68.08
CELL_61022,Erythrocyte,47.14,32,54.07
CELL_62421,Myocyte,104.57,11,72.1
CELL_45030,Myocyte,46.59,40,62.58
CELL_94492,Leukocyte,29.78,16,85.73
CELL_88520,Myocyte,20.93,48,69.11
CELL_99714,Erythrocyte,14.84,6,56.99
CELL_81644,Stem Cell,118.29,17,80.63
CELL_50912,Myocyte,26.34,12,96.21
CELL_14351,Epithelial,69.1,12,96.93
CELL_86523,Leukocyte,100.49,28,92.56
CELL_98956,Stem Cell,10.14,24,59.16
CELL_10799,Leukocyte,21.29,12,70.4
CELL_49926,Neuron,11.53,9,84.55
CELL_71219,Fibroblast,39.49,18,78.37
CELL_69483,Leukocyte,98.43,24,86.77
CELL_73256,Myocyte,92.63,10,91.96
CELL_11107,Leukocyte,23.24,17,93.58
CELL_60296,Stem Cell,75.52,8,99.45
CELL_29351,Erythrocyte,59.5,32,95.77
CELL_70462,Epithelial,104.56,26,68.95
CELL_71788,Myocyte,40.81,39,91.59
CELL_13155,Myocyte,104.4,14,95.41
CELL_76744,Myocyte,92.07,7,84.55
CELL_52959,Leukocyte,84.95,15,69.48
CELL_46976,Leukocyte,107.01,13,60.99
CELL_80204,Neuron,57.32,47,90.81
CELL_58518,Myocyte,10.47,17,73.16
CELL_22751,Leukocyte,28.99,31,82.99
CELL_50874,Leukocyte,52.63,8,73.17
CELL_58200,Erythrocyte,98.79,33,86.23
CELL_50854,Epithelial,40.92,41,54.83
CELL_97035,Erythrocyte,119.12,37,53.0
CELL_63489,Leukocyte,12.73,30,88.44
CELL_57110,Neuron,81.98,31,62.21
CELL_46541,Fibroblast,100.58,39,53.4
CELL_94656,Neuron,81.76,45,94.24
CELL_25088,Fibroblast,113.98,42,65.21
CELL_44280,Erythrocyte,65.5,42,74.19
CELL_37084,Stem Cell,102.0,46,57.31
CELL_97873,Erythrocyte,61.21,33,87.16
CELL_49517,Epithelial,86.14,48,80.95
CELL_10715,Epithelial,84.94,23,97.76
CELL_30964,Fibroblast,56.96,12,97.2
CELL_78806,Neuron,77.58,36,50.78
CELL_49135,Fibroblast,101.96,28,53.59
CELL_81475,Neuron,54.17,29,78.36
CELL_91309,Erythrocyte,74.46,20,97.25
CELL_92822,Epithelial,66.56,13,51.77
CELL_26261,Leukocyte,107.46,39,79.3
CELL_39450,Erythrocyte,30.22,27,58.43
CELL_37936,Stem Cell,25.65,27,76.76
CELL_43330,Fibroblast,34.64,22,91.79
CELL_41134,Leukocyte,76.98,19,60.45
CELL_73651,Stem Cell,10.99,7,64.51
CELL_40426,Leukocyte,21.41,43,57.87
CELL_82767,Epithelial,15.17,42,66.04
CELL_57191,Myocyte,21.05,8,93.32
CELL_95250,Fibroblast,78.1,47,74.59
CELL_93986,Erythrocyte,119.28,45,59.64
CELL_44331,Leukocyte,35.76,34,79.51
CELL_76304,Epithelial,23.29,50,90.9
CELL_80843,Stem Cell,90.08,20,71.58
CELL_14049,Fibroblast,46.61,37,74.5
CELL_79685,Epithelial,103.97,36,57.76
CELL_34157,Neuron,13.21,23,85.35
CELL_49419,Leukocyte,108.38,19,65.09
CELL_65371,Neuron,24.68,41,62.24
CELL_41576,Leukocyte,103.52,22,57.56
CELL_21011,Stem Cell,117.58,26,95.26
CELL_47579,Fibroblast,107.91,39,52.01
CELL_91312,Neuron,81.54,46,58.27
CELL_89584,Fibroblast,42.32,38,56.98
CELL_53568,Stem Cell,97.01,13,91.8
CELL_54432,Erythrocyte,57.08,19,62.29
CELL_94363,Stem Cell,24.65,11,89.83
CELL_60671,Stem Cell,28.68,14,51.67
CELL_88318,Neuron,79.65,11,63.93
CELL_54798,Myocyte,78.27,13,86.09
CELL_25141,Myocyte,89.87,44,58.96
CELL_37825,Epithelial,17.58,34,68.51
CELL_81275,Epithelial,44.08,31,99.62
CELL_42247,Neuron,7.85,22,87.7
CELL_12566,Epithelial,15.47,8,53.12
CELL_87806,Leukocyte,42.71,20,86.31
CELL_67900,Neuron,64.86,8,79.72
CELL_59199,Erythrocyte,104.54,15,54.88
CELL_20747,Epithelial,32.2,34,90.36
CELL_97857,Erythrocyte,32.41,37,65.01
CELL_79327,Neuron,20.52,22,87.65
CELL_52146,Stem Cell,100.06,48,60.4
CELL_74409,Neuron,96.94,45,70.18
CELL_53531,Epithelial,58.52,35,98.99
CELL_50515,Epithelial,74.76,24,52.47
CELL_81572,Erythrocyte,25.47,32,80.76
CELL_33932,Stem Cell,71.87,47,99.92
CELL_27627,Erythrocyte,83.66,7,78.28
CELL_18935,Neuron,89.73,15,62.9
CELL_60054,Neuron,73.95,12,72.65
CELL_19471,Stem Cell,84.83,27,88.99
CELL_93107,Stem Cell,73.86,23,50.33
CELL_91700,Erythrocyte,18.87,21,92.75
CELL_21990,Stem Cell,86.04,36,80.8
CELL_68669,Epithelial,50.98,27,63.67
CELL_19780,Stem Cell,43.67,17,94.64
CELL_81897,Leukocyte,28.09,13,91.26
CELL_64432,Myocyte,33.25,11,73.57
CELL_40970,Myocyte,53.16,20,64.21
CELL_12026,Neuron,94.31,36,99.68
CELL_15996,Epithelial,25.43,32,77.16
CELL_25043,Neuron,70.38,24,59.07
CELL_38656,Fibroblast,99.06,7,92.07
CELL_25757,Stem Cell,47.66,44,97.33
CELL_21611,Erythrocyte,35.46,12,51.48
CELL_68352,Myocyte,101.07,9,67.08
CELL_24710,Fibroblast,115.51,33,58.46
CELL_74834,Leukocyte,100.31,40,68.32
CELL_80363,Erythrocyte,64.05,5,59.78
CELL_98054,Stem Cell,36.34,50,75.83
CELL_36060,Stem Cell,6.95,47,88.8
CELL_76854,Erythrocyte,101.68,31,60.36
CELL_85190,Neuron,85.53,15,75.61
CELL_44844,Myocyte,9.08,27,64.02
CELL_53166,Neuron,37.16,24,53.23
CELL_23476,Epithelial,99.62,48,86.43
CELL_55616,Leukocyte,115.82,47,98.66
CELL_50543,Myocyte,83.77,25,71.5
CELL_57875,Epithelial,59.72,6,85.39
CELL_19047,Neuron,86.86,27,93.12
CELL_88868,Erythrocyte,74.4,6,87.79
CELL_41159,Epithelial,29.43,19,56.48
CELL_33403,Myocyte,93.87,6,76.31
CELL_44112,Fibroblast,58.37,31,57.88
CELL_38230,Leukocyte,5.88,21,95.51
CELL_13203,Erythrocyte,28.65,43,58.92
CELL_58641,Stem Cell,8.85,43,85.28
CELL_89946,Leukocyte,8.79,43,78.64
CELL_58991,Leukocyte,84.59,29,60.14
CELL_76772,Myocyte,100.36,22,79.32
CELL_99901,Neuron,100.85,47,70.73
CELL_90565,Myocyte,26.01,17,73.39
CELL_99370,Fibroblast,48.56,16,63.39
CELL_58987,Stem Cell,79.31,9,63.54
CELL_26637,Epithelial,92.25,14,74.77
CELL_90412,Myocyte,105.2,30,58.05
CELL_40811,Neuron,73.26,15,67.65
CELL_80979,Fibroblast,69.45,18,84.05
CELL_52492,Myocyte,5.15,15,58.76
CELL_45017,Myocyte,75.26,19,50.5
CELL_92104,Leukocyte,97.52,9,97.38
CELL_18912,Epithelial,19.67,16,99.4
CELL_63535,Neuron,85.02,18,75.66
CELL_91727,Erythrocyte,33.05,50,51.59
CELL_75892,Epithelial,33.89,17,53.3
CELL_43749,Stem Cell,9.74,50,94.22
CELL_84294,Erythrocyte,114.09,28,65.85
CELL_48118,Erythrocyte,26.94,30,57.45
CELL_44135,Stem Cell,51.95,49,96.88
CELL_12985,Myocyte,23.53,29,78.4
CELL_37727,Leukocyte,113.63,45,75.67
CELL_42143,Fibroblast,28.66,30,52.22
CELL_55008,Epithelial,75.01,34,65.31
CELL_67461,Stem Cell,21.04,44,83.49
CELL_83527,Myocyte,109.75,21,75.52
CELL_98503,Leukocyte,36.94,30,70.98
CELL_42181,Neuron,104.27,35,53.33
CELL_97782,Fibroblast,101.01,45,61.39
CELL_59878,Leukocyte,54.95,17,90.15
CELL_70311,Neuron,54.49,31,61.48
CELL_30868,Stem Cell,58.66,45,76.88
CELL_84122,Leukocyte,50.19,6,93.95
CELL_94421,Neuron,90.5,7,83.81
CELL_16990,Neuron,112.62,37,82.25
CELL_12010,Stem Cell,26.79,11,75.57
CELL_76633,Erythrocyte,23.59,26,86.45
CELL_84816,Neuron,53.97,29,70.25
CELL_19452,Fibroblast,77.61,30,69.72
CELL_82270,Epithelial,61.61,22,95.81
