cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_90911,Epithelial,39.26,24,62.13
CELL_97023,Fibroblast,24.24,6,55.3
CELL_15040,Stem Cell,76.37,33,89.04
CELL_10383,Fibroblast,115.68,14,67.87
CELL_94201,Fibroblast,70.53,30,74.95
CELL_69273,Fibroblast,81.62,27,81.52
CELL_83483,Stem Cell,21.01,37,77.45
CELL_72606,Epithelial,115.24,18,60.2
CELL_46727,Myocyte,47.64,49,70.63
CELL_61333,Erythrocyte,65.68,5,74.93
CELL_25775,Erythrocyte,57.39,8,87.81
CELL_65547,Neuron,62.3,18,97.17
CELL_71373,Neuron,45.93,21,94.19
CELL_70725,Fibroblast,48.93,5,78.94
CELL_51205,Myocyte,24.33,27,88.68
CELL_48208,Neuron,110.15,44,91.62
CELL_98321,Stem Cell,115.27,47,82.49
CELL_16324,Epithelial,19.46,21,64.19
CELL_78349,Erythrocyte,15.29,46,72.49
CELL_63659,Fibroblast,23.33,30,56.88
CELL_81686,Leukocyte,15.5,15,61.47
CELL_80271,Epithelial,94.66,10,55.87
CELL_24141,Stem Cell,76.44,45,99.28
CELL_23616,Leukocyte,42.26,40,56.35
CELL_49475,Leukocyte,49.05,47,82.57
CELL_41364,Fibroblast,85.72,45,73.7
CELL_64294,Myocyte,72.96,44,85.57
CELL_57437,Stem Cell,27.86,18,93.16
CELL_80443,Fibroblast,73.11,26,57.09
CELL_16181,Fibroblast,81.8,7,73.07
CELL_23680,Stem Cell,84.22,10,80.32
CELL_74860,Fibroblast,100.0,5,61.29
CELL_36828,Stem Cell,64.62,33,69.32
CELL_62749,Neuron,55.1,6,63.4
CELL_14033,Myocyte,49.38,29,63.74
CELL_99451,Epithelial,9.44,6,58.49
CELL_67785,Erythrocyte,43.37,21,91.67
CELL_95644,Epithelial,93.1,14,96.05
CELL_15034,Epithelial,58.09,33,64.91
CELL_77191,Fibroblast,107.77,49,74.62
CELL_35112,Stem Cell,51.56,13,60.54
CELL_49561,Leukocyte,105.58,46,54.52
CELL_17766,Fibroblast,89.84,40,56.98
CELL_91487,Leukocyte,117.57,6,81.46
CELL_54628,Neuron,90.23,27,78.2
CELL_66705,Myocyte,99.53,21,77.78
CELL_71312,Epithelial,113.93,10,92.1
CELL_47790,Fibroblast,37.13,42,64.35
CELL_22043,Epithelial,105.55,37,56.88
CELL_74725,Leukocyte,62.74,24,96.97
CELL_48566,Myocyte,51.22,34,65.45
CELL_95420,Myocyte,12.15,9,69.94
CELL_62464,Leukocyte,80.39,33,88.69
CELL_96086,Erythrocyte,7.76,8,76.49
CELL_57302,Leukocyte,47.28,23,96.93
CELL_12903,Epithelial,98.55,48,57.07
CELL_12779,Leukocyte,86.6,36,79.71
CELL_35611,Stem Cell,71.26,8,89.5
CELL_31519,Erythrocyte,101.59,23,84.64
CELL_84148,Fibroblast,64.39,28,57.49
CELL_97853,Stem Cell,76.88,49,70.58
CELL_28395,Fibroblast,106.76,42,86.25
CELL_98409,Fibroblast,40.64,45,63.31
CELL_69598,Epithelial,5.41,31,97.25
CELL_82538,Erythrocyte,22.0,19,84.56
CELL_37818,Epithelial,95.6,8,63.7
CELL_50812,Erythrocyte,90.17,5,81.62
CELL_81405,Fibroblast,76.08,35,68.78
CELL_34536,Stem Cell,104.56,44,79.5
CELL_56290,Epithelial,69.84,32,79.97
CELL_26522,Erythrocyte,104.85,16,83.39
CELL_43018,Erythrocyte,105.22,32,57.09
CELL_98030,Leukocyte,98.1,50,63.47
CELL_60028,Leukocyte,65.69,17,69.74
CELL_66679,Epithelial,70.06,30,64.65
CELL_53473,Myocyte,59.63,31,78.84
CELL_80519,Leukocyte,46.33,38,73.19
CELL_47424,Fibroblast,59.45,6,69.38
CELL_95642,Leukocyte,39.96,32,56.73
CELL_72770,Myocyte,37.01,32,98.33
CELL_21795,Fibroblast,42.7,23,54.94
CELL_50692,Fibroblast,47.06,29,51.87
CELL_61864,Neuron,29.45,41,91.82
CELL_85398,Erythrocyte,31.43,32,61.43
CELL_45906,Leukocyte,86.53,33,66.28
CELL_67963,Epithelial,102.04,16,79.43
CELL_41254,Neuron,107.83,47,80.97
CELL_33275,Leukocyte,18.2,44,78.42
CELL_16540,Stem Cell,68.46,32,88.36
CELL_53528,Myocyte,68.76,40,91.79
CELL_81501,Leukocyte,24.88,49,84.01
CELL_56181,Neuron,79.14,28,80.57
CELL_40494,Epithelial,116.18,27,55.74
CELL_80005,Fibroblast,62.43,22,53.62
CELL_43723,Leukocyte,113.66,47,54.95
CELL_62458,Myocyte,94.73,38,70.46
CELL_30708,Fibroblast,100.13,50,82.38
CELL_89131,Leukocyte,24.34,24,73.14
CELL_10371,Fibroblast,85.82,35,54.16
CELL_83389,Neuron,44.52,42,81.9
CELL_43337,Epithelial,94.55,17,83.82
CELL_93023,Fibroblast,91.82,41,82.6
CELL_67924,Erythrocyte,42.69,37,81.73
CELL_79521,Leukocyte,82.96,23,64.28
CELL_68767,Stem Cell,113.71,49,81.07
CELL_23550,Leukocyte,104.28,30,61.07
CELL_80117,Stem Cell,30.25,30,65.43
CELL_78527,Neuron,88.61,37,75.53
CELL_85169,Erythrocyte,69.92,21,52.52
CELL_42176,Myocyte,72.97,9,60.67
CELL_47686,Leukocyte,16.44,50,57.76
CELL_99094,Epithelial,112.91,27,90.74
CELL_56042,Epithelial,87.41,27,54.35
CELL_30914,Leukocyte,111.09,31,53.2
CELL_13025,Fibroblast,20.01,21,82.81
CELL_30377,Leukocyte,110.04,10,58.31
CELL_32344,Neuron,68.77,20,88.09
CELL_60953,Myocyte,44.39,12,67.25
CELL_19526,Fibroblast,77.88,43,83.98
CELL_70246,Stem Cell,32.18,43,90.95
CELL_71544,Erythrocyte,90.52,10,67.51
CELL_97895,Epithelial,57.65,44,69.62
CELL_52719,Erythrocyte,58.28,6,83.79
CELL_21118,Myocyte,7.43,12,93.4
CELL_53159,Erythrocyte,9.46,28,60.65
CELL_12685,Epithelial,28.95,23,89.75
CELL_46335,Myocyte,104.74,16,89.68
CELL_83116,Stem Cell,18.21,49,69.86
CELL_87265,Myocyte,36.31,10,53.09
CELL_36701,Leukocyte,99.34,50,50.01
CELL_70698,Myocyte,106.59,29,59.52
CELL_38100,Stem Cell,30.32,50,58.75
CELL_78526,Myocyte,74.5,8,85.74
CELL_19874,Myocyte,116.99,8,97.91
CELL_16740,Neuron,13.18,6,81.15
CELL_45739,Erythrocyte,13.59,43,64.19
CELL_36713,Erythrocyte,108.67,41,57.41
CELL_46004,Stem Cell,72.71,13,92.79
CELL_50985,Stem Cell,56.17,37,99.96
CELL_52288,Epithelial,61.03,21,96.84
CELL_38422,Leukocyte,94.66,33,66.18
CELL_99250,Neuron,11.26,42,66.49
CELL_66843,Neuron,55.99,25,99.96
CELL_46079,Epithelial,62.03,47,59.61
CELL_45597,Myocyte,112.91,47,87.27
CELL_40966,Myocyte,21.89,35,72.31
CELL_17946,Myocyte,63.72,20,98.54
CELL_35453,Epithelial,83.21,18,64.27
CELL_84774,Neuron,25.83,19,89.21
CELL_11030,Neuron,64.04,20,74.84
CELL_17454,Stem Cell,97.83,39,75.98
CELL_39699,Erythrocyte,65.78,48,79.5
CELL_98757,Stem Cell,112.03,5,66.25
CELL_72639,Myocyte,40.07,12,64.34
CELL_41513,Epithelial,58.78,17,97.21
CELL_66293,Myocyte,11.16,33,73.08
CELL_15023,Fibroblast,95.84,40,65.84
CELL_93201,Erythrocyte,28.75,11,63.36
CELL_57089,Leukocyte,12.41,46,78.59
CELL_43671,Leukocyte,18.97,32,87.93
CELL_32636,Stem Cell,52.55,47,85.88
CELL_46571,Myocyte,53.18,30,95.35
CELL_57443,Epithelial,73.81,39,59.11
CELL_13486,Myocyte,96.97,36,69.97
CELL_33471,Neuron,60.55,29,85.86
CELL_25147,Stem Cell,9.1,34,65.63
CELL_46861,Stem Cell,67.79,11,53.25
CELL_32466,Myocyte,9.18,42,75.7
CELL_98840,Fibroblast,67.65,5,95.18
CELL_55563,Stem Cell,106.97,39,59.76
CELL_96232,Myocyte,114.88,22,66.61
CELL_68428,Erythrocyte,58.36,16,81.82
CELL_64130,Neuron,69.67,35,81.41
CELL_20416,Stem Cell,52.78,24,58.31
CELL_34302,Leukocyte,80.88,29,72.09
CELL_88467,Erythrocyte,59.29,26,93.87
CELL_53942,Myocyte,9.27,8,91.61
CELL_35302,Myocyte,55.54,35,72.56
CELL_94085,Stem Cell,14.13,21,89.82
CELL_69803,Fibroblast,67.89,46,99.69
CELL_20841,Myocyte,40.28,25,71.39
CELL_40546,Myocyte,74.16,50,77.54
CELL_44515,Stem Cell,85.31,28,66.76
CELL_36895,Erythrocyte,90.04,36,82.88
CELL_51502,Erythrocyte,71.55,42,67.21
CELL_10172,Leukocyte,64.83,20,54.53
CELL_25883,Neuron,65.05,45,82.46
CELL_13992,Erythrocyte,86.65,24,72.47
CELL_18967,Neuron,75.29,27,78.64
CELL_96403,Epithelial,98.42,26,52.0
CELL_31945,Erythrocyte,91.12,14,90.67
CELL_28256,Epithelial,23.86,16,94.4
CELL_34205,Myocyte,51.45,36,70.24
CELL_35188,Fibroblast,57.55,20,79.04
CELL_61549,Stem Cell,54.5,7,54.72
CELL_10848,Epithelial,108.66,49,78.26
CELL_78791,Leukocyte,57.18,24,97.18
CELL_38395,Myocyte,83.36,36,62.81
CELL_16134,Neuron,94.09,46,86.74
CELL_23381,Leukocyte,111.79,8,74.09
CELL_15319,Leukocyte,57.65,10,96.51
CELL_95205,Epithelial,24.74,30,76.81
CELL_91458,Myocyte,99.5,23,80.14
CELL_67827,Stem Cell,77.09,46,56.17
CELL_57410,Epithelial,118.12,29,72.98
CELL_57537,Fibroblast,50.37,43,96.64
CELL_22992,Neuron,19.35,16,50.84
CELL_45094,Fibroblast,62.62,37,82.52
CELL_31094,Erythrocyte,82.3,30,51.79
CELL_54186,Leukocyte,116.32,33,87.29
CELL_18458,Epithelial,52.52,50,83.75
CELL_87083,Leukocyte,72.65,43,62.43
CELL_79984,Stem Cell,97.57,20,57.78
CELL_77148,Erythrocyte,78.36,16,95.38
CELL_90061,Erythrocyte,8.38,24,73.6
CELL_37740,Erythrocyte,16.28,19,91.67
CELL_21489,Myocyte,103.63,34,53.07
CELL_73069,Fibroblast,111.95,36,57.5
CELL_54501,Epithelial,20.02,39,56.98
CELL_14125,Fibroblast,44.16,31,70.88
CELL_82323,Neuron,108.29,37,65.3
CELL_83224,Erythrocyte,50.85,33,61.65
CELL_19548,Erythrocyte,22.25,19,85.84
CELL_73607,Erythrocyte,14.9,48,84.31
CELL_39065,Myocyte,109.53,22,84.21
CELL_21017,Erythrocyte,41.53,40,81.48
CELL_63391,Stem Cell,39.8,20,62.04
CELL_11001,Neuron,117.48,19,78.16
CELL_90214,Neuron,77.61,20,64.38
CELL_51125,Myocyte,12.54,31,96.25
CELL_34367,Stem Cell,22.12,37,57.5
CELL_75873,Leukocyte,24.19,41,62.63
CELL_56937,Leukocyte,11.65,14,80.36
CELL_40730,Neuron,42.69,39,92.94
CELL_16780,Fibroblast,98.82,16,85.32
CELL_21017,Leukocyte,23.24,46,84.18
CELL_80688,Leukocyte,51.37,32,73.43
CELL_98360,Neuron,30.11,49,61.47
CELL_21086,Myocyte,57.79,21,67.84
CELL_31260,Erythrocyte,24.01,40,69.33
CELL_89179,Leukocyte,65.04,8,56.27
CELL_39953,Fibroblast,92.43,11,77.22
CELL_88906,Erythrocyte,47.7,13,86.47
CELL_22633,Stem Cell,92.64,42,75.51
CELL_61057,Myocyte,81.6,34,74.62
CELL_48125,Stem Cell,69.61,36,98.48
CELL_78409,Myocyte,112.26,20,95.0
CELL_15376,Epithelial,53.93,34,55.93
CELL_63694,Myocyte,54.45,36,80.06
CELL_35392,Myocyte,46.64,18,67.71
CELL_91151,Stem Cell,6.71,23,90.6
CELL_41762,Myocyte,95.76,31,85.93
CELL_89016,Epithelial,78.9,48,95.44
CELL_17228,Fibroblast,60.76,22,55.88
CELL_90780,Epithelial,46.01,18,52.3
CELL_25895,Fibroblast,61.93,40,56.32
CELL_58372,Erythrocyte,56.38,26,51.29
CELL_46451,Myocyte,29.59,24,69.58
CELL_10425,Leukocyte,80.8,42,51.36
CELL_31448,Erythrocyte,65.43,50,73.8
CELL_15030,Erythrocyte,59.83,16,82.34
CELL_91513,Stem Cell,6.33,41,92.24
CELL_27952,Leukocyte,52.07,36,95.55
CELL_51311,Leukocyte,36.8,41,55.21
CELL_45543,Fibroblast,87.36,26,83.69
CELL_42437,Leukocyte,49.83,17,74.2
CELL_73411,Fibroblast,69.31,31,53.37
CELL_77212,Myocyte,94.44,37,81.61
CELL_49425,Erythrocyte,12.62,25,51.1
CELL_73757,Fibroblast,61.06,35,98.62
CELL_70146,Fibroblast,58.08,42,59.05
CELL_94290,Myocyte,53.65,33,96.52
CELL_56313,Neuron,89.79,31,91.59
CELL_46767,Neuron,111.51,8,57.14
CELL_87022,Epithelial,40.88,32,81.37
CELL_25083,Erythrocyte,6.31,7,91.46
CELL_23167,Erythrocyte,47.66,8,53.09
CELL_83927,Leukocyte,13.25,10,57.07
CELL_97812,Myocyte,97.18,21,52.4
CELL_91905,Fibroblast,7.7,9,61.45
CELL_63616,Myocyte,93.35,38,76.19
CELL_97222,Leukocyte,67.36,11,60.05
CELL_94952,Neuron,25.89,26,95.18
CELL_17614,Leukocyte,99.27,17,54.83
CELL_33723,Erythrocyte,43.74,30,82.74
CELL_61457,Myocyte,47.35,5,94.31
CELL_37283,Fibroblast,84.9,9,94.03
CELL_71677,Erythrocyte,93.97,36,59.46
CELL_66069,Myocyte,25.49,14,91.33
CELL_41209,Epithelial,27.27,33,65.47
CELL_75041,Erythrocyte,53.31,7,58.92
CELL_87983,Neuron,85.58,38,98.03
CELL_36302,Leukocyte,28.37,16,88.71
CELL_49216,Stem Cell,50.55,47,97.12
CELL_58069,Leukocyte,117.82,25,65.68
CELL_52362,Epithelial,87.55,31,83.29
CELL_74148,Myocyte,107.96,28,67.12
CELL_70788,Leukocyte,114.83,5,97.1
CELL_86799,Erythrocyte,13.23,10,75.52
CELL_42408,Leukocyte,119.82,14,60.53
CELL_27964,Leukocyte,93.45,17,62.09
CELL_50964,Stem Cell,21.2,44,72.78
CELL_68380,Epithelial,104.8,24,75.42
CELL_36217,Fibroblast,43.34,47,58.68
CELL_63077,Leukocyte,40.07,44,65.99
CELL_55531,Stem Cell,99.77,50,84.8
CELL_37312,Erythrocyte,41.04,15,98.74
CELL_17812,Myocyte,61.26,5,79.02
CELL_64840,Neuron,18.58,15,57.04
CELL_24355,Erythrocyte,80.49,26,57.11
CELL_91837,Epithelial,48.42,45,65.73
CELL_22149,Leukocyte,87.14,41,87.83
CELL_62566,Erythrocyte,103.53,46,97.8
CELL_11277,Stem Cell,8.36,21,99.57
CELL_43825,Myocyte,107.45,21,53.79
CELL_75909,Neuron,99.61,21,85.54
CELL_80118,Neuron,51.57,50,72.25
CELL_24820,Myocyte,63.09,10,69.84
CELL_96826,Epithelial,52.28,21,79.68
CELL_36465,Epithelial,85.97,39,70.65
CELL_38041,Fibroblast,87.45,22,89.49
CELL_66452,Epithelial,48.75,29,58.28
CELL_67035,Erythrocyte,13.4,10,90.88
CELL_94163,Epithelial,40.82,33,90.97
CELL_59473,Myocyte,40.77,30,71.53
CELL_74425,Leukocyte,101.61,40,58.31
CELL_13599,Leukocyte,8.33,5,62.01
CELL_94867,Fibroblast,58.04,31,57.48
CELL_85760,Myocyte,87.71,24,77.72
CELL_48079,Neuron,17.97,42,54.17
CELL_97053,Myocyte,60.45,42,75.12
CELL_44823,Epithelial,96.34,12,63.26
CELL_34051,Epithelial,112.88,36,51.79
CELL_40327,Myocyte,9.81,31,85.32
CELL_64462,Myocyte,56.25,11,58.32
CELL_65438,Leukocyte,13.08,21,69.61
CELL_38776,Leukocyte,68.08,18,88.18
CELL_30520,Neuron,91.3,44,98.73
CELL_53634,Fibroblast,28.45,50,71.31
CELL_63825,Neuron,80.21,39,52.62
CELL_55096,Leukocyte,88.9,16,93.47
CELL_29742,Stem Cell,61.77,15,80.73
CELL_41349,Myocyte,77.22,14,64.34
CELL_20997,Stem Cell,68.23,17,91.53
CELL_30637,Stem Cell,15.1,26,52.44
CELL_24517,Fibroblast,58.21,8,52.25
CELL_73008,Leukocyte,91.81,41,65.75
CELL_68107,Leukocyte,109.83,38,54.6
CELL_62219,Epithelial,102.75,35,99.34
CELL_13014,Epithelial,100.4,23,57.3
CELL_64097,Neuron,39.02,38,92.66
CELL_60621,Erythrocyte,115.48,8,75.0
CELL_38108,Neuron,72.73,49,89.98
CELL_10186,Leukocyte,73.49,9,88.03
CELL_72835,Erythrocyte,60.11,47,73.97
CELL_22419,Neuron,47.68,42,61.17
CELL_51904,Leukocyte,108.06,12,85.99
CELL_18228,Neuron,44.7,32,56.09
CELL_29123,Erythrocyte,16.32,27,65.16
CELL_49838,Myocyte,21.98,21,76.45
CELL_99090,Neuron,112.44,17,95.7
CELL_18585,Erythrocyte,81.53,8,53.14
CELL_29962,Myocyte,112.17,39,58.21
CELL_51477,Leukocyte,68.67,6,60.85
CELL_17862,Epithelial,87.09,26,75.04
CELL_58658,Fibroblast,55.93,38,94.44
CELL_64259,Epithelial,80.37,35,55.5
CELL_36059,Stem Cell,116.8,48,71.74
CELL_40156,Epithelial,65.63,26,99.71
CELL_14221,Leukocyte,31.23,41,76.17
CELL_77932,Stem Cell,117.86,31,72.35
CELL_54644,Fibroblast,99.96,11,82.13
CELL_69059,Erythrocyte,14.84,28,99.03
CELL_80121,Fibroblast,21.01,36,55.67
CELL_90357,Stem Cell,71.59,18,80.73
CELL_57171,Fibroblast,35.41,46,74.86
CELL_61317,Erythrocyte,36.28,14,57.89
CELL_79673,Erythrocyte,57.4,16,95.29
CELL_87633,Stem Cell,75.73,50,78.6
CELL_78568,Fibroblast,68.37,20,70.08
CELL_45118,Erythrocyte,83.73,41,65.89
CELL_60051,Epithelial,50.71,12,87.45
CELL_83737,Leukocyte,27.08,45,96.93
CELL_53520,Erythrocyte,36.67,47,71.45
CELL_30127,Stem Cell,62.75,50,91.53
CELL_46949,Leukocyte,12.1,31,70.53
CELL_98950,Leukocyte,110.59,38,54.33
CELL_47270,Neuron,100.02,37,59.51
CELL_57257,Erythrocyte,50.16,11,52.16
CELL_37962,Epithelial,90.37,21,53.18
CELL_51099,Fibroblast,78.44,20,64.24
CELL_99670,Fibroblast,110.81,41,93.22
CELL_18339,Stem Cell,19.64,40,83.09
CELL_81565,Epithelial,90.8,19,72.22
CELL_58036,Neuron,8.92,31,86.56
CELL_18200,Erythrocyte,101.64,7,76.7
CELL_37099,Stem Cell,27.29,32,74.02
CELL_72442,Erythrocyte,77.04,33,80.97
CELL_90504,Neuron,109.48,40,68.22
CELL_49826,Myocyte,102.62,20,90.28
CELL_12982,Myocyte,59.46,35,72.64
CELL_51680,Neuron,75.09,46,53.34
CELL_58259,Erythrocyte,54.32,32,74.6
CELL_81321,Neuron,60.75,13,72.22
CELL_79176,Myocyte,26.98,14,87.15
CELL_61920,Stem Cell,111.91,32,93.65
CELL_60223,Epithelial,111.14,6,67.25
CELL_20633,Erythrocyte,27.03,20,66.25
CELL_91739,Epithelial,93.46,46,72.92
CELL_75837,Epithelial,114.69,33,52.76
CELL_97567,Epithelial,107.42,6,81.4
CELL_74222,Fibroblast,79.23,29,60.95
CELL_57505,Epithelial,50.89,17,86.37
CELL_44426,Epithelial,45.39,36,81.21
CELL_67993,Erythrocyte,18.98,38,67.04
CELL_79629,Neuron,33.42,41,71.86
CELL_82201,Myocyte,42.25,30,75.13
CELL_47482,Epithelial,103.74,36,80.43
CELL_83977,Stem Cell,37.18,16,89.95
CELL_77096,Erythrocyte,31.23,25,66.08
CELL_48703,Myocyte,26.87,38,55.83
CELL_13042,Stem Cell,22.92,29,86.93
CELL_53297,Neuron,83.7,37,84.57
CELL_41224,Epithelial,100.44,35,80.96
CELL_52706,Stem Cell,18.16,43,69.62
CELL_40874,Myocyte,52.34,45,88.1
CELL_85824,Epithelial,35.72,17,59.13
CELL_35164,Erythrocyte,22.43,46,62.39
CELL_19588,Fibroblast,99.68,17,75.89
CELL_92585,Neuron,15.7,44,85.42
CELL_94639,Leukocyte,116.71,6,55.72
CELL_67817,Leukocyte,115.85,38,55.79
CELL_49331,Fibroblast,25.03,24,89.53
CELL_13322,Erythrocyte,54.76,44,84.91
CELL_21375,Leukocyte,54.57,46,64.93
CELL_63713,Neuron,94.73,21,51.15
CELL_69898,Leukocyte,81.09,23,63.2
CELL_36216,Erythrocyte,12.05,26,96.81
CELL_42541,Myocyte,50.34,38,58.7
CELL_88831,Neuron,19.65,32,81.15
CELL_43925,Stem Cell,48.26,50,99.93
CELL_85259,Erythrocyte,38.57,18,98.58
CELL_11838,Fibroblast,49.51,25,71.37
CELL_41514,Leukocyte,112.18,15,79.79
CELL_11564,Fibroblast,96.85,38,65.91
CELL_88310,Epithelial,81.82,21,66.06
CELL_86593,Leukocyte,103.8,14,62.5
CELL_15385,Epithelial,98.53,8,67.81
CELL_39749,Leukocyte,64.67,28,79.17
CELL_13221,Fibroblast,55.23,42,73.15
CELL_81634,Myocyte,52.01,30,60.92
CELL_18515,Neuron,60.07,37,69.48
CELL_67546,Neuron,48.42,25,61.26
CELL_55866,Neuron,105.18,5,81.47
CELL_44583,Stem Cell,118.63,44,50.19
CELL_90878,Neuron,61.09,33,87.3
CELL_64549,Myocyte,78.5,25,65.88
CELL_13051,Erythrocyte,63.19,24,76.0
CELL_34420,Fibroblast,60.05,49,78.81
CELL_76219,Fibroblast,41.92,19,72.35
CELL_71809,Myocyte,59.75,6,98.41
CELL_32745,Epithelial,26.29,11,63.98
CELL_78601,Erythrocyte,39.08,32,66.67
CELL_69737,Stem Cell,96.43,6,57.59
CELL_66050,Epithelial,43.53,41,58.27
CELL_37401,Neuron,88.64,20,88.59
CELL_52395,Stem Cell,21.46,39,59.04
CELL_71677,Epithelial,45.22,26,77.87
CELL_60187,Stem Cell,75.84,33,60.39
CELL_60342,Neuron,113.38,7,64.92
CELL_76068,Leukocyte,47.33,5,96.96
CELL_56738,Fibroblast,89.17,37,75.87
CELL_30356,Neuron,41.21,5,87.36
CELL_39392,Stem Cell,119.09,7,76.54
CELL_61084,Erythrocyte,113.31,35,88.41
CELL_42404,Leukocyte,64.5,22,52.93
CELL_71724,Stem Cell,23.84,10,69.17
CELL_25229,Erythrocyte,95.28,13,67.59
CELL_46008,Leukocyte,25.81,18,55.09
CELL_23043,Leukocyte,76.58,41,73.17
CELL_15930,Stem Cell,16.37,19,86.0
CELL_25098,Epithelial,34.73,31,50.79
CELL_91937,Fibroblast,6.34,6,67.37
CELL_42011,Epithelial,100.41,6,78.59
CELL_25520,Epithelial,22.33,35,81.11
CELL_89948,Neuron,26.05,41,75.75
CELL_46152,Fibroblast,84.29,8,52.69
CELL_10415,Neuron,76.91,12,52.52
CELL_81161,Epithelial,60.49,8,78.74
CELL_59149,Leukocyte,46.26,23,95.37
CELL_35358,Leukocyte,64.32,48,71.72
CELL_77876,Leukocyte,110.55,7,89.65
CELL_37241,Neuron,77.96,39,59.14
CELL_78615,Leukocyte,118.27,48,81.83
CELL_20465,Neuron,44.07,15,59.51
CELL_46314,Erythrocyte,90.32,46,64.53
CELL_71967,Erythrocyte,41.3,6,66.85
CELL_54218,Neuron,119.24,26,63.68
CELL_23001,Stem Cell,59.35,7,90.1
CELL_97829,Erythrocyte,48.37,16,93.51
CELL_99888,Epithelial,30.04,15,71.29
CELL_71836,Stem Cell,58.33,26,92.05
CELL_34295,Stem Cell,33.84,5,54.43
CELL_62815,Epithelial,10.85,5,52.81
CELL_68632,Leukocyte,5.84,46,95.99
CELL_19034,Leukocyte,39.24,9,72.37
CELL_61392,Epithelial,111.56,37,72.86
CELL_78390,Epithelial,42.61,22,71.2
CELL_92926,Leukocyte,116.23,21,55.66
CELL_71879,Leukocyte,50.58,7,72.84
CELL_16463,Myocyte,7.03,35,55.81
CELL_94572,Epithelial,24.84,50,61.69
CELL_61516,Leukocyte,96.04,23,73.09
CELL_32012,Neuron,60.14,25,95.53
CELL_70426,Neuron,98.55,7,83.06
CELL_23896,Leukocyte,102.24,8,94.97
CELL_73181,Erythrocyte,112.95,28,79.43
CELL_39697,Epithelial,30.18,47,53.14
CELL_97458,Erythrocyte,27.83,50,53.91
CELL_92539,Myocyte,20.91,30,64.58
CELL_95145,Leukocyte,119.39,11,80.91
CELL_67055,Myocyte,38.62,36,59.26
CELL_14074,Fibroblast,86.14,21,87.61
CELL_85101,Myocyte,112.68,21,95.15
CELL_59090,Leukocyte,16.25,34,61.69
CELL_36560,Erythrocyte,8.31,5,56.75
CELL_82411,Leukocyte,81.11,27,93.48
CELL_84120,Erythrocyte,98.1,22,78.98
CELL_19023,Stem Cell,75.98,43,83.01
CELL_51630,Leukocyte,79.19,28,96.28
CELL_71415,Neuron,11.28,23,82.22
CELL_76341,Erythrocyte,105.89,23,98.45
CELL_53455,Stem Cell,22.82,18,53.95
CELL_28514,Leukocyte,23.0,44,93.46
CELL_61479,Neuron,97.25,15,84.07
CELL_36105,Fibroblast,100.88,32,61.67
CELL_70402,Leukocyte,18.31,5,96.48
CELL_18859,Neuron,11.29,24,79.45
CELL_44520,Leukocyte,83.11,12,51.83
CELL_10771,Epithelial,28.07,41,54.31
CELL_79213,Fibroblast,5.33,14,84.57
CELL_93691,Epithelial,6.25,33,81.45
CELL_92899,Neuron,86.8,25,73.26
CELL_18001,Myocyte,54.42,39,72.21
CELL_64059,Stem Cell,80.52,42,66.29
CELL_74639,Myocyte,100.3,12,87.76
CELL_18529,Leukocyte,27.89,32,75.73
CELL_11122,Myocyte,99.27,6,52.3
CELL_73146,Leukocyte,41.83,16,87.03
CELL_23051,Stem Cell,110.56,10,94.38
CELL_32097,Stem Cell,85.85,6,69.97
CELL_34271,Erythrocyte,96.91,22,54.54
CELL_77546,Leukocyte,105.0,17,61.48
CELL_58094,Neuron,15.13,18,92.67
CELL_36718,Epithelial,68.43,33,73.56
CELL_88929,Neuron,86.88,45,90.05
CELL_33250,Fibroblast,114.64,38,94.75
CELL_31375,Erythrocyte,6.83,10,69.97
CELL_89305,Epithelial,6.53,34,63.64
CELL_28352,Erythrocyte,39.65,10,68.62
CELL_86598,Stem Cell,74.13,24,91.87
CELL_14931,Neuron,11.16,23,65.89
CELL_92039,Erythrocyte,57.13,40,81.05
CELL_39725,Myocyte,79.6,49,98.39
CELL_20340,Fibroblast,108.79,7,51.95
CELL_72361,Fibroblast,87.12,11,75.65
CELL_99601,Leukocyte,9.27,50,64.15
CELL_64325,Neuron,61.3,24,81.41
CELL_89885,Fibroblast,92.11,11,68.04
CELL_54397,Stem Cell,113.0,11,59.98
CELL_78152,Leukocyte,81.25,29,63.74
CELL_76101,Neuron,62.39,10,90.76
CELL_76830,Fibroblast,42.19,36,93.23
CELL_11117,Fibroblast,49.13,41,88.08
CELL_32162,Leukocyte,108.08,27,97.58
CELL_56026,Stem Cell,99.18,42,96.43
CELL_64072,Leukocyte,65.34,26,70.4
CELL_20589,Erythrocyte,76.81,16,92.37
CELL_76351,Fibroblast,9.54,40,62.33
CELL_72216,Myocyte,73.41,17,78.42
CELL_46992,Neuron,56.85,27,59.25
CELL_69891,Stem Cell,29.64,33,53.76
CELL_37451,Epithelial,108.71,38,79.19
CELL_68804,Erythrocyte,25.72,25,78.51
CELL_19061,Stem Cell,110.73,24,99.15
CELL_66535,Erythrocyte,52.03,33,63.22
CELL_17022,Neuron,62.47,20,53.51
CELL_89483,Erythrocyte,55.61,30,94.49
CELL_39489,Myocyte,37.53,32,98.31
CELL_96727,Epithelial,11.22,21,86.83
CELL_68762,Epithelial,63.7,23,63.71
