cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_94365,Epithelial,58.06,38,55.3
CELL_12691,Stem Cell,69.25,5,92.17
CELL_57187,Neuron,13.09,33,73.45
CELL_32997,Erythrocyte,100.07,47,67.48
CELL_31355,Neuron,45.53,16,97.92
CELL_87515,Stem Cell,9.86,26,86.29
CELL_73100,Myocyte,101.13,19,64.63
CELL_73504,Stem Cell,81.79,50,77.63
CELL_55945,Epithelial,58.93,21,90.95
CELL_77568,Myocyte,12.03,35,97.14
CELL_45501,Leukocyte,111.68,18,57.38
CELL_96844,Neuron,91.73,43,93.06
CELL_41280,Stem Cell,96.37,50,92.35
CELL_85702,Leukocyte,113.13,38,52.66
CELL_24563,Fibroblast,39.61,46,79.15
CELL_12306,Epithelial,46.61,9,67.55
CELL_80316,Fibroblast,104.76,5,71.62
CELL_24480,Leukocyte,61.62,34,75.7
CELL_92213,Stem Cell,53.51,34,87.73
CELL_20607,Myocyte,24.07,23,80.22
CELL_61840,Epithelial,40.75,24,62.72
CELL_96804,Epithelial,108.18,42,51.02
CELL_13065,Fibroblast,38.25,23,68.78
CELL_57401,Myocyte,6.19,25,79.76
CELL_35095,Fibroblast,110.71,32,90.06
CELL_50710,Leukocyte,112.25,20,94.2
CELL_59490,Stem Cell,5.72,41,97.93
CELL_50186,Leukocyte,85.33,30,86.24
CELL_46786,Fibroblast,39.9,25,99.06
CELL_90713,Erythrocyte,7.07,27,60.58
CELL_33318,Epithelial,41.27,10,72.26
CELL_88637,Stem Cell,96.12,35,55.09
CELL_43658,Epithelial,85.33,48,55.13
CELL_94472,Epithelial,73.95,26,71.65
CELL_80921,Leukocyte,85.32,45,51.63
CELL_39240,Leukocyte,61.32,15,96.67
CELL_67659,Stem Cell,28.42,34,72.97
CELL_26654,Myocyte,9.85,44,62.25
CELL_64555,Leukocyte,106.09,22,98.4
CELL_54932,Epithelial,59.65,45,92.64
CELL_55963,Epithelial,76.57,46,98.59
CELL_38105,Fibroblast,26.81,8,63.95
CELL_57298,Fibroblast,50.66,44,87.19
CELL_50614,Epithelial,37.5,47,62.31
CELL_87236,Neuron,22.88,40,92.5
CELL_66656,Epithelial,10.21,29,80.62
CELL_13752,Myocyte,46.4,29,99.3
CELL_98122,Erythrocyte,100.85,22,86.36
CELL_15798,Erythrocyte,71.98,39,51.81
CELL_96617,Stem Cell,62.24,8,62.43
CELL_76771,Leukocyte,39.02,8,72.21
CELL_52818,Neuron,5.2,31,76.25
CELL_34833,Epithelial,6.27,34,58.9
CELL_37061,Myocyte,39.93,10,79.34
CELL_53584,Neuron,17.01,6,79.2
CELL_64791,Fibroblast,8.18,18,71.82
CELL_92103,Myocyte,41.6,27,95.16
CELL_59491,Fibroblast,97.2,43,63.51
CELL_15272,Erythrocyte,38.56,42,87.4
CELL_40873,Fibroblast,30.24,14,69.75
CELL_89179,Myocyte,97.73,9,91.21
CELL_72900,Myocyte,114.3,23,57.44
CELL_62787,Leukocyte,107.22,10,78.13
CELL_74309,Myocyte,116.02,37,62.16
CELL_36101,Stem Cell,45.43,39,90.12
CELL_50971,Stem Cell,26.39,36,92.4
CELL_54354,Stem Cell,61.24,9,60.82
CELL_60165,Neuron,119.27,38,53.2
CELL_65847,Myocyte,104.96,7,53.3
CELL_12303,Stem Cell,32.8,37,80.63
CELL_37014,Neuron,48.12,15,97.03
CELL_59065,Myocyte,99.52,21,54.8
CELL_44313,Myocyte,49.83,11,75.47
CELL_62478,Erythrocyte,32.65,19,68.36
CELL_56563,Fibroblast,12.95,21,87.98
CELL_91217,Neuron,62.28,12,90.01
CELL_13825,Fibroblast,86.06,29,89.15
CELL_82830,Epithelial,85.01,19,86.4
CELL_15015,Stem Cell,29.59,46,57.43
CELL_59116,Leukocyte,51.36,38,84.36
CELL_10278,Neuron,88.9,39,73.19
CELL_63438,Erythrocyte,92.03,11,65.51
CELL_21042,Fibroblast,67.87,34,71.34
CELL_47548,Erythrocyte,73.7,16,89.82
CELL_44951,Fibroblast,5.42,29,91.07
CELL_62035,Erythrocyte,13.32,46,51.28
CELL_19887,Fibroblast,17.35,23,57.02
CELL_10930,Myocyte,31.17,9,91.06
CELL_57573,Fibroblast,52.08,49,53.84
CELL_42016,Erythrocyte,47.19,15,64.49
CELL_46711,Erythrocyte,24.74,17,93.87
CELL_18616,Myocyte,47.67,39,77.01
CELL_50243,Neuron,12.16,30,81.18
CELL_30335,Epithelial,18.95,5,87.83
CELL_84660,Stem Cell,77.74,29,74.38
CELL_93496,Fibroblast,66.33,41,90.5
CELL_76676,Neuron,42.2,15,67.26
CELL_49262,Myocyte,5.07,22,84.42
CELL_38037,Neuron,26.5,18,71.17
CELL_85551,Erythrocyte,112.46,38,92.0
CELL_49157,Fibroblast,12.27,22,99.58
CELL_25581,Erythrocyte,52.19,17,89.27
CELL_69081,Myocyte,25.53,42,77.33
CELL_56247,Neuron,67.94,18,99.1
CELL_39847,Epithelial,68.09,17,94.66
CELL_38165,Myocyte,68.09,49,96.03
CELL_87112,Leukocyte,64.02,49,98.01
CELL_58190,Epithelial,106.5,26,87.89
CELL_59586,Erythrocyte,41.28,26,71.19
CELL_97370,Erythrocyte,57.69,16,90.31
CELL_54153,Leukocyte,87.58,32,80.84
CELL_95961,Epithelial,5.67,42,66.65
CELL_37529,Neuron,59.84,38,64.06
CELL_63236,Leukocyte,95.63,15,68.64
CELL_38654,Epithelial,98.26,29,94.54
CELL_81808,Erythrocyte,53.24,38,56.22
CELL_97383,Leukocyte,40.23,32,51.59
CELL_99027,Neuron,60.81,12,92.93
CELL_76618,Fibroblast,113.77,10,53.02
CELL_33187,Stem Cell,8.67,47,55.35
CELL_56456,Leukocyte,76.14,41,76.55
CELL_74704,Erythrocyte,106.32,16,61.44
CELL_31248,Neuron,71.45,43,83.37
CELL_30620,Erythrocyte,109.38,37,76.93
CELL_94492,Epithelial,36.81,50,85.18
CELL_55696,Epithelial,28.01,10,84.35
CELL_92859,Leukocyte,15.89,38,82.65
CELL_92951,Leukocyte,98.87,15,98.12
CELL_73896,Myocyte,39.04,30,59.83
CELL_36437,Fibroblast,32.58,11,57.31
CELL_60134,Leukocyte,74.54,27,98.13
CELL_53051,Leukocyte,46.97,7,88.34
CELL_40566,Epithelial,114.65,17,83.9
CELL_94046,Myocyte,67.88,8,57.46
CELL_67634,Neuron,107.42,39,55.55
CELL_26624,Leukocyte,69.94,15,94.83
CELL_91060,Leukocyte,65.48,13,82.16
CELL_35892,Erythrocyte,73.8,25,86.56
CELL_49472,Epithelial,36.67,16,98.2
CELL_88506,Leukocyte,68.26,48,70.34
CELL_13349,Leukocyte,24.83,35,95.44
CELL_27238,Erythrocyte,77.38,46,90.9
CELL_67031,Neuron,112.14,45,86.75
CELL_30566,Leukocyte,76.19,43,76.44
CELL_12710,Epithelial,75.79,26,74.8
CELL_14665,Myocyte,103.31,32,71.3
CELL_51698,Neuron,111.49,24,92.45
CELL_90021,Fibroblast,118.23,32,70.95
CELL_78042,Stem Cell,110.82,39,93.64
CELL_11714,Epithelial,94.29,38,69.53
CELL_37835,Fibroblast,37.05,41,71.49
CELL_59581,Erythrocyte,78.68,36,92.44
CELL_30064,Erythrocyte,41.44,15,52.31
CELL_81827,Epithelial,115.81,47,72.16
CELL_72439,Myocyte,22.49,34,50.85
CELL_69033,Erythrocyte,57.19,39,74.75
CELL_70373,Erythrocyte,94.17,26,79.11
CELL_62488,Fibroblast,5.17,48,76.87
CELL_51728,Erythrocyte,25.16,46,65.1
CELL_67761,Epithelial,105.43,46,51.91
CELL_10110,Leukocyte,75.52,37,76.96
CELL_56762,Myocyte,64.95,22,61.28
CELL_87810,Erythrocyte,93.42,28,75.56
CELL_76561,Fibroblast,61.09,25,65.2
CELL_88394,Fibroblast,42.2,9,81.87
CELL_72274,Myocyte,102.63,48,95.75
CELL_55307,Epithelial,74.57,47,56.27
CELL_78066,Myocyte,97.59,42,99.59
CELL_43577,Epithelial,101.37,20,68.23
CELL_54896,Epithelial,75.47,38,67.65
CELL_73250,Erythrocyte,53.63,50,58.24
CELL_63451,Myocyte,34.39,10,70.67
CELL_54306,Leukocyte,28.57,22,70.16
CELL_41947,Neuron,12.37,40,58.47
CELL_92698,Stem Cell,54.83,10,92.51
CELL_51595,Stem Cell,56.68,12,64.65
CELL_16688,Myocyte,15.4,15,64.57
CELL_86342,Leukocyte,47.59,44,92.37
CELL_54076,Leukocyte,51.26,6,55.97
CELL_16154,Epithelial,50.42,23,77.72
CELL_31883,Erythrocyte,83.94,46,69.37
CELL_69908,Neuron,88.92,41,77.78
CELL_51935,Myocyte,109.77,44,74.81
CELL_52540,Fibroblast,58.69,25,93.39
CELL_71280,Fibroblast,11.83,47,65.37
CELL_94995,Stem Cell,104.46,46,79.41
CELL_52091,Erythrocyte,101.63,44,94.12
CELL_94112,Stem Cell,60.71,37,71.91
CELL_88183,Stem Cell,100.73,9,75.77
CELL_68891,Fibroblast,34.41,11,63.14
CELL_99177,Fibroblast,40.96,6,92.93
CELL_80486,Fibroblast,11.5,19,70.96
CELL_67487,Stem Cell,14.06,49,86.98
CELL_63441,Leukocyte,82.83,41,96.92
CELL_25625,Erythrocyte,103.77,41,86.86
CELL_10043,Erythrocyte,81.47,34,97.15
CELL_52477,Myocyte,106.27,44,69.08
CELL_75126,Neuron,84.84,44,69.26
CELL_82511,Stem Cell,6.84,33,75.74
CELL_38275,Epithelial,111.37,36,77.87
CELL_12919,Erythrocyte,98.73,33,88.02
CELL_61647,Stem Cell,37.25,20,75.05
CELL_51956,Neuron,18.72,37,50.59
CELL_44646,Leukocyte,12.3,25,86.39
CELL_47598,Myocyte,116.66,31,68.56
CELL_60816,Stem Cell,111.31,45,70.21
CELL_44292,Myocyte,18.65,22,65.71
CELL_19530,Erythrocyte,52.71,43,66.1
CELL_77570,Leukocyte,36.22,36,71.02
CELL_95606,Epithelial,24.26,43,54.47
CELL_24264,Stem Cell,93.62,13,90.68
CELL_83955,Myocyte,93.94,43,99.63
CELL_76967,Neuron,28.35,5,77.62
CELL_17457,Neuron,79.12,16,78.87
CELL_54569,Erythrocyte,89.5,28,98.8
CELL_67191,Leukocyte,41.1,35,85.44
CELL_83247,Erythrocyte,16.17,26,81.55
CELL_11294,Epithelial,53.13,28,89.63
CELL_89523,Leukocyte,103.18,6,83.58
CELL_72998,Neuron,13.79,33,81.42
CELL_47234,Leukocyte,101.19,26,77.81
CELL_85170,Myocyte,93.96,5,95.61
CELL_45736,Stem Cell,76.53,39,99.76
CELL_48340,Erythrocyte,46.03,34,79.33
CELL_96805,Fibroblast,90.84,44,58.76
CELL_46054,Stem Cell,116.29,40,99.3
CELL_89096,Leukocyte,42.71,27,90.45
CELL_18946,Myocyte,13.52,13,88.42
CELL_23909,Fibroblast,40.05,16,88.54
CELL_13097,Epithelial,51.66,22,56.54
CELL_11308,Erythrocyte,31.67,43,99.56
CELL_36304,Neuron,95.7,22,99.44
CELL_13874,Leukocyte,77.55,34,94.38
CELL_39071,Epithelial,116.8,16,51.11
CELL_51337,Neuron,14.36,29,97.48
CELL_84155,Erythrocyte,41.36,13,85.62
CELL_47681,Epithelial,8.44,36,51.73
CELL_67742,Fibroblast,41.24,7,64.61
CELL_69472,Epithelial,91.25,18,84.83
CELL_81889,Myocyte,7.14,35,87.54
CELL_39484,Leukocyte,60.08,20,69.52
CELL_92397,Erythrocyte,73.84,7,68.04
CELL_92842,Stem Cell,53.87,33,96.75
CELL_11805,Leukocyte,10.57,13,59.26
CELL_65495,Leukocyte,33.1,48,54.79
CELL_53048,Erythrocyte,52.17,14,71.26
CELL_22998,Epithelial,83.85,30,92.02
CELL_52206,Neuron,97.96,25,70.38
CELL_33148,Stem Cell,81.35,48,96.36
CELL_21195,Erythrocyte,108.69,5,50.91
CELL_99565,Neuron,93.25,7,62.61
CELL_99372,Epithelial,97.24,47,94.04
CELL_28656,Stem Cell,5.48,34,59.1
CELL_65184,Fibroblast,116.0,11,89.7
CELL_75323,Myocyte,65.86,34,71.75
CELL_83257,Erythrocyte,97.89,23,67.28
CELL_16710,Leukocyte,56.23,8,75.82
CELL_48687,Erythrocyte,72.16,11,58.66
CELL_79153,Neuron,16.24,10,67.54
CELL_16791,Leukocyte,59.5,48,70.52
CELL_91000,Myocyte,6.41,16,78.25
CELL_43508,Neuron,80.85,35,86.58
CELL_38406,Stem Cell,65.74,39,61.3
CELL_96351,Erythrocyte,106.0,39,95.5
CELL_42439,Myocyte,31.72,35,54.23
CELL_84944,Epithelial,10.16,35,66.24
CELL_34833,Fibroblast,44.03,17,87.09
CELL_90490,Fibroblast,56.67,40,62.66
CELL_40142,Epithelial,71.83,23,50.1
CELL_24502,Erythrocyte,17.27,29,51.01
CELL_37223,Stem Cell,19.76,24,78.27
CELL_70051,Neuron,16.78,11,92.46
CELL_26995,Leukocyte,89.52,8,53.96
CELL_73842,Epithelial,16.21,8,89.06
CELL_21338,Leukocyte,47.48,47,70.97
CELL_98533,Neuron,87.24,5,51.47
CELL_34758,Fibroblast,14.18,30,86.57
CELL_65094,Myocyte,27.16,40,88.06
CELL_44917,Myocyte,13.17,5,55.17
CELL_55459,Fibroblast,30.27,6,59.72
CELL_76954,Stem Cell,92.73,41,50.0
CELL_47498,Leukocyte,62.62,21,73.25
CELL_82855,Stem Cell,32.68,37,96.88
CELL_53614,Fibroblast,64.64,47,58.38
CELL_93916,Stem Cell,21.1,7,74.35
CELL_47406,Fibroblast,12.18,50,76.5
CELL_30346,Neuron,5.82,46,97.74
CELL_83497,Neuron,83.22,13,92.5
CELL_46854,Erythrocyte,76.27,30,78.16
CELL_80006,Myocyte,60.21,28,82.26
CELL_89214,Neuron,42.67,32,58.62
CELL_67031,Erythrocyte,65.28,6,87.89
CELL_27952,Myocyte,47.23,34,56.68
CELL_40182,Stem Cell,7.4,39,98.43
CELL_76799,Neuron,7.8,45,68.09
CELL_64447,Neuron,13.51,7,88.13
CELL_39056,Erythrocyte,31.42,7,66.49
CELL_66275,Leukocyte,47.58,24,73.67
CELL_55476,Fibroblast,27.12,46,64.96
CELL_24334,Myocyte,42.64,45,78.73
CELL_40289,Leukocyte,74.22,25,55.88
CELL_83939,Fibroblast,77.86,10,69.53
CELL_70490,Stem Cell,105.82,31,51.62
CELL_70450,Stem Cell,57.99,48,77.46
CELL_60948,Stem Cell,59.96,23,86.92
CELL_69813,Stem Cell,38.77,14,60.84
CELL_12840,Fibroblast,20.13,26,75.98
CELL_26949,Fibroblast,34.4,35,86.42
CELL_41375,Epithelial,17.54,7,92.32
CELL_71810,Myocyte,5.42,5,94.72
CELL_70001,Fibroblast,118.77,17,71.81
CELL_90044,Erythrocyte,58.87,40,80.06
CELL_22937,Epithelial,12.41,48,78.61
CELL_94141,Myocyte,107.12,8,74.73
CELL_79936,Erythrocyte,97.44,38,93.07
CELL_15595,Myocyte,7.3,44,61.18
CELL_18860,Fibroblast,49.67,24,60.2
CELL_85877,Epithelial,71.15,28,59.5
CELL_48124,Stem Cell,25.5,9,74.62
CELL_39357,Stem Cell,95.19,25,51.21
CELL_83501,Epithelial,30.66,26,96.57
CELL_18397,Leukocyte,23.59,49,86.86
CELL_61813,Myocyte,26.85,14,99.67
CELL_14734,Fibroblast,53.1,38,73.1
CELL_27243,Neuron,78.23,6,87.62
CELL_36742,Fibroblast,32.08,14,72.53
CELL_15009,Neuron,104.33,12,64.85
CELL_87725,Epithelial,87.35,26,88.56
CELL_43245,Fibroblast,92.44,19,77.92
CELL_27864,Fibroblast,34.01,27,62.44
CELL_32397,Erythrocyte,27.35,48,87.04
CELL_98306,Myocyte,10.84,47,63.47
CELL_78373,Stem Cell,77.51,9,66.69
CELL_77341,Neuron,92.81,44,72.03
CELL_38683,Neuron,102.85,10,95.04
CELL_48996,Leukocyte,83.01,35,89.35
CELL_35532,Myocyte,104.74,43,81.04
CELL_91788,Myocyte,25.94,18,96.54
CELL_61554,Epithelial,101.45,24,62.22
CELL_25832,Erythrocyte,107.26,50,69.49
CELL_28074,Stem Cell,18.37,35,90.33
CELL_94699,Myocyte,34.49,50,84.78
CELL_72666,Erythrocyte,95.69,12,57.99
CELL_80493,Erythrocyte,74.46,36,74.15
CELL_83890,Erythrocyte,105.63,43,60.18
CELL_64518,Leukocyte,20.38,25,53.0
CELL_11459,Neuron,107.0,38,97.67
CELL_95162,Erythrocyte,43.39,33,72.91
CELL_89344,Myocyte,35.71,6,50.01
CELL_64295,Fibroblast,70.5,22,92.5
CELL_84297,Fibroblast,29.49,43,51.83
CELL_15178,Neuron,83.34,21,98.55
CELL_85659,Neuron,80.06,44,80.74
CELL_20749,Stem Cell,51.73,28,99.89
CELL_99192,Myocyte,22.73,24,75.71
CELL_22819,Stem Cell,31.82,20,80.48
CELL_21423,Myocyte,86.89,38,79.39
CELL_92456,Epithelial,47.1,37,70.56
CELL_82647,Neuron,88.33,27,68.2
CELL_69836,Epithelial,61.48,26,50.07
CELL_23164,Epithelial,23.53,35,69.86
CELL_93987,Erythrocyte,15.22,18,57.33
CELL_20855,Erythrocyte,104.93,34,75.88
CELL_73286,Epithelial,99.53,38,99.25
CELL_85708,Erythrocyte,92.45,11,57.7
CELL_99587,Myocyte,41.66,20,80.75
CELL_18947,Stem Cell,11.4,35,54.55
CELL_47600,Myocyte,61.1,12,50.67
CELL_84023,Neuron,105.08,43,74.75
CELL_65336,Leukocyte,69.72,32,98.21
CELL_78603,Fibroblast,116.14,7,72.71
CELL_12962,Erythrocyte,34.01,28,82.3
CELL_80845,Neuron,61.94,17,75.07
CELL_58759,Erythrocyte,38.97,48,68.65
CELL_96523,Erythrocyte,74.19,16,71.28
CELL_80881,Leukocyte,18.71,15,83.76
CELL_95345,Fibroblast,77.45,16,93.67
CELL_52663,Fibroblast,26.08,10,93.55
CELL_29945,Erythrocyte,74.43,26,84.26
CELL_73159,Fibroblast,41.27,29,91.92
CELL_56639,Neuron,24.24,17,54.82
CELL_62448,Epithelial,32.89,42,80.65
CELL_29819,Epithelial,115.43,5,85.18
CELL_77728,Erythrocyte,98.02,41,68.52
CELL_56004,Stem Cell,34.86,33,70.55
CELL_34493,Erythrocyte,72.58,37,61.53
CELL_28698,Fibroblast,111.04,43,93.11
CELL_31806,Erythrocyte,69.05,5,89.38
CELL_20935,Leukocyte,22.18,49,51.76
CELL_97833,Leukocyte,8.48,25,56.04
CELL_51746,Myocyte,9.53,47,94.29
CELL_29680,Fibroblast,74.66,34,98.07
CELL_77807,Stem Cell,14.56,33,88.71
CELL_47336,Fibroblast,86.62,15,61.88
CELL_98736,Neuron,30.72,25,78.41
CELL_11036,Epithelial,117.34,44,81.29
CELL_21484,Stem Cell,5.04,37,91.28
CELL_47738,Neuron,89.23,46,79.33
CELL_90478,Leukocyte,25.63,36,92.73
CELL_22913,Stem Cell,86.51,18,74.7
CELL_53352,Erythrocyte,18.0,37,87.09
CELL_99787,Neuron,93.95,31,95.73
CELL_60168,Epithelial,108.3,17,75.23
CELL_43726,Myocyte,101.94,21,80.44
CELL_40594,Myocyte,52.97,17,87.35
CELL_68302,Stem Cell,97.95,47,63.36
CELL_88745,Neuron,84.53,24,81.58
CELL_83255,Stem Cell,76.29,37,99.55
CELL_44552,Erythrocyte,81.1,48,74.11
CELL_93853,Myocyte,96.35,14,63.36
CELL_45392,Myocyte,44.76,21,95.34
CELL_55280,Epithelial,82.14,16,69.55
CELL_37564,Fibroblast,47.92,9,80.42
CELL_73937,Erythrocyte,40.25,32,90.0
CELL_29563,Epithelial,68.27,45,73.53
CELL_71027,Myocyte,87.31,10,92.83
CELL_88887,Fibroblast,27.32,40,73.13
CELL_99809,Erythrocyte,11.25,32,63.48
CELL_16658,Fibroblast,25.16,47,62.03
CELL_19503,Neuron,28.11,17,91.25
CELL_61670,Fibroblast,93.66,26,95.38
CELL_79051,Erythrocyte,53.6,49,67.83
CELL_48233,Epithelial,96.01,48,77.7
CELL_49899,Fibroblast,59.15,22,86.53
CELL_95664,Stem Cell,94.34,17,57.93
CELL_78027,Neuron,107.87,34,51.51
CELL_13435,Leukocyte,113.53,12,73.29
CELL_17062,Stem Cell,83.47,21,85.42
CELL_26650,Epithelial,22.84,19,65.75
CELL_17368,Erythrocyte,29.46,50,91.75
CELL_73644,Fibroblast,67.62,27,73.36
CELL_47665,Stem Cell,19.32,5,84.46
CELL_28462,Fibroblast,96.27,6,61.74
CELL_22398,Leukocyte,81.57,48,89.18
CELL_37515,Fibroblast,43.96,13,58.31
CELL_34969,Erythrocyte,88.51,35,90.47
CELL_95084,Neuron,59.6,23,90.0
CELL_91804,Erythrocyte,40.01,41,60.65
CELL_64620,Erythrocyte,24.64,49,70.62
CELL_15467,Leukocyte,76.72,5,76.03
CELL_29460,Epithelial,104.08,26,62.48
CELL_73646,Erythrocyte,110.09,25,88.21
CELL_24098,Neuron,20.65,37,53.47
CELL_58731,Leukocyte,45.72,12,71.34
CELL_53234,Myocyte,45.05,8,64.18
CELL_29310,Neuron,76.55,27,52.15
CELL_86395,Stem Cell,82.54,25,70.31
CELL_90760,Stem Cell,45.56,43,71.39
CELL_34713,Neuron,118.48,20,62.46
CELL_96269,Erythrocyte,10.28,37,61.69
CELL_78743,Epithelial,99.95,41,59.58
CELL_57537,Stem Cell,100.43,48,88.14
CELL_52992,Fibroblast,111.28,27,87.38
CELL_91988,Erythrocyte,21.6,19,72.96
CELL_59192,Stem Cell,70.29,50,61.4
CELL_19384,Stem Cell,18.11,44,70.15
CELL_25843,Stem Cell,71.39,11,68.47
CELL_75803,Fibroblast,77.24,47,69.04
CELL_89304,Neuron,109.73,23,53.7
CELL_12632,Epithelial,9.37,12,77.14
CELL_79337,Fibroblast,25.32,42,89.02
CELL_41318,Myocyte,44.0,45,54.57
CELL_38093,Fibroblast,21.95,46,51.18
CELL_61677,Myocyte,109.44,24,54.79
CELL_72899,Fibroblast,28.32,39,73.2
CELL_42652,Erythrocyte,108.35,35,92.21
CELL_43639,Leukocyte,21.54,18,76.55
CELL_71527,Myocyte,59.42,37,73.59
CELL_49937,Myocyte,55.16,26,70.38
CELL_32575,Neuron,31.53,34,95.41
CELL_17986,Neuron,26.03,26,59.92
CELL_97405,Myocyte,56.74,35,83.11
CELL_74751,Neuron,98.53,28,73.9
CELL_12821,Neuron,80.82,36,54.41
CELL_42272,Erythrocyte,21.21,43,96.26
CELL_90248,Myocyte,58.85,20,69.75
CELL_22030,Stem Cell,115.56,44,53.94
CELL_41934,Epithelial,47.17,41,98.48
CELL_99178,Myocyte,11.04,24,69.62
CELL_87257,Myocyte,11.88,49,98.81
CELL_15593,Neuron,19.66,17,54.94
CELL_54372,Erythrocyte,29.57,21,65.07
CELL_72522,Fibroblast,33.48,24,70.69
CELL_73576,Epithelial,84.36,30,99.39
CELL_54325,Epithelial,53.68,13,66.83
CELL_88808,Leukocyte,70.63,19,97.59
CELL_29018,Leukocyte,74.8,37,82.8
CELL_25744,Epithelial,117.08,47,72.46
CELL_94882,Myocyte,17.27,12,58.68
CELL_19141,Stem Cell,56.02,46,76.82
CELL_69300,Neuron,9.22,29,66.94
CELL_10940,Erythrocyte,101.51,44,70.36
CELL_23580,Myocyte,47.45,33,65.32
CELL_50386,Erythrocyte,35.02,31,60.39
CELL_27796,Epithelial,31.2,21,59.59
CELL_78531,Fibroblast,14.19,14,97.9
CELL_33139,Erythrocyte,93.64,8,89.56
CELL_14637,Erythrocyte,18.11,38,81.33
CELL_69172,Stem Cell,17.94,6,79.75
CELL_92612,Stem Cell,61.69,45,73.4
CELL_62418,Leukocyte,107.34,38,78.71
CELL_28275,Leukocyte,44.23,16,56.0
CELL_80017,Leukocyte,31.75,43,96.22
CELL_57600,Neuron,55.26,40,67.11
CELL_87376,Leukocyte,88.07,24,68.24
CELL_69862,Erythrocyte,80.74,33,65.12
CELL_73745,Leukocyte,73.04,38,67.41
CELL_85991,Erythrocyte,101.94,11,76.87
CELL_13284,Erythrocyte,5.76,33,89.11
CELL_69033,Fibroblast,48.43,30,87.99
CELL_87732,Erythrocyte,55.31,48,63.39
CELL_97425,Neuron,15.43,24,67.26
CELL_28083,Neuron,15.23,19,82.03
CELL_47493,Stem Cell,88.58,31,73.4
CELL_93875,Neuron,77.91,26,86.76
CELL_39594,Fibroblast,13.34,20,75.31
CELL_45210,Epithelial,11.04,12,89.09
CELL_17217,Leukocyte,17.29,12,97.03
CELL_93077,Erythrocyte,91.19,8,94.59
CELL_32218,Neuron,28.6,20,68.12
CELL_31010,Erythrocyte,63.24,13,91.55
CELL_38108,Myocyte,35.51,26,59.66
CELL_84912,Fibroblast,74.48,41,91.26
CELL_44404,Stem Cell,87.1,41,91.44
CELL_96318,Fibroblast,39.11,42,52.53
CELL_52816,Stem Cell,34.57,42,74.67
CELL_95743,Neuron,106.46,41,63.86
CELL_38251,Epithelial,60.95,20,85.6
CELL_85019,Myocyte,54.97,25,82.66
CELL_47789,Erythrocyte,78.58,18,56.58
CELL_48165,Epithelial,65.98,32,56.71
CELL_46029,Epithelial,107.36,12,59.5
CELL_14614,Neuron,71.03,11,87.83
CELL_18296,Fibroblast,24.11,16,56.26
CELL_67702,Stem Cell,10.76,33,73.78
CELL_43719,Epithelial,78.01,49,71.64
CELL_69628,Myocyte,50.35,6,65.17
CELL_74514,Erythrocyte,94.94,7,62.66
CELL_71983,Erythrocyte,14.96,38,52.0
CELL_70532,Myocyte,82.27,37,86.04
CELL_42696,Leukocyte,116.97,49,67.42
CELL_73438,Erythrocyte,47.9,30,66.49
CELL_95856,Epithelial,105.61,19,70.68
CELL_40701,Erythrocyte,102.39,26,54.51
CELL_91258,Leukocyte,66.12,17,94.98
CELL_12385,Fibroblast,16.82,48,79.42
CELL_38700,Epithelial,99.01,44,55.06
CELL_82545,Myocyte,15.81,49,54.59
CELL_32780,Stem Cell,95.54,10,60.83
CELL_11965,Stem Cell,42.75,21,61.15
CELL_99134,Neuron,99.47,23,76.27
CELL_57295,Myocyte,79.51,17,76.97
CELL_60472,Stem Cell,99.98,36,84.96
CELL_80469,Erythrocyte,86.8,47,50.12
CELL_80622,Neuron,54.45,30,51.85
CELL_30920,Epithelial,70.41,33,67.58
CELL_96386,Myocyte,57.84,35,59.2
CELL_80651,Stem Cell,25.04,7,84.46
CELL_16095,Fibroblast,116.23,43,58.81
CELL_40225,Leukocyte,40.09,32,83.88
CELL_72725,Stem Cell,108.39,26,67.6
CELL_54014,Epithelial,85.61,12,60.09
CELL_87986,Stem Cell,110.43,36,70.43
CELL_95888,Fibroblast,13.12,13,84.96
CELL_54228,Epithelial,50.73,38,67.5
CELL_23205,Epithelial,64.62,31,53.17
CELL_48249,Erythrocyte,100.2,7,89.62
CELL_96751,Fibroblast,73.56,41,75.57
CELL_56747,Stem Cell,105.4,37,63.85
CELL_60905,Myocyte,79.92,29,80.03
CELL_78295,Erythrocyte,72.61,42,65.31
CELL_71485,Leukocyte,53.55,8,58.79
CELL_14387,Fibroblast,20.93,9,97.41
CELL_19535,Erythrocyte,48.92,14,58.36
CELL_56926,Leukocyte,67.67,34,75.47
CELL_93814,Erythrocyte,33.7,47,78.49
CELL_62970,Fibroblast,93.55,7,66.31
CELL_61798,Neuron,24.98,10,56.54
CELL_53693,Leukocyte,92.83,7,99.72
CELL_13942,Neuron,79.68,17,58.35
CELL_86114,Epithelial,58.9,18,85.36
CELL_65983,Epithelial,29.83,45,59.99
CELL_93187,Stem Cell,104.81,46,98.64
CELL_42176,Stem Cell,93.19,43,57.26
CELL_72914,Fibroblast,43.66,23,54.83
CELL_46196,Fibroblast,39.61,34,98.38
CELL_80327,Neuron,74.38,46,60.8
CELL_65970,Erythrocyte,97.04,7,94.61
CELL_38985,Epithelial,83.42,34,53.06
CELL_60047,Myocyte,116.45,22,56.24
CELL_63627,Stem Cell,9.76,13,76.75
