cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_27946,Stem Cell,26.15,47,55.19
CELL_92025,Epithelial,63.19,30,86.5
CELL_73695,Myocyte,67.01,20,68.94
CELL_82121,Erythrocyte,35.92,32,89.03
CELL_11541,Leukocyte,56.16,43,87.57
CELL_44516,Neuron,71.03,39,84.57
CELL_88171,Epithelial,12.1,11,99.62
CELL_19548,Epithelial,46.13,32,97.63
CELL_42421,Myocyte,89.78,20,70.67
CELL_55868,Epithelial,68.91,12,50.02
CELL_64923,Myocyte,119.46,10,60.82
CELL_30780,Erythrocyte,21.94,39,53.82
CELL_57268,Neuron,87.66,46,81.91
CELL_62992,Myocyte,52.7,5,82.77
CELL_70945,Leukocyte,113.34,12,86.48
CELL_42525,Fibroblast,50.28,22,82.4
CELL_26111,Erythrocyte,40.79,34,72.07
CELL_33151,Fibroblast,5.43,35,82.15
CELL_13740,Erythrocyte,20.76,45,86.27
CELL_74178,Myocyte,103.59,9,86.27
CELL_87294,Myocyte,75.29,21,59.64
CELL_66272,Stem Cell,52.14,15,82.67
CELL_22131,Epithelial,53.27,40,93.16
CELL_27154,Neuron,47.34,45,65.25
CELL_94242,Fibroblast,104.61,21,69.26
CELL_82828,Erythrocyte,105.67,7,75.4
CELL_83077,Fibroblast,106.61,39,95.54
CELL_85437,Myocyte,91.04,10,73.92
CELL_63586,Leukocyte,37.49,13,55.49
CELL_74857,Erythrocyte,118.13,16,89.07
CELL_77026,Erythrocyte,106.46,33,65.47
CELL_69635,Leukocyte,111.2,7,76.8
CELL_18848,Fibroblast,88.42,37,91.09
CELL_38867,Erythrocyte,117.11,30,94.56
CELL_39813,Stem Cell,62.31,45,85.52
CELL_34652,Neuron,78.91,47,66.83
CELL_19281,Fibroblast,77.94,11,91.27
CELL_94992,Leukocyte,38.79,48,85.75
CELL_39111,Erythrocyte,56.68,26,61.45
CELL_21132,Leukocyte,95.02,21,90.75
CELL_12553,Epithelial,112.64,39,85.61
CELL_78047,Leukocyte,46.13,34,66.74
CELL_85410,Epithelial,118.71,5,91.69
CELL_54669,Leukocyte,32.97,11,73.56
CELL_52691,Neuron,9.91,31,69.92
CELL_33923,Epithelial,12.61,17,78.15
CELL_65417,Myocyte,54.87,16,64.01
CELL_22565,Myocyte,15.92,24,76.22
CELL_66868,Neuron,68.02,47,78.17
CELL_54482,Neuron,48.87,46,77.95
CELL_78443,Stem Cell,96.56,49,77.43
CELL_21615,Erythrocyte,81.28,22,91.02
CELL_54183,Erythrocyte,54.76,20,60.78
CELL_87887,Erythrocyte,103.57,29,59.61
CELL_52502,Neuron,32.97,24,93.78
CELL_69410,Leukocyte,92.87,23,53.49
CELL_25544,Fibroblast,45.0,24,93.66
CELL_81761,Erythrocyte,44.39,28,53.82
CELL_91554,Myocyte,55.67,26,70.34
CELL_12755,Myocyte,80.05,37,96.32
CELL_42447,Fibroblast,112.24,26,67.94
CELL_89716,Leukocyte,93.81,22,84.69
CELL_49601,Stem Cell,95.32,23,71.3
CELL_20833,Epithelial,16.12,50,52.31
CELL_75057,Leukocyte,98.77,48,96.02
CELL_20911,Myocyte,9.98,9,75.99
CELL_77857,Leukocyte,24.44,12,58.3
CELL_52174,Leukocyte,77.81,42,92.18
CELL_64140,Erythrocyte,92.79,46,78.48
CELL_53956,Stem Cell,104.45,27,97.55
CELL_40914,Epithelial,58.67,15,86.54
CELL_86585,Fibroblast,116.95,7,76.3
CELL_79685,Neuron,52.53,6,66.76
CELL_91696,Fibroblast,26.09,9,84.47
CELL_85544,Fibroblast,6.69,44,57.94
CELL_29720,Stem Cell,12.57,9,98.57
CELL_80387,Fibroblast,25.93,46,76.51
CELL_47047,Epithelial,49.1,48,78.6
CELL_92820,Leukocyte,21.17,42,88.62
CELL_80731,Stem Cell,111.18,19,90.74
CELL_60589,Epithelial,118.22,6,99.91
CELL_78603,Fibroblast,58.03,23,69.45
CELL_62576,Fibroblast,64.95,48,87.5
CELL_96944,Epithelial,17.78,10,89.34
CELL_86396,Erythrocyte,98.71,13,94.31
CELL_62891,Epithelial,58.31,34,63.06
CELL_35927,Stem Cell,82.94,40,99.0
CELL_45303,Leukocyte,109.61,50,51.61
CELL_43890,Epithelial,79.86,36,63.53
CELL_75192,Epithelial,113.17,42,91.09
CELL_75246,Fibroblast,11.43,30,94.07
CELL_25209,Myocyte,79.35,6,64.84
CELL_35340,Fibroblast,29.82,10,51.3
CELL_81172,Stem Cell,94.22,19,63.41
CELL_62241,Leukocyte,58.1,30,63.79
CELL_68895,Leukocyte,76.9,46,92.26
CELL_31821,Erythrocyte,17.76,31,99.4
CELL_10726,Leukocyte,111.99,21,83.61
CELL_11135,Stem Cell,31.35,30,71.17
CELL_25055,Leukocyte,18.6,40,92.51
CELL_30726,Stem Cell,108.23,46,73.19
CELL_34952,Myocyte,89.58,34,61.0
CELL_18474,Myocyte,113.14,10,55.8
CELL_39376,Leukocyte,56.45,28,72.84
CELL_12279,Myocyte,112.07,6,58.93
CELL_50878,Myocyte,32.64,6,54.77
CELL_50310,Stem Cell,7.17,32,91.65
CELL_81017,Myocyte,20.05,23,69.33
CELL_48262,Leukocyte,10.09,26,63.71
CELL_46457,Myocyte,96.74,38,50.57
CELL_87028,Neuron,45.26,10,77.73
CELL_44743,Neuron,94.4,5,81.45
CELL_76546,Erythrocyte,26.04,48,78.73
CELL_84724,Fibroblast,20.24,32,55.92
CELL_95795,Epithelial,94.26,35,82.5
CELL_87426,Neuron,61.92,30,68.45
CELL_62186,Erythrocyte,105.81,23,84.02
CELL_96452,Myocyte,66.95,21,84.29
CELL_91757,Stem Cell,14.15,21,79.86
CELL_13160,Fibroblast,5.67,6,93.03
CELL_46154,Erythrocyte,95.77,42,75.52
CELL_80941,Neuron,43.32,35,92.54
CELL_34304,Epithelial,6.95,17,61.74
CELL_75570,Stem Cell,83.36,24,78.78
CELL_85395,Myocyte,93.77,5,62.16
CELL_65601,Myocyte,112.14,22,55.12
CELL_50342,Stem Cell,31.82,14,86.38
CELL_58721,Neuron,27.66,14,84.42
CELL_67453,Leukocyte,16.5,46,85.58
CELL_84665,Leukocyte,87.37,30,98.35
CELL_76393,Neuron,113.54,49,51.26
CELL_46771,Epithelial,11.37,21,74.39
CELL_32432,Erythrocyte,74.14,47,55.87
CELL_34088,Neuron,17.64,12,71.81
CELL_78099,Epithelial,98.59,48,55.83
CELL_97220,Erythrocyte,34.42,7,62.18
CELL_93541,Neuron,86.08,7,95.12
CELL_12469,Stem Cell,52.03,18,72.75
CELL_44495,Neuron,90.13,38,95.48
CELL_26217,Neuron,117.07,9,87.13
CELL_77673,Fibroblast,55.28,6,76.2
CELL_25385,Erythrocyte,32.67,7,57.46
CELL_41795,Fibroblast,57.92,44,78.9
CELL_64436,Myocyte,18.36,6,54.2
CELL_37882,Fibroblast,5.2,34,98.65
CELL_25195,Myocyte,82.35,10,63.22
CELL_28612,Leukocyte,22.85,50,74.43
CELL_80996,Neuron,102.38,10,96.89
CELL_89102,Epithelial,85.74,25,64.03
CELL_85264,Leukocyte,67.46,50,85.52
CELL_70070,Epithelial,115.9,10,66.38
CELL_74202,Myocyte,63.0,19,60.41
CELL_50229,Fibroblast,55.61,9,84.42
CELL_30734,Neuron,6.38,15,53.17
CELL_70503,Leukocyte,32.35,28,67.76
CELL_61232,Myocyte,104.95,48,60.61
CELL_59830,Epithelial,70.49,24,51.06
CELL_52164,Epithelial,44.62,35,53.74
CELL_82464,Erythrocyte,30.14,34,58.14
CELL_19406,Epithelial,109.01,17,91.39
CELL_35772,Myocyte,80.92,7,78.51
CELL_71113,Epithelial,17.43,20,89.92
CELL_89811,Epithelial,66.48,38,68.19
CELL_25758,Leukocyte,118.48,43,88.44
CELL_37225,Epithelial,87.22,8,96.17
CELL_47079,Neuron,8.31,14,95.99
CELL_92560,Erythrocyte,60.61,17,99.44
CELL_18638,Epithelial,59.69,38,78.42
CELL_69840,Stem Cell,73.38,40,52.9
CELL_88059,Leukocyte,32.2,33,68.21
CELL_73286,Fibroblast,113.96,37,78.66
CELL_73416,Myocyte,99.08,44,99.63
CELL_64607,Neuron,41.54,13,52.85
CELL_64871,Stem Cell,23.49,23,68.76
CELL_37651,Epithelial,96.29,13,66.93
CELL_14237,Leukocyte,42.04,23,62.08
CELL_48490,Stem Cell,58.36,28,55.02
CELL_42711,Erythrocyte,67.57,38,70.74
CELL_13884,Epithelial,35.78,41,89.99
CELL_41077,Epithelial,35.28,37,67.03
CELL_83423,Leukocyte,104.5,26,87.73
CELL_82034,Erythrocyte,23.72,8,95.62
CELL_66768,Erythrocyte,116.73,43,59.86
CELL_23695,Stem Cell,103.9,31,86.16
CELL_96333,Erythrocyte,25.36,8,66.18
CELL_71050,Neuron,104.76,36,57.47
CELL_34836,Leukocyte,39.47,6,67.25
CELL_36374,Neuron,40.54,13,55.78
CELL_63044,Myocyte,25.75,24,77.14
CELL_19884,Erythrocyte,40.39,40,79.21
CELL_24508,Stem Cell,58.8,31,66.62
CELL_95771,Erythrocyte,66.35,18,99.78
CELL_70038,Epithelial,37.61,48,80.79
CELL_72577,Epithelial,52.48,16,79.79
CELL_17684,Neuron,99.37,21,95.25
CELL_21797,Neuron,40.46,20,51.02
CELL_93389,Fibroblast,73.19,26,76.96
CELL_71034,Stem Cell,33.73,32,86.51
CELL_83978,Stem Cell,98.28,33,76.06
CELL_10189,Erythrocyte,19.0,37,83.87
CELL_34147,Leukocyte,59.28,20,65.03
CELL_82799,Stem Cell,73.38,23,58.79
CELL_70552,Erythrocyte,86.54,6,61.98
CELL_12583,Myocyte,93.95,14,68.75
CELL_17106,Fibroblast,33.78,31,51.66
CELL_43333,Fibroblast,44.58,34,52.58
CELL_55404,Erythrocyte,103.34,46,51.51
CELL_55246,Myocyte,75.08,48,62.33
CELL_98464,Stem Cell,17.53,12,89.1
CELL_16634,Epithelial,92.89,38,76.49
CELL_19850,Myocyte,55.22,39,82.12
CELL_81521,Neuron,118.65,14,53.87
CELL_61794,Epithelial,118.57,32,51.56
CELL_29477,Epithelial,68.56,15,64.29
CELL_88707,Neuron,27.26,17,92.12
CELL_51357,Stem Cell,26.28,21,88.85
CELL_71015,Fibroblast,75.14,20,92.28
CELL_57701,Myocyte,5.61,36,63.73
CELL_88427,Leukocyte,55.21,9,95.42
CELL_59841,Epithelial,114.62,41,55.09
CELL_19995,Epithelial,89.24,19,50.67
CELL_57651,Epithelial,65.17,32,78.31
CELL_59587,Erythrocyte,58.9,44,85.69
CELL_30000,Leukocyte,98.88,39,68.17
CELL_33669,Epithelial,106.38,34,66.94
CELL_67462,Stem Cell,97.15,49,72.19
CELL_45954,Stem Cell,52.39,41,50.72
CELL_19179,Myocyte,118.22,41,82.04
CELL_49356,Leukocyte,66.58,19,58.06
CELL_34019,Neuron,29.45,9,68.57
CELL_59819,Leukocyte,6.47,42,99.35
CELL_89385,Stem Cell,118.8,14,98.35
CELL_61208,Fibroblast,105.22,25,57.62
CELL_66308,Leukocyte,51.32,42,94.93
CELL_96595,Erythrocyte,24.68,21,66.33
CELL_50349,Epithelial,107.08,44,63.45
CELL_57306,Stem Cell,21.26,8,89.43
CELL_12625,Erythrocyte,80.05,36,61.56
CELL_21627,Stem Cell,92.39,17,63.19
CELL_54439,Leukocyte,115.27,10,58.74
CELL_23512,Neuron,65.19,41,93.92
CELL_23770,Myocyte,118.35,26,91.41
CELL_69833,Stem Cell,69.64,7,51.25
CELL_45365,Leukocyte,38.48,34,57.74
CELL_29570,Fibroblast,94.86,27,94.85
CELL_46391,Fibroblast,91.53,34,76.17
CELL_95048,Leukocyte,37.58,49,98.98
CELL_85394,Stem Cell,15.63,37,69.14
CELL_28644,Erythrocyte,48.79,19,96.44
CELL_34589,Epithelial,106.68,27,67.96
CELL_99153,Neuron,64.0,9,86.57
CELL_80994,Stem Cell,50.91,44,66.18
CELL_59335,Leukocyte,43.33,27,80.52
CELL_76757,Erythrocyte,23.24,29,56.52
CELL_67575,Stem Cell,90.98,36,92.97
CELL_60071,Erythrocyte,68.7,29,90.67
CELL_40741,Myocyte,10.49,43,59.48
CELL_96563,Myocyte,95.64,15,68.99
CELL_54752,Leukocyte,52.26,47,93.89
CELL_79275,Neuron,21.69,31,66.23
CELL_67575,Erythrocyte,30.04,48,70.78
CELL_51771,Stem Cell,117.34,36,92.52
CELL_46587,Neuron,74.65,19,73.37
CELL_89365,Fibroblast,91.74,24,86.36
CELL_67449,Fibroblast,83.9,16,95.9
CELL_19327,Epithelial,74.32,42,75.38
CELL_73561,Neuron,112.88,21,91.16
CELL_44838,Erythrocyte,20.92,29,70.34
CELL_34963,Neuron,84.66,12,52.11
CELL_63417,Erythrocyte,28.04,11,57.96
CELL_78035,Stem Cell,99.18,34,74.26
CELL_79339,Myocyte,64.75,17,67.1
CELL_74653,Leukocyte,39.58,42,95.51
CELL_79327,Leukocyte,107.04,36,59.6
CELL_52697,Myocyte,58.99,25,66.56
CELL_16807,Fibroblast,42.57,5,81.61
CELL_21103,Neuron,45.17,24,95.88
CELL_75699,Stem Cell,99.1,24,65.8
CELL_62116,Erythrocyte,26.7,35,91.5
CELL_26269,Neuron,45.58,28,88.39
CELL_76903,Myocyte,57.77,25,57.34
CELL_96322,Epithelial,6.38,36,97.79
CELL_85247,Neuron,42.57,46,53.0
CELL_58762,Neuron,31.58,45,67.97
CELL_49763,Fibroblast,92.02,26,95.94
CELL_75800,Myocyte,72.39,36,69.14
CELL_65457,Fibroblast,86.27,12,68.03
CELL_78382,Myocyte,111.29,21,67.62
CELL_71993,Epithelial,112.69,49,80.72
CELL_22869,Stem Cell,46.07,43,56.1
CELL_68134,Myocyte,111.48,24,80.37
CELL_85697,Epithelial,7.03,49,92.84
CELL_82916,Myocyte,30.53,39,56.84
CELL_37957,Myocyte,16.15,15,86.14
CELL_75029,Neuron,78.62,27,58.84
CELL_76780,Epithelial,37.42,38,83.03
CELL_95902,Erythrocyte,89.61,19,71.65
CELL_78458,Fibroblast,22.81,34,68.38
CELL_29643,Neuron,41.16,8,74.89
CELL_51298,Leukocyte,10.28,30,96.0
CELL_58175,Fibroblast,87.13,15,68.94
CELL_63845,Myocyte,116.46,32,81.45
CELL_46101,Stem Cell,32.06,26,50.29
CELL_76110,Fibroblast,12.21,43,93.75
CELL_86485,Fibroblast,100.88,25,76.44
CELL_48231,Leukocyte,45.02,42,96.79
CELL_17551,Leukocyte,91.91,22,80.18
CELL_27869,Leukocyte,58.59,19,82.72
CELL_10350,Neuron,14.31,50,52.94
CELL_12726,Myocyte,31.17,26,67.42
CELL_79678,Stem Cell,11.78,32,60.5
CELL_79322,Leukocyte,112.25,25,80.58
CELL_55232,Epithelial,104.21,25,66.21
CELL_33994,Erythrocyte,94.1,31,94.68
CELL_57070,Myocyte,30.15,6,93.83
CELL_78871,Epithelial,23.29,20,74.83
CELL_70323,Fibroblast,116.5,41,61.77
CELL_83836,Leukocyte,19.54,48,52.58
CELL_91312,Erythrocyte,114.75,49,84.05
CELL_91316,Stem Cell,100.81,36,76.43
CELL_98901,Epithelial,26.32,36,63.87
CELL_85478,Leukocyte,15.19,7,52.13
CELL_64222,Epithelial,58.39,21,72.19
CELL_49640,Neuron,40.53,25,73.12
CELL_47492,Leukocyte,62.2,9,88.47
CELL_62954,Leukocyte,45.92,37,82.18
CELL_10242,Fibroblast,91.9,23,98.85
CELL_13289,Fibroblast,118.75,45,85.94
CELL_96264,Myocyte,81.47,35,55.86
CELL_40975,Leukocyte,110.08,39,94.39
CELL_35180,Leukocyte,65.5,44,71.53
CELL_21510,Neuron,52.96,15,64.57
CELL_34143,Epithelial,78.84,39,65.62
CELL_60154,Neuron,108.16,8,52.26
CELL_63755,Stem Cell,12.97,32,95.04
CELL_64120,Erythrocyte,16.23,16,65.63
CELL_74533,Stem Cell,7.54,41,84.05
CELL_82496,Epithelial,19.49,13,53.26
CELL_57710,Fibroblast,14.14,30,58.35
CELL_69535,Fibroblast,114.62,17,57.93
CELL_59452,Erythrocyte,37.73,11,90.94
CELL_25617,Erythrocyte,35.07,33,75.71
CELL_64250,Fibroblast,38.94,38,97.82
CELL_69207,Neuron,115.78,37,50.52
CELL_62030,Erythrocyte,70.6,19,50.34
CELL_67972,Stem Cell,25.12,37,87.25
CELL_29964,Leukocyte,38.07,12,55.21
CELL_52569,Epithelial,89.99,19,58.32
CELL_39355,Erythrocyte,19.16,28,65.21
CELL_80169,Erythrocyte,80.91,43,73.05
CELL_90459,Stem Cell,97.44,39,94.49
CELL_48128,Epithelial,115.06,15,71.13
CELL_93426,Leukocyte,25.2,41,93.74
CELL_15371,Neuron,6.67,13,90.51
CELL_59841,Myocyte,82.25,13,76.21
CELL_12895,Epithelial,42.71,24,98.93
CELL_35303,Fibroblast,78.41,33,87.14
CELL_56163,Myocyte,73.92,30,80.95
CELL_16753,Myocyte,91.43,48,62.66
CELL_60460,Erythrocyte,55.24,24,90.56
CELL_77409,Leukocyte,95.6,5,96.98
CELL_22432,Erythrocyte,32.44,15,84.15
CELL_75341,Neuron,14.32,25,79.28
CELL_53722,Leukocyte,116.09,7,84.2
CELL_90472,Leukocyte,15.59,47,73.01
CELL_72556,Fibroblast,49.93,42,60.2
CELL_11587,Myocyte,78.13,18,82.89
CELL_46646,Myocyte,66.25,7,70.87
CELL_65104,Leukocyte,78.44,37,71.23
CELL_74442,Epithelial,83.33,18,68.49
CELL_71195,Epithelial,11.06,36,55.9
CELL_85559,Epithelial,73.79,10,81.27
CELL_60645,Fibroblast,109.34,25,85.06
CELL_52349,Neuron,92.61,46,82.92
CELL_37290,Stem Cell,90.38,16,78.25
CELL_65225,Stem Cell,102.02,8,55.31
CELL_33803,Stem Cell,7.36,47,83.77
CELL_13964,Myocyte,104.81,35,83.39
CELL_33315,Epithelial,95.07,26,87.34
CELL_37422,Stem Cell,104.45,14,96.36
CELL_98072,Leukocyte,55.53,17,54.78
CELL_34916,Neuron,94.45,14,73.74
CELL_50814,Stem Cell,17.89,23,94.88
CELL_35389,Leukocyte,27.95,27,90.3
CELL_37899,Epithelial,81.23,5,95.87
CELL_78565,Leukocyte,23.8,22,79.97
CELL_93875,Leukocyte,84.8,42,92.5
CELL_45683,Fibroblast,81.09,36,69.02
CELL_13761,Erythrocyte,83.53,34,56.38
CELL_73120,Stem Cell,94.77,26,73.97
CELL_10640,Neuron,28.17,50,92.9
CELL_67294,Myocyte,89.63,38,84.58
CELL_86504,Leukocyte,68.83,49,58.79
CELL_23027,Neuron,82.94,18,57.19
CELL_74818,Neuron,67.66,6,70.92
CELL_71850,Neuron,114.66,12,61.43
CELL_51505,Erythrocyte,68.9,22,79.65
CELL_30770,Stem Cell,110.05,47,59.32
CELL_25342,Neuron,79.24,40,77.76
CELL_70090,Fibroblast,25.18,27,97.12
CELL_32056,Myocyte,74.75,42,68.41
CELL_99313,Fibroblast,47.97,15,72.25
CELL_36083,Epithelial,85.23,9,90.79
CELL_64647,Myocyte,9.54,16,82.2
CELL_70712,Stem Cell,98.27,22,74.65
CELL_12996,Fibroblast,7.19,31,85.58
CELL_29051,Stem Cell,47.97,50,75.42
CELL_54105,Neuron,102.85,49,92.17
CELL_91060,Epithelial,31.34,34,76.3
CELL_90916,Fibroblast,76.79,10,74.33
CELL_20108,Fibroblast,16.43,12,76.02
CELL_40329,Fibroblast,14.72,40,84.69
CELL_84237,Myocyte,102.73,5,51.2
CELL_69543,Epithelial,41.4,22,74.91
CELL_26428,Epithelial,19.13,43,88.78
CELL_63795,Erythrocyte,109.32,41,54.31
CELL_10851,Neuron,118.78,12,56.23
CELL_93161,Leukocyte,76.8,43,64.71
CELL_54356,Fibroblast,71.45,44,65.06
CELL_26488,Erythrocyte,115.67,34,76.09
CELL_88895,Leukocyte,57.16,50,67.85
CELL_81515,Myocyte,28.57,25,98.57
CELL_25899,Myocyte,23.12,22,82.51
CELL_77714,Leukocyte,56.77,42,77.13
CELL_11490,Stem Cell,75.15,18,89.99
CELL_46757,Stem Cell,72.25,27,77.89
CELL_94578,Epithelial,86.59,31,51.11
CELL_19791,Stem Cell,65.24,22,87.87
CELL_93854,Neuron,86.84,44,69.64
CELL_30755,Erythrocyte,30.41,50,52.45
CELL_12673,Myocyte,118.57,13,99.94
CELL_66273,Leukocyte,65.09,13,63.15
CELL_12043,Myocyte,18.78,50,96.44
CELL_97544,Leukocyte,93.31,34,85.21
CELL_19767,Myocyte,88.65,20,50.36
CELL_83368,Leukocyte,9.28,40,95.24
CELL_33032,Epithelial,48.47,42,51.62
CELL_76481,Leukocyte,82.24,48,88.87
CELL_95111,Myocyte,21.43,39,89.32
CELL_12742,Leukocyte,99.31,29,80.77
CELL_30355,Myocyte,30.21,22,64.89
CELL_11053,Myocyte,91.29,17,88.36
CELL_89595,Fibroblast,110.93,22,78.6
CELL_79197,Stem Cell,100.51,15,71.85
CELL_84240,Stem Cell,99.88,16,82.17
CELL_53986,Erythrocyte,57.39,22,97.3
CELL_78517,Myocyte,74.87,33,73.68
CELL_34503,Neuron,91.91,19,95.57
CELL_66028,Stem Cell,52.55,28,95.89
CELL_55575,Myocyte,109.64,41,89.13
CELL_78892,Stem Cell,88.12,30,56.43
CELL_93442,Erythrocyte,65.71,14,92.86
CELL_21766,Epithelial,88.31,48,71.49
CELL_43054,Epithelial,70.59,6,61.93
CELL_37755,Erythrocyte,82.58,23,87.19
CELL_55753,Epithelial,40.64,13,51.08
CELL_95021,Myocyte,19.08,22,68.5
CELL_17564,Neuron,13.58,38,83.03
CELL_72007,Myocyte,64.42,34,85.79
CELL_88235,Erythrocyte,117.75,6,69.91
CELL_36744,Myocyte,14.6,18,65.59
CELL_14040,Leukocyte,118.47,24,98.86
CELL_58779,Myocyte,83.95,45,93.06
CELL_30583,Neuron,62.34,27,61.52
CELL_39888,Fibroblast,6.82,28,61.96
CELL_31426,Erythrocyte,90.78,18,79.82
CELL_53059,Fibroblast,119.06,33,85.87
CELL_44559,Stem Cell,63.56,5,87.47
CELL_38893,Epithelial,96.42,40,70.05
CELL_92469,Myocyte,76.34,19,57.37
CELL_31363,Leukocyte,18.31,29,69.95
CELL_67989,Myocyte,98.77,42,81.22
CELL_13909,Fibroblast,43.41,29,75.45
CELL_49720,Stem Cell,7.8,13,90.86
CELL_38519,Epithelial,71.33,34,96.61
CELL_88276,Epithelial,106.37,10,74.03
CELL_37458,Neuron,5.94,41,79.16
CELL_15776,Fibroblast,49.31,25,73.79
CELL_47982,Leukocyte,56.27,24,99.85
CELL_82990,Stem Cell,85.73,22,91.41
CELL_82353,Myocyte,115.84,44,66.51
CELL_44967,Epithelial,5.31,12,77.53
CELL_93455,Erythrocyte,39.76,6,77.13
CELL_76740,Fibroblast,23.76,21,91.57
CELL_85123,Erythrocyte,76.65,18,53.8
CELL_63763,Myocyte,38.94,21,95.56
CELL_27263,Leukocyte,13.97,42,69.6
CELL_99478,Myocyte,84.81,40,61.3
CELL_71323,Erythrocyte,101.52,9,97.82
CELL_77570,Epithelial,66.4,8,90.75
CELL_63897,Epithelial,52.16,20,99.31
CELL_76236,Epithelial,59.36,35,59.55
CELL_14682,Fibroblast,49.2,37,57.43
CELL_64190,Erythrocyte,108.22,15,75.39
CELL_27458,Epithelial,103.14,41,71.34
CELL_58788,Myocyte,11.46,41,97.54
CELL_46090,Neuron,95.13,6,74.03
CELL_10060,Stem Cell,59.78,32,77.17
CELL_79683,Fibroblast,61.78,43,91.58
CELL_87787,Epithelial,55.49,49,94.87
CELL_77014,Fibroblast,11.98,46,64.03
CELL_79352,Leukocyte,78.24,29,82.46
CELL_57161,Stem Cell,97.68,39,68.19
CELL_24512,Erythrocyte,6.25,32,88.78
CELL_59812,Erythrocyte,53.98,29,70.25
CELL_55849,Myocyte,9.19,39,82.8
CELL_69412,Myocyte,12.31,9,81.67
CELL_74427,Stem Cell,89.23,39,53.77
CELL_68337,Neuron,54.36,35,98.65
CELL_96335,Leukocyte,55.22,26,83.14
CELL_29280,Myocyte,8.32,12,92.9
CELL_37830,Epithelial,32.24,6,72.07
CELL_24222,Stem Cell,37.08,8,67.11
CELL_14370,Leukocyte,10.18,25,90.37
CELL_16241,Erythrocyte,111.99,15,79.56
CELL_71802,Epithelial,42.57,8,72.66
CELL_85117,Epithelial,64.06,7,58.13
CELL_59348,Fibroblast,49.69,46,67.61
CELL_10720,Erythrocyte,101.22,5,96.87
CELL_67589,Fibroblast,86.7,13,56.33
CELL_69480,Fibroblast,117.52,48,66.28
CELL_91496,Erythrocyte,99.98,43,54.78
CELL_84531,Myocyte,78.27,41,67.22
CELL_46460,Neuron,34.88,44,70.01
CELL_92198,Neuron,52.18,9,52.1
CELL_49807,Neuron,68.17,5,96.83
CELL_90260,Fibroblast,107.86,45,60.44
CELL_55225,Erythrocyte,11.85,43,77.05
CELL_13435,Neuron,61.83,12,98.99
CELL_28534,Fibroblast,18.5,35,51.77
CELL_14842,Neuron,107.43,27,55.2
CELL_51912,Erythrocyte,93.02,19,65.11
CELL_67951,Leukocyte,34.49,15,99.98
CELL_10396,Stem Cell,86.82,20,84.02
CELL_97090,Myocyte,90.25,34,69.51
CELL_97642,Neuron,81.12,43,92.44
CELL_71115,Leukocyte,107.31,48,83.85
CELL_76701,Erythrocyte,66.7,13,71.71
CELL_16136,Stem Cell,54.6,23,98.06
CELL_75637,Epithelial,97.52,49,54.37
CELL_68653,Epithelial,45.89,19,52.63
CELL_11302,Fibroblast,15.81,24,74.89
CELL_63987,Fibroblast,13.68,30,50.45
CELL_94401,Fibroblast,33.75,16,56.61
CELL_61003,Neuron,87.65,9,93.84
CELL_43964,Fibroblast,69.54,33,76.48
CELL_51597,Epithelial,49.95,35,55.45
CELL_87068,Leukocyte,75.22,27,97.88
CELL_55642,Leukocyte,9.41,30,63.18
CELL_72492,Epithelial,14.22,22,61.03
CELL_71341,Epithelial,75.35,26,80.49
CELL_19772,Myocyte,38.31,46,54.82
CELL_48379,Erythrocyte,81.41,34,61.96
CELL_47831,Fibroblast,72.08,23,59.79
CELL_72121,Neuron,68.87,34,98.28
CELL_16764,Myocyte,99.77,30,79.34
CELL_23552,Stem Cell,46.93,24,91.81
CELL_24460,Erythrocyte,10.61,9,64.31
CELL_56574,Stem Cell,82.15,26,70.0
CELL_49057,Leukocyte,69.39,16,50.35
CELL_32540,Epithelial,64.03,17,54.07
CELL_90684,Neuron,28.89,37,98.61
CELL_21900,Stem Cell,6.66,8,78.35
CELL_55669,Stem Cell,30.98,22,57.34
CELL_41258,Erythrocyte,98.45,5,98.38
CELL_80453,Leukocyte,43.51,14,81.16
CELL_84674,Epithelial,90.26,43,64.37
CELL_10524,Neuron,101.64,48,56.3
CELL_18984,Leukocyte,100.59,16,72.68
CELL_13805,Neuron,60.07,23,52.25
CELL_49471,Neuron,80.5,9,91.77
CELL_61226,Epithelial,46.72,14,50.43
CELL_90697,Leukocyte,23.2,9,83.63
CELL_81546,Myocyte,116.34,26,82.95
CELL_95349,Stem Cell,60.07,39,54.1
CELL_17024,Myocyte,80.57,37,80.16
CELL_15092,Fibroblast,75.94,19,95.56
CELL_13559,Epithelial,38.59,28,54.39
CELL_30563,Leukocyte,5.77,18,67.63
CELL_86007,Erythrocyte,18.35,30,84.85
CELL_33698,Myocyte,85.17,6,77.32
CELL_20240,Leukocyte,102.28,25,69.78
CELL_69406,Stem Cell,11.56,48,88.5
CELL_75970,Erythrocyte,9.58,11,57.79
CELL_36615,Neuron,70.59,9,93.68
CELL_58129,Stem Cell,95.56,11,78.81
CELL_46058,Stem Cell,41.99,36,78.9
CELL_82353,Stem Cell,43.79,43,94.48
CELL_37035,Epithelial,73.01,10,74.98
CELL_25551,Fibroblast,44.75,18,53.25
CELL_20077,Neuron,55.57,34,74.75
CELL_91406,Neuron,28.57,50,85.01
CELL_59691,Stem Cell,67.1,22,66.06
